Jan  6 13:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:05:59 2021 - NOTICE   Checked for devices.
Jan  6 13:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:05:59 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:05:59 2021 - DEBUG    fch1:			1695.000000
Jan  6 13:05:59 2021 - DEBUG    foff:			-0.957031
Jan  6 13:05:59 2021 - DEBUG    fchannel:		0.000000
Jan  6 13:05:59 2021 - DEBUG    telescope_id:		0
Jan  6 13:05:59 2021 - DEBUG    machine_id:		0
Jan  6 13:05:59 2021 - DEBUG    data_type:		0
Jan  6 13:05:59 2021 - DEBUG    barycentric:		0
Jan  6 13:05:59 2021 - DEBUG    pulsarcentric:		0
Jan  6 13:05:59 2021 - DEBUG    nbits:			8
Jan  6 13:05:59 2021 - DEBUG    nsamples:		97656
Jan  6 13:05:59 2021 - DEBUG    nchans:			512
Jan  6 13:05:59 2021 - DEBUG    nifs:			0
Jan  6 13:05:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 13:05:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 13:05:59 2021 - DEBUG    rawdatafile:		
Jan  6 13:05:59 2021 - DEBUG    source_name:		
Jan  6 13:05:59 2021 - DEBUG    N:			0
Jan  6 13:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:05:59 2021 - DEBUG    Optimization settings:
Jan  6 13:05:59 2021 - DEBUG    		UNROLL:			4
Jan  6 13:05:59 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:05:59 2021 - DEBUG    		SDIVINT:		18
Jan  6 13:05:59 2021 - DEBUG    		SDIVINDM:		32
Jan  6 13:05:59 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:05:59 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.480000,1,1
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,591.359985,0.930000,2,2
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1084.159912,1.400000,4,4
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.159912,2620.159912,3.200000,8,8
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.159912,3061.760010,6.900000,16,16
Jan  6 13:05:59 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:05:59 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:05:59 2021 - DEBUG         ndms[0]:		736
Jan  6 13:05:59 2021 - DEBUG         ndms[1]:		256
Jan  6 13:05:59 2021 - DEBUG         ndms[2]:		352
Jan  6 13:05:59 2021 - DEBUG         ndms[3]:		480
Jan  6 13:05:59 2021 - DEBUG         ndms[4]:		64
Jan  6 13:05:59 2021 - DEBUG    ddtr maxshift:		18576
Jan  6 13:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:05:59 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:05:59 2021 - DEBUG    t_processed size:	5
Jan  6 13:05:59 2021 - DEBUG    t_processed elements:
Jan  6 13:05:59 2021 - DEBUG         t_processed[0][0]:	78336
Jan  6 13:05:59 2021 - DEBUG         t_processed[1][0]:	39168
Jan  6 13:05:59 2021 - DEBUG         t_processed[2][0]:	19584
Jan  6 13:05:59 2021 - DEBUG         t_processed[3][0]:	9792
Jan  6 13:05:59 2021 - DEBUG         t_processed[4][0]:	4896
Jan  6 13:05:59 2021 - DEBUG    power:			2.000000
Jan  6 13:05:59 2021 - NOTICE   Pipeline is ready.
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 13:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:05:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 13:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 13:05:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 13:05:59 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 13:05:59 2021 - DEBUG    Signal width [samples]:		156
Jan  6 13:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 13:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 13:05:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 13:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:05:59 2021 - DEBUG    Optimization settings:
Jan  6 13:05:59 2021 - DEBUG    		UNROLL:			4
Jan  6 13:05:59 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:05:59 2021 - DEBUG    		SDIVINT:		18
Jan  6 13:05:59 2021 - DEBUG    		SDIVINDM:		32
Jan  6 13:05:59 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:05:59 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.480000,1,1
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,591.359985,0.930000,2,2
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1084.159912,1.400000,4,4
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.159912,2620.159912,3.200000,8,8
Jan  6 13:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.159912,3061.760010,6.900000,16,16
Jan  6 13:05:59 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:05:59 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:05:59 2021 - DEBUG         ndms[0]:		736
Jan  6 13:05:59 2021 - DEBUG         ndms[1]:		256
Jan  6 13:05:59 2021 - DEBUG         ndms[2]:		352
Jan  6 13:05:59 2021 - DEBUG         ndms[3]:		480
Jan  6 13:05:59 2021 - DEBUG         ndms[4]:		64
Jan  6 13:05:59 2021 - DEBUG    ddtr maxshift:		18576
Jan  6 13:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:05:59 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:05:59 2021 - DEBUG    t_processed size:	5
Jan  6 13:05:59 2021 - DEBUG    t_processed elements:
Jan  6 13:05:59 2021 - DEBUG         t_processed[0][0]:	78336
Jan  6 13:05:59 2021 - DEBUG         t_processed[1][0]:	39168
Jan  6 13:05:59 2021 - DEBUG         t_processed[2][0]:	19584
Jan  6 13:05:59 2021 - DEBUG         t_processed[3][0]:	9792
Jan  6 13:05:59 2021 - DEBUG         t_processed[4][0]:	4896
Jan  6 13:05:59 2021 - DEBUG    power:			2.000000
Jan  6 13:05:59 2021 - NOTICE   Finished. 1
Jan  6 13:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:05:59 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:05:59 2021 - NOTICE   	DDTR Binning 	4.352704
Jan  6 13:05:59 2021 - NOTICE   	DDTR Corner_Turn 	2.184416
Jan  6 13:05:59 2021 - NOTICE   	DDTR Dedispersion 	45.962370
Jan  6 13:05:59 2021 - NOTICE   	DDTR Host_To_Device 	65.234207
Jan  6 13:05:59 2021 - NOTICE   	DDTR total 	117.906240
Jan  6 13:05:59 2021 - NOTICE   	Total total 	118.045692
Jan  6 13:05:59 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  6 13:05:59 2021 - NOTICE    
Jan  6 13:05:59 2021 - NOTICE   	Real-time speed-up factor:	169.883506
Jan  6 13:05:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18576
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  285308928 bytes = 272.092 MB;
Total memory required: 384546816 bytes = 366.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.866698
CT Device memory bandwidth in GB/s: 137.920019

NOTICE: 0.000000	353.279999	0.480000	736

Amount of telescope time processed: 0.000000

1875.000000
0.001409
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	591.359985	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 96912

1816.406250
0.001409
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1084.159912	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 57744

1367.187500
0.001409
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.159912	2620.159912	3.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38160

1562.500000
0.001409
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.159912	3061.760010	6.900000	64

Amount of telescope time processed: 0.000000
timesamples: 28368

1684.570312
0.001409
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118046 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 169.883499
NOTICE: Pipeline start/resume run_pipeline_generic.
