Jan  6 12:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 12:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 12:18:48 2021 - NOTICE   Checked for devices.
Jan  6 12:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 12:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 12:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 12:18:48 2021 - DEBUG    CARD INFORMATION:
Jan  6 12:18:48 2021 - DEBUG    fch1:			1695.000000
Jan  6 12:18:48 2021 - DEBUG    foff:			-0.957031
Jan  6 12:18:48 2021 - DEBUG    fchannel:		0.000000
Jan  6 12:18:48 2021 - DEBUG    telescope_id:		0
Jan  6 12:18:48 2021 - DEBUG    machine_id:		0
Jan  6 12:18:48 2021 - DEBUG    data_type:		0
Jan  6 12:18:48 2021 - DEBUG    barycentric:		0
Jan  6 12:18:48 2021 - DEBUG    pulsarcentric:		0
Jan  6 12:18:48 2021 - DEBUG    nbits:			8
Jan  6 12:18:48 2021 - DEBUG    nsamples:		97656
Jan  6 12:18:48 2021 - DEBUG    nchans:			512
Jan  6 12:18:48 2021 - DEBUG    nifs:			0
Jan  6 12:18:48 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 12:18:48 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 12:18:48 2021 - DEBUG    rawdatafile:		
Jan  6 12:18:48 2021 - DEBUG    source_name:		
Jan  6 12:18:48 2021 - DEBUG    N:			0
Jan  6 12:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 12:18:48 2021 - DEBUG    Optimization settings:
Jan  6 12:18:48 2021 - DEBUG    		UNROLL:			4
Jan  6 12:18:48 2021 - DEBUG    		SNUMREG:		2
Jan  6 12:18:48 2021 - DEBUG    		SDIVINT:		25
Jan  6 12:18:48 2021 - DEBUG    		SDIVINDM:		10
Jan  6 12:18:48 2021 - DEBUG    ddtr+analysis:		false
Jan  6 12:18:48 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.799988,0.480000,1,1
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,564.000000,0.930000,2,2
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1054.000000,1.400000,4,4
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2590.000000,3.200000,8,8
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,3004.000000,6.900000,16,16
Jan  6 12:18:48 2021 - DEBUG    ddtr max_ndms:		710
Jan  6 12:18:48 2021 - DEBUG    ddtr ndms elements:
Jan  6 12:18:48 2021 - DEBUG         ndms[0]:		710
Jan  6 12:18:48 2021 - DEBUG         ndms[1]:		240
Jan  6 12:18:48 2021 - DEBUG         ndms[2]:		350
Jan  6 12:18:48 2021 - DEBUG         ndms[3]:		480
Jan  6 12:18:48 2021 - DEBUG         ndms[4]:		60
Jan  6 12:18:48 2021 - DEBUG    ddtr maxshift:		17700
Jan  6 12:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 12:18:48 2021 - DEBUG    ddtr max_ndms:		710
Jan  6 12:18:48 2021 - DEBUG    t_processed size:	5
Jan  6 12:18:48 2021 - DEBUG    t_processed elements:
Jan  6 12:18:48 2021 - DEBUG         t_processed[0][0]:	78400
Jan  6 12:18:48 2021 - DEBUG         t_processed[1][0]:	39200
Jan  6 12:18:48 2021 - DEBUG         t_processed[2][0]:	19600
Jan  6 12:18:48 2021 - DEBUG         t_processed[3][0]:	9800
Jan  6 12:18:48 2021 - DEBUG         t_processed[4][0]:	4900
Jan  6 12:18:48 2021 - DEBUG    power:			2.000000
Jan  6 12:18:48 2021 - NOTICE   Pipeline is ready.
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:18:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 12:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 12:18:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 12:18:48 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 12:18:48 2021 - DEBUG    Signal width [samples]:		156
Jan  6 12:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 12:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 12:18:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 12:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 12:18:48 2021 - DEBUG    Optimization settings:
Jan  6 12:18:48 2021 - DEBUG    		UNROLL:			4
Jan  6 12:18:48 2021 - DEBUG    		SNUMREG:		2
Jan  6 12:18:48 2021 - DEBUG    		SDIVINT:		25
Jan  6 12:18:48 2021 - DEBUG    		SDIVINDM:		10
Jan  6 12:18:48 2021 - DEBUG    ddtr+analysis:		false
Jan  6 12:18:48 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.799988,0.480000,1,1
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,564.000000,0.930000,2,2
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1054.000000,1.400000,4,4
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2590.000000,3.200000,8,8
Jan  6 12:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,3004.000000,6.900000,16,16
Jan  6 12:18:48 2021 - DEBUG    ddtr max_ndms:		710
Jan  6 12:18:48 2021 - DEBUG    ddtr ndms elements:
Jan  6 12:18:48 2021 - DEBUG         ndms[0]:		710
Jan  6 12:18:48 2021 - DEBUG         ndms[1]:		240
Jan  6 12:18:48 2021 - DEBUG         ndms[2]:		350
Jan  6 12:18:48 2021 - DEBUG         ndms[3]:		480
Jan  6 12:18:48 2021 - DEBUG         ndms[4]:		60
Jan  6 12:18:48 2021 - DEBUG    ddtr maxshift:		17700
Jan  6 12:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 12:18:48 2021 - DEBUG    ddtr max_ndms:		710
Jan  6 12:18:48 2021 - DEBUG    t_processed size:	5
Jan  6 12:18:48 2021 - DEBUG    t_processed elements:
Jan  6 12:18:48 2021 - DEBUG         t_processed[0][0]:	78400
Jan  6 12:18:48 2021 - DEBUG         t_processed[1][0]:	39200
Jan  6 12:18:48 2021 - DEBUG         t_processed[2][0]:	19600
Jan  6 12:18:48 2021 - DEBUG         t_processed[3][0]:	9800
Jan  6 12:18:48 2021 - DEBUG         t_processed[4][0]:	4900
Jan  6 12:18:48 2021 - DEBUG    power:			2.000000
Jan  6 12:18:48 2021 - NOTICE   Finished. 1
Jan  6 12:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 12:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 12:18:48 2021 - NOTICE   --------------------------------------------------------------
Jan  6 12:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 12:18:48 2021 - NOTICE   	DDTR Binning 	4.312128
Jan  6 12:18:48 2021 - NOTICE   	DDTR Corner_Turn 	2.172928
Jan  6 12:18:48 2021 - NOTICE   	DDTR Dedispersion 	54.774368
Jan  6 12:18:48 2021 - NOTICE   	DDTR Host_To_Device 	64.689597
Jan  6 12:18:48 2021 - NOTICE   	DDTR total 	126.124803
Jan  6 12:18:48 2021 - NOTICE   	Total total 	126.263039
Jan  6 12:18:48 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan  6 12:18:48 2021 - NOTICE    
Jan  6 12:18:48 2021 - NOTICE   	Real-time speed-up factor:	158.957051
Jan  6 12:18:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 78400;
maxshift: 17700
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  272924000 bytes = 260.281 MB;
Total memory required: 371330400 bytes = 354.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78400, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.233215
CT Device memory bandwidth in GB/s: 137.539929

NOTICE: 0.000000	340.799988	0.480000	710

Amount of telescope time processed: 0.000000

1875.000000
0.001409
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	564.000000	0.930000	240

Amount of telescope time processed: 0.000000
timesamples: 96100

1816.406250
0.001409
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1054.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 56900

1367.187500
0.001409
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	2590.000000	3.200000	480

Amount of telescope time processed: 0.000000
timesamples: 37296

1562.500000
0.001409
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.000000	3004.000000	6.900000	60

Amount of telescope time processed: 0.000000
timesamples: 27496

1684.570312
0.001409
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126263 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 78400
Real-time speedup factor: 158.957047
NOTICE: Pipeline start/resume run_pipeline_generic.
