Jan  6 12:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 12:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 12:58:14 2021 - NOTICE   Checked for devices.
Jan  6 12:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 12:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 12:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 12:58:14 2021 - DEBUG    CARD INFORMATION:
Jan  6 12:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.500000,3108.000000,6.900000,16,16
Jan  6 12:58:14 2021 - DEBUG    ddtr max_ndms:		725
Jan  6 12:58:14 2021 - DEBUG    ddtr ndms elements:
Jan  6 12:58:14 2021 - DEBUG         ndms[0]:		725
Jan  6 12:58:14 2021 - DEBUG         ndms[1]:		250
Jan  6 12:58:14 2021 - DEBUG         ndms[2]:		350
Jan  6 12:58:14 2021 - DEBUG         ndms[3]:		475
Jan  6 12:58:14 2021 - DEBUG         ndms[4]:		75
Jan  6 12:58:14 2021 - DEBUG    ddtr maxshift:		17400
Jan  6 12:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 12:58:14 2021 - DEBUG    ddtr max_ndms:		725
Jan  6 12:58:14 2021 - DEBUG    t_processed size:	5
Jan  6 12:58:14 2021 - DEBUG    t_processed elements:
Jan  6 12:58:14 2021 - DEBUG         t_processed[0][0]:	78720
Jan  6 12:58:14 2021 - DEBUG         t_processed[1][0]:	39360
Jan  6 12:58:14 2021 - DEBUG         t_processed[2][0]:	19680
Jan  6 12:58:14 2021 - DEBUG         t_processed[3][0]:	9840
Jan  6 12:58:14 2021 - DEBUG         t_processed[4][0]:	4920
Jan  6 12:58:14 2021 - DEBUG    power:			2.000000
Jan  6 12:58:14 2021 - NOTICE   Pipeline is ready.
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 12:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 12:58:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 12:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 12:58:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 12:58:14 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 12:58:14 2021 - DEBUG    Signal width [samples]:		156
Jan  6 12:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 12:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 12:58:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 12:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 12:58:14 2021 - DEBUG    Optimization settings:
Jan  6 12:58:14 2021 - DEBUG    		UNROLL:			4
Jan  6 12:58:14 2021 - DEBUG    		SNUMREG:		2
Jan  6 12:58:14 2021 - DEBUG    		SDIVINT:		30
Jan  6 12:58:14 2021 - DEBUG    		SDIVINDM:		25
Jan  6 12:58:14 2021 - DEBUG    ddtr+analysis:		false
Jan  6 12:58:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 12:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.480000,1,1
Jan  6 12:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,580.500000,0.930000,2,2
Jan  6 12:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1070.500000,1.400000,4,4
Jan  6 12:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.500000,2590.500000,3.200000,8,8
Jan  6 12:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.500000,3108.000000,6.900000,16,16
Jan  6 12:58:14 2021 - DEBUG    ddtr max_ndms:		725
Jan  6 12:58:14 2021 - DEBUG    ddtr ndms elements:
Jan  6 12:58:14 2021 - DEBUG         ndms[0]:		725
Jan  6 12:58:14 2021 - DEBUG         ndms[1]:		250
Jan  6 12:58:14 2021 - DEBUG         ndms[2]:		350
Jan  6 12:58:14 2021 - DEBUG         ndms[3]:		475
Jan  6 12:58:14 2021 - DEBUG         ndms[4]:		75
Jan  6 12:58:14 2021 - DEBUG    ddtr maxshift:		17400
Jan  6 12:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 12:58:14 2021 - DEBUG    ddtr max_ndms:		725
Jan  6 12:58:14 2021 - DEBUG    t_processed size:	5
Jan  6 12:58:14 2021 - DEBUG    t_processed elements:
Jan  6 12:58:14 2021 - DEBUG         t_processed[0][0]:	78720
Jan  6 12:58:14 2021 - DEBUG         t_processed[1][0]:	39360
Jan  6 12:58:14 2021 - DEBUG         t_processed[2][0]:	19680
Jan  6 12:58:14 2021 - DEBUG         t_processed[3][0]:	9840
Jan  6 12:58:14 2021 - DEBUG         t_processed[4][0]:	4920
Jan  6 12:58:14 2021 - DEBUG    power:			2.000000
Jan  6 12:58:14 2021 - NOTICE   Finished. 1
Jan  6 12:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 12:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 12:58:14 2021 - NOTICE   --------------------------------------------------------------
Jan  6 12:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 12:58:14 2021 - NOTICE   	DDTR Binning 	4.289472
Jan  6 12:58:14 2021 - NOTICE   	DDTR Corner_Turn 	2.172352
Jan  6 12:58:14 2021 - NOTICE   	DDTR Dedispersion 	62.733406
Jan  6 12:58:14 2021 - NOTICE   	DDTR Host_To_Device 	64.637376
Jan  6 12:58:14 2021 - NOTICE   	DDTR total 	134.005378
Jan  6 12:58:14 2021 - NOTICE   	Total total 	134.142151
Jan  6 12:58:14 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan  6 12:58:14 2021 - NOTICE    
Jan  6 12:58:14 2021 - NOTICE   	Real-time speed-up factor:	150.231085
Jan  6 12:58:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 78720;
maxshift: 17400
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  278748000 bytes = 265.835 MB;
Total memory required: 377174880 bytes = 359.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78720, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.106833
CT Device memory bandwidth in GB/s: 137.464100

NOTICE: 0.000000	348.000000	0.480000	725

Amount of telescope time processed: 0.000000

1875.000000
0.001409
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	580.500000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 96120

1816.406250
0.001409
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1070.500000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 56760

1367.187500
0.001409
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.500000	2590.500000	3.200000	475

Amount of telescope time processed: 0.000000
timesamples: 37080

1562.500000
0.001409
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.500000	3108.000000	6.900000	75

Amount of telescope time processed: 0.000000
timesamples: 27232

1684.570312
0.001409
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134142 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 78720
Real-time speedup factor: 150.231094
NOTICE: Pipeline start/resume run_pipeline_generic.
