Dec 12 18:54:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 18:54:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 18:54:32 2020 - NOTICE   Checked for devices.
Dec 12 18:54:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 18:54:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 18:54:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 18:54:32 2020 - DEBUG    CARD INFORMATION:
Dec 12 18:54:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 18:54:32 2020 - DEBUG    ID # on this machine:	0
Dec 12 18:54:32 2020 - DEBUG    Driver version:		11010
Dec 12 18:54:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 18:54:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 18:54:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 18:54:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 18:54:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 18:54:32 2020 - DEBUG    az_start:		0.000000
Dec 12 18:54:32 2020 - DEBUG    za_start:		0.000000
Dec 12 18:54:32 2020 - DEBUG    src_raj:			0.000000
Dec 12 18:54:32 2020 - DEBUG    src_dej:			0.000000
Dec 12 18:54:32 2020 - DEBUG    tstart:			50000.000000
Dec 12 18:54:32 2020 - DEBUG    tsamp:			0.000128
Dec 12 18:54:32 2020 - DEBUG    refdm:			0.000000
Dec 12 18:54:32 2020 - DEBUG    period:			0.000000
Dec 12 18:54:32 2020 - DEBUG    fch1:			1595.000000
Dec 12 18:54:32 2020 - DEBUG    foff:			-0.200195
Dec 12 18:54:32 2020 - DEBUG    fchannel:		0.000000
Dec 12 18:54:32 2020 - DEBUG    telescope_id:		0
Dec 12 18:54:32 2020 - DEBUG    machine_id:		0
Dec 12 18:54:32 2020 - DEBUG    data_type:		0
Dec 12 18:54:32 2020 - DEBUG    barycentric:		0
Dec 12 18:54:32 2020 - DEBUG    pulsarcentric:		0
Dec 12 18:54:32 2020 - DEBUG    nbits:			8
Dec 12 18:54:32 2020 - DEBUG    nsamples:		195312
Dec 12 18:54:32 2020 - DEBUG    nchans:			2048
Dec 12 18:54:32 2020 - DEBUG    nifs:			0
Dec 12 18:54:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 18:54:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 18:54:32 2020 - DEBUG    rawdatafile:		
Dec 12 18:54:32 2020 - DEBUG    source_name:		
Dec 12 18:54:32 2020 - DEBUG    N:			0
Dec 12 18:54:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 18:54:32 2020 - DEBUG    Optimization settings:
Dec 12 18:54:32 2020 - DEBUG    		UNROLL:			4
Dec 12 18:54:32 2020 - DEBUG    		SNUMREG:		4
Dec 12 18:54:32 2020 - DEBUG    		SDIVINT:		18
Dec 12 18:54:32 2020 - DEBUG    		SDIVINDM:		50
Dec 12 18:54:32 2020 - DEBUG    ddtr+analysis:		false
Dec 12 18:54:32 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 18:54:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.000000,0.170000,1,1
Dec 12 18:54:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.000000,1228.000000,0.390000,2,2
Dec 12 18:54:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.000000,2198.000000,0.970000,4,4
Dec 12 18:54:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2198.000000,2825.000000,0.570000,8,8
Dec 12 18:54:32 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 18:54:32 2020 - DEBUG    ddtr ndms elements:
Dec 12 18:54:32 2020 - DEBUG         ndms[0]:		4700
Dec 12 18:54:32 2020 - DEBUG         ndms[1]:		1100
Dec 12 18:54:32 2020 - DEBUG         ndms[2]:		1000
Dec 12 18:54:32 2020 - DEBUG         ndms[3]:		1100
Dec 12 18:54:32 2020 - DEBUG    ddtr maxshift:		30096
Dec 12 18:54:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 18:54:32 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 18:54:32 2020 - DEBUG    t_processed size:	4
Dec 12 18:54:32 2020 - DEBUG    t_processed elements:
Dec 12 18:54:32 2020 - DEBUG         t_processed[0][0]:	164736
Dec 12 18:54:32 2020 - DEBUG         t_processed[1][0]:	82368
Dec 12 18:54:32 2020 - DEBUG         t_processed[2][0]:	41184
Dec 12 18:54:32 2020 - DEBUG         t_processed[3][0]:	20592
Dec 12 18:54:32 2020 - DEBUG    power:			2.000000
Dec 12 18:54:32 2020 - NOTICE   Pipeline is ready.
Dec 12 18:54:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 18:54:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 18:54:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 18:54:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 18:54:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 18:54:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 18:54:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 18:54:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 18:54:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 18:54:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 18:54:34 2020 - DEBUG    Signal start at [samples]:	1562
Dec 12 18:54:34 2020 - DEBUG    Signal width [samples]:		312
Dec 12 18:54:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 18:54:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 18:54:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 18:54:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 18:54:34 2020 - DEBUG    Optimization settings:
Dec 12 18:54:34 2020 - DEBUG    		UNROLL:			4
Dec 12 18:54:34 2020 - DEBUG    		SNUMREG:		4
Dec 12 18:54:34 2020 - DEBUG    		SDIVINT:		18
Dec 12 18:54:34 2020 - DEBUG    		SDIVINDM:		50
Dec 12 18:54:34 2020 - DEBUG    ddtr+analysis:		false
Dec 12 18:54:34 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 18:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.000000,0.170000,1,1
Dec 12 18:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.000000,1228.000000,0.390000,2,2
Dec 12 18:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.000000,2198.000000,0.970000,4,4
Dec 12 18:54:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2198.000000,2825.000000,0.570000,8,8
Dec 12 18:54:34 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 18:54:34 2020 - DEBUG    ddtr ndms elements:
Dec 12 18:54:34 2020 - DEBUG         ndms[0]:		4700
Dec 12 18:54:34 2020 - DEBUG         ndms[1]:		1100
Dec 12 18:54:34 2020 - DEBUG         ndms[2]:		1000
Dec 12 18:54:34 2020 - DEBUG         ndms[3]:		1100
Dec 12 18:54:34 2020 - DEBUG    ddtr maxshift:		30096
Dec 12 18:54:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 18:54:34 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 18:54:34 2020 - DEBUG    t_processed size:	4
Dec 12 18:54:34 2020 - DEBUG    t_processed elements:
Dec 12 18:54:34 2020 - DEBUG         t_processed[0][0]:	164736
Dec 12 18:54:34 2020 - DEBUG         t_processed[1][0]:	82368
Dec 12 18:54:34 2020 - DEBUG         t_processed[2][0]:	41184
Dec 12 18:54:34 2020 - DEBUG         t_processed[3][0]:	20592
Dec 12 18:54:34 2020 - DEBUG    power:			2.000000
Dec 12 18:54:34 2020 - NOTICE   Finished. 1
Dec 12 18:54:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 18:54:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 18:54:34 2020 - NOTICE   --------------------------------------------------------------
Dec 12 18:54:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 18:54:34 2020 - NOTICE   	DDTR Binning 	28.168288
Dec 12 18:54:34 2020 - NOTICE   	DDTR Corner_Turn 	17.711201
Dec 12 18:54:34 2020 - NOTICE   	DDTR Dedispersion 	1498.414230
Dec 12 18:54:34 2020 - NOTICE   	DDTR Host_To_Device 	522.557426
Dec 12 18:54:34 2020 - NOTICE   	DDTR total 	2067.007042
Dec 12 18:54:34 2020 - NOTICE   	Total total 	2067.131592
Dec 12 18:54:34 2020 - NOTICE   	Processed telescope time:	21086.208344
Dec 12 18:54:34 2020 - NOTICE    
Dec 12 18:54:34 2020 - NOTICE   	Real-time speed-up factor:	10.200709
Dec 12 18:54:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 164736;
maxshift: 30096
Number of time samples + maxshift: 194832;
Number of channels: 2048
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798031872 bytes = 761.062 MB;
DDTR output size:  3662841600 bytes = 3493.158 MB;
Total memory required: 4460873472 bytes = 4254.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164736, 0
CORNER TURN!
194832 2048
32 8
6088 256
Performed CT: 0.017684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.614080
CT Device memory bandwidth in GB/s: 135.368448

NOTICE: 0.000000	799.000000	0.170000	4700

Amount of telescope time processed: 0.000000

1328.125000
0.001323
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.000000	1228.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 194832

1523.437500
0.001323
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.000000	2198.000000	0.970000	1000

Amount of telescope time processed: 0.000000
timesamples: 112464

1894.531250
0.001323
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2198.000000	2825.000000	0.570000	1100

Amount of telescope time processed: 0.000000
timesamples: 71280

556.640625
0.001323
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06713 (GPU estimate)
Amount of telescope time processed: 21.086208
Number of samples processed: 164736
Real-time speedup factor: 10.200709
NOTICE: Pipeline start/resume run_pipeline_generic.
