Jan  9 05:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:58:08 2021 - NOTICE   Checked for devices.
Jan  9 05:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:58:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.919983,1205.520020,0.590000,4,4
Jan  9 05:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.520020,1523.760010,0.510000,8,8
Jan  9 05:58:08 2021 - DEBUG    ddtr max_ndms:		2856
Jan  9 05:58:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:58:08 2021 - DEBUG         ndms[0]:		2856
Jan  9 05:58:08 2021 - DEBUG         ndms[1]:		1632
Jan  9 05:58:08 2021 - DEBUG         ndms[2]:		840
Jan  9 05:58:08 2021 - DEBUG         ndms[3]:		624
Jan  9 05:58:08 2021 - DEBUG    ddtr maxshift:		33024
Jan  9 05:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:58:08 2021 - DEBUG    ddtr max_ndms:		2856
Jan  9 05:58:08 2021 - DEBUG    t_processed size:	4
Jan  9 05:58:08 2021 - DEBUG    t_processed elements:
Jan  9 05:58:08 2021 - DEBUG         t_processed[0][0]:	63488
Jan  9 05:58:08 2021 - DEBUG         t_processed[1][0]:	31744
Jan  9 05:58:08 2021 - DEBUG         t_processed[2][0]:	15872
Jan  9 05:58:08 2021 - DEBUG         t_processed[3][0]:	7936
Jan  9 05:58:08 2021 - DEBUG    power:			2.000000
Jan  9 05:58:08 2021 - NOTICE   Pipeline is ready.
Jan  9 05:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:58:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:58:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:58:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:58:08 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:58:08 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:58:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:58:08 2021 - DEBUG    Optimization settings:
Jan  9 05:58:08 2021 - DEBUG    		UNROLL:			4
Jan  9 05:58:08 2021 - DEBUG    		SNUMREG:		4
Jan  9 05:58:08 2021 - DEBUG    		SDIVINT:		32
Jan  9 05:58:08 2021 - DEBUG    		SDIVINDM:		24
Jan  9 05:58:08 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:58:08 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.140000,1,1
Jan  9 05:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,709.919983,0.190000,2,2
Jan  9 05:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.919983,1205.520020,0.590000,4,4
Jan  9 05:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.520020,1523.760010,0.510000,8,8
Jan  9 05:58:08 2021 - DEBUG    ddtr max_ndms:		2856
Jan  9 05:58:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:58:08 2021 - DEBUG         ndms[0]:		2856
Jan  9 05:58:08 2021 - DEBUG         ndms[1]:		1632
Jan  9 05:58:08 2021 - DEBUG         ndms[2]:		840
Jan  9 05:58:08 2021 - DEBUG         ndms[3]:		624
Jan  9 05:58:08 2021 - DEBUG    ddtr maxshift:		33024
Jan  9 05:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:58:08 2021 - DEBUG    ddtr max_ndms:		2856
Jan  9 05:58:08 2021 - DEBUG    t_processed size:	4
Jan  9 05:58:08 2021 - DEBUG    t_processed elements:
Jan  9 05:58:08 2021 - DEBUG         t_processed[0][0]:	63488
Jan  9 05:58:08 2021 - DEBUG         t_processed[1][0]:	31744
Jan  9 05:58:08 2021 - DEBUG         t_processed[2][0]:	15872
Jan  9 05:58:08 2021 - DEBUG         t_processed[3][0]:	7936
Jan  9 05:58:08 2021 - DEBUG    power:			2.000000
Jan  9 05:58:08 2021 - NOTICE   Finished. 1
Jan  9 05:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:58:08 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:58:08 2021 - NOTICE   	DDTR Binning 	15.477856
Jan  9 05:58:08 2021 - NOTICE   	DDTR Corner_Turn 	8.780544
Jan  9 05:58:08 2021 - NOTICE   	DDTR Dedispersion 	396.828113
Jan  9 05:58:08 2021 - NOTICE   	DDTR Host_To_Device 	259.049272
Jan  9 05:58:08 2021 - NOTICE   	DDTR total 	680.273565
Jan  9 05:58:08 2021 - NOTICE   	Total total 	680.378601
Jan  9 05:58:08 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan  9 05:58:08 2021 - NOTICE    
Jan  9 05:58:08 2021 - NOTICE   	Real-time speed-up factor:	23.888064
Jan  9 05:58:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	359 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	359 MB.

Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 33024
Number of time samples + maxshift: 96512;
Number of channels: 2048
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395313152 bytes = 377.000 MB;
DDTR output size:  1102553088 bytes = 1051.477 MB;
Total memory required: 1497866240 bytes = 1428.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
96512 2048
32 8
3016 256
Performed CT: 0.008752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845747
CT Device memory bandwidth in GB/s: 135.507448

NOTICE: 0.000000	399.839996	0.140000	2856

Amount of telescope time processed: 0.000000

546.875000
0.005290
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	709.919983	0.190000	1632

Amount of telescope time processed: 0.000000
timesamples: 96512

371.093750
0.005290
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.919983	1205.520020	0.590000	840

Amount of telescope time processed: 0.000000
timesamples: 64768

576.171875
0.005290
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.520020	1523.760010	0.510000	624

Amount of telescope time processed: 0.000000
timesamples: 48896

249.023438
0.005290
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.680379 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 23.888063
NOTICE: Pipeline start/resume run_pipeline_generic.
