Jan  9 05:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:46:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:46:31 2021 - NOTICE   Checked for devices.
Jan  9 05:46:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:46:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:46:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:46:31 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:46:31 2021 - DEBUG    src_raj:			0.000000
Jan  9 05:46:31 2021 - DEBUG    src_dej:			0.000000
Jan  9 05:46:31 2021 - DEBUG    tstart:			50000.000000
Jan  9 05:46:31 2021 - DEBUG    tsamp:			0.000256
Jan  9 05:46:31 2021 - DEBUG    refdm:			0.000000
Jan  9 05:46:31 2021 - DEBUG    period:			0.000000
Jan  9 05:46:31 2021 - DEBUG    fch1:			847.000000
Jan  9 05:46:31 2021 - DEBUG    foff:			-0.114746
Jan  9 05:46:31 2021 - DEBUG    fchannel:		0.000000
Jan  9 05:46:31 2021 - DEBUG    telescope_id:		0
Jan  9 05:46:31 2021 - DEBUG    machine_id:		0
Jan  9 05:46:31 2021 - DEBUG    data_type:		0
Jan  9 05:46:31 2021 - DEBUG    barycentric:		0
Jan  9 05:46:31 2021 - DEBUG    pulsarcentric:		0
Jan  9 05:46:31 2021 - DEBUG    nbits:			8
Jan  9 05:46:31 2021 - DEBUG    nsamples:		97656
Jan  9 05:46:31 2021 - DEBUG    nchans:			2048
Jan  9 05:46:31 2021 - DEBUG    nifs:			0
Jan  9 05:46:31 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 05:46:31 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 05:46:31 2021 - DEBUG    rawdatafile:		
Jan  9 05:46:31 2021 - DEBUG    source_name:		
Jan  9 05:46:31 2021 - DEBUG    N:			0
Jan  9 05:46:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:46:31 2021 - DEBUG    Optimization settings:
Jan  9 05:46:31 2021 - DEBUG    		UNROLL:			4
Jan  9 05:46:31 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:46:31 2021 - DEBUG    		SDIVINT:		48
Jan  9 05:46:31 2021 - DEBUG    		SDIVINDM:		20
Jan  9 05:46:31 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:46:31 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.399994,0.140000,1,1
Jan  9 05:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.399994,708.199951,0.190000,2,2
Jan  9 05:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.199951,1203.799927,0.590000,4,4
Jan  9 05:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.799927,1519.999878,0.510000,8,8
Jan  9 05:46:31 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:46:31 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:46:31 2021 - DEBUG         ndms[0]:		2860
Jan  9 05:46:31 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:46:31 2021 - DEBUG         ndms[2]:		840
Jan  9 05:46:31 2021 - DEBUG         ndms[3]:		620
Jan  9 05:46:31 2021 - DEBUG    ddtr maxshift:		32448
Jan  9 05:46:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:46:31 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:46:31 2021 - DEBUG    t_processed size:	4
Jan  9 05:46:31 2021 - DEBUG    t_processed elements:
Jan  9 05:46:31 2021 - DEBUG         t_processed[0][0]:	64512
Jan  9 05:46:31 2021 - DEBUG         t_processed[1][0]:	32256
Jan  9 05:46:31 2021 - DEBUG         t_processed[2][0]:	16128
Jan  9 05:46:31 2021 - DEBUG         t_processed[3][0]:	8064
Jan  9 05:46:31 2021 - DEBUG    power:			2.000000
Jan  9 05:46:31 2021 - NOTICE   Pipeline is ready.
Jan  9 05:46:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:46:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:46:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:46:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:46:32 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:46:32 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:46:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:46:32 2021 - DEBUG    Optimization settings:
Jan  9 05:46:32 2021 - DEBUG    		UNROLL:			4
Jan  9 05:46:32 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:46:32 2021 - DEBUG    		SDIVINT:		48
Jan  9 05:46:32 2021 - DEBUG    		SDIVINDM:		20
Jan  9 05:46:32 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:46:32 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.399994,0.140000,1,1
Jan  9 05:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.399994,708.199951,0.190000,2,2
Jan  9 05:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.199951,1203.799927,0.590000,4,4
Jan  9 05:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.799927,1519.999878,0.510000,8,8
Jan  9 05:46:32 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:46:32 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:46:32 2021 - DEBUG         ndms[0]:		2860
Jan  9 05:46:32 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:46:32 2021 - DEBUG         ndms[2]:		840
Jan  9 05:46:32 2021 - DEBUG         ndms[3]:		620
Jan  9 05:46:32 2021 - DEBUG    ddtr maxshift:		32448
Jan  9 05:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:46:32 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:46:32 2021 - DEBUG    t_processed size:	4
Jan  9 05:46:32 2021 - DEBUG    t_processed elements:
Jan  9 05:46:32 2021 - DEBUG         t_processed[0][0]:	64512
Jan  9 05:46:32 2021 - DEBUG         t_processed[1][0]:	32256
Jan  9 05:46:32 2021 - DEBUG         t_processed[2][0]:	16128
Jan  9 05:46:32 2021 - DEBUG         t_processed[3][0]:	8064
Jan  9 05:46:32 2021 - DEBUG    power:			2.000000
Jan  9 05:46:32 2021 - NOTICE   Finished. 1
Jan  9 05:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:46:32 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:46:32 2021 - NOTICE   	DDTR Binning 	15.492032
Jan  9 05:46:32 2021 - NOTICE   	DDTR Corner_Turn 	8.818944
Jan  9 05:46:32 2021 - NOTICE   	DDTR Dedispersion 	561.847216
Jan  9 05:46:32 2021 - NOTICE   	DDTR Host_To_Device 	260.466121
Jan  9 05:46:32 2021 - NOTICE   	DDTR total 	846.757279
Jan  9 05:46:32 2021 - NOTICE   	Total total 	846.871460
Jan  9 05:46:32 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan  9 05:46:32 2021 - NOTICE    
Jan  9 05:46:32 2021 - NOTICE   	Real-time speed-up factor:	19.501273
Jan  9 05:46:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	354 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	354 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 32448
Number of time samples + maxshift: 96960;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397148160 bytes = 378.750 MB;
DDTR output size:  1109222400 bytes = 1057.837 MB;
Total memory required: 1506370560 bytes = 1436.587 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
96960 2048
32 8
3030 256
Performed CT: 0.008794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803441
CT Device memory bandwidth in GB/s: 135.482065

NOTICE: 0.000000	400.399994	0.140000	2860

Amount of telescope time processed: 0.000000

546.875000
0.005290
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.399994	708.199951	0.190000	1620

Amount of telescope time processed: 0.000000
timesamples: 96960

371.093750
0.005290
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.199951	1203.799927	0.590000	840

Amount of telescope time processed: 0.000000
timesamples: 64704

576.171875
0.005290
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.799927	1519.999878	0.510000	620

Amount of telescope time processed: 0.000000
timesamples: 48576

249.023438
0.005290
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.846871 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 19.501274
NOTICE: Pipeline start/resume run_pipeline_generic.
