Jan  9 05:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 05:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 05:39:06 2021 - NOTICE   Checked for devices.
Jan  9 05:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 05:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 05:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 05:39:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 05:39:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:39:06 2021 - DEBUG         ndms[0]:		2860
Jan  9 05:39:06 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:39:06 2021 - DEBUG         ndms[2]:		840
Jan  9 05:39:06 2021 - DEBUG         ndms[3]:		620
Jan  9 05:39:06 2021 - DEBUG    ddtr maxshift:		31864
Jan  9 05:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:39:06 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:39:06 2021 - DEBUG    t_processed size:	4
Jan  9 05:39:06 2021 - DEBUG    t_processed elements:
Jan  9 05:39:06 2021 - DEBUG         t_processed[0][0]:	65408
Jan  9 05:39:06 2021 - DEBUG         t_processed[1][0]:	32704
Jan  9 05:39:06 2021 - DEBUG         t_processed[2][0]:	16352
Jan  9 05:39:06 2021 - DEBUG         t_processed[3][0]:	8176
Jan  9 05:39:06 2021 - DEBUG    power:			2.000000
Jan  9 05:39:06 2021 - NOTICE   Pipeline is ready.
Jan  9 05:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 05:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 05:39:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 05:39:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 05:39:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 05:39:07 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 05:39:07 2021 - DEBUG    Signal width [samples]:		156
Jan  9 05:39:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 05:39:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 05:39:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 05:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 05:39:07 2021 - DEBUG    Optimization settings:
Jan  9 05:39:07 2021 - DEBUG    		UNROLL:			4
Jan  9 05:39:07 2021 - DEBUG    		SNUMREG:		2
Jan  9 05:39:07 2021 - DEBUG    		SDIVINT:		14
Jan  9 05:39:07 2021 - DEBUG    		SDIVINDM:		20
Jan  9 05:39:07 2021 - DEBUG    ddtr+analysis:		false
Jan  9 05:39:07 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 05:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.399994,0.140000,1,1
Jan  9 05:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.399994,708.199951,0.190000,2,2
Jan  9 05:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.199951,1203.799927,0.590000,4,4
Jan  9 05:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.799927,1519.999878,0.510000,8,8
Jan  9 05:39:07 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:39:07 2021 - DEBUG    ddtr ndms elements:
Jan  9 05:39:07 2021 - DEBUG         ndms[0]:		2860
Jan  9 05:39:07 2021 - DEBUG         ndms[1]:		1620
Jan  9 05:39:07 2021 - DEBUG         ndms[2]:		840
Jan  9 05:39:07 2021 - DEBUG         ndms[3]:		620
Jan  9 05:39:07 2021 - DEBUG    ddtr maxshift:		31864
Jan  9 05:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 05:39:07 2021 - DEBUG    ddtr max_ndms:		2860
Jan  9 05:39:07 2021 - DEBUG    t_processed size:	4
Jan  9 05:39:07 2021 - DEBUG    t_processed elements:
Jan  9 05:39:07 2021 - DEBUG         t_processed[0][0]:	65408
Jan  9 05:39:07 2021 - DEBUG         t_processed[1][0]:	32704
Jan  9 05:39:07 2021 - DEBUG         t_processed[2][0]:	16352
Jan  9 05:39:07 2021 - DEBUG         t_processed[3][0]:	8176
Jan  9 05:39:07 2021 - DEBUG    power:			2.000000
Jan  9 05:39:07 2021 - NOTICE   Finished. 1
Jan  9 05:39:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 05:39:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 05:39:07 2021 - NOTICE   --------------------------------------------------------------
Jan  9 05:39:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 05:39:07 2021 - NOTICE   	DDTR Binning 	15.548416
Jan  9 05:39:07 2021 - NOTICE   	DDTR Corner_Turn 	8.876256
Jan  9 05:39:07 2021 - NOTICE   	DDTR Dedispersion 	466.569232
Jan  9 05:39:07 2021 - NOTICE   	DDTR Host_To_Device 	261.060663
Jan  9 05:39:07 2021 - NOTICE   	DDTR total 	752.191173
Jan  9 05:39:07 2021 - NOTICE   	Total total 	752.306274
Jan  9 05:39:07 2021 - NOTICE   	Processed telescope time:	16744.447708
Jan  9 05:39:07 2021 - NOTICE    
Jan  9 05:39:07 2021 - NOTICE   	Real-time speed-up factor:	22.257488
Jan  9 05:39:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 31864
Number of time samples + maxshift: 97272;
Number of channels: 2048
Maximum number of DM-trials: 2860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  1112791680 bytes = 1061.241 MB;
Total memory required: 1511217792 bytes = 1441.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65408, 0
CORNER TURN!
97272 2048
32 8
3039 256
Performed CT: 0.008853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.979292
CT Device memory bandwidth in GB/s: 134.987575

NOTICE: 0.000000	400.399994	0.140000	2860

Amount of telescope time processed: 0.000000

546.875000
0.005290
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.399994	708.199951	0.190000	1620

Amount of telescope time processed: 0.000000
timesamples: 97272

371.093750
0.005290
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.199951	1203.799927	0.590000	840

Amount of telescope time processed: 0.000000
timesamples: 64568

576.171875
0.005290
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.799927	1519.999878	0.510000	620

Amount of telescope time processed: 0.000000
timesamples: 48216

249.023438
0.005290
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.752306 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 65408
Real-time speedup factor: 22.257488
NOTICE: Pipeline start/resume run_pipeline_generic.
