Jan  9 06:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 06:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 06:50:38 2021 - NOTICE   Checked for devices.
Jan  9 06:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 06:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 06:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 06:50:38 2021 - DEBUG    CARD INFORMATION:
Jan  9 06:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 06:50:39 2021 - NOTICE   --------------------------------------------------------------
Jan  9 06:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 06:50:39 2021 - NOTICE   	DDTR Binning 	15.523808
Jan  9 06:50:39 2021 - NOTICE   	DDTR Corner_Turn 	8.873792
Jan  9 06:50:39 2021 - NOTICE   	DDTR Dedispersion 	495.099332
Jan  9 06:50:39 2021 - NOTICE   	DDTR Host_To_Device 	261.791917
Jan  9 06:50:39 2021 - NOTICE   	DDTR total 	781.428050
Jan  9 06:50:39 2021 - NOTICE   	Total total 	781.535522
Jan  9 06:50:39 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan  9 06:50:39 2021 - NOTICE    
Jan  9 06:50:39 2021 - NOTICE   	Real-time speed-up factor:	21.466991
Jan  9 06:50:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 32032
Number of time samples + maxshift: 97568;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  1112275200 bytes = 1060.748 MB;
Total memory required: 1511913728 bytes = 1441.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
97568 2048
32 8
3049 256
Performed CT: 0.008847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851861
CT Device memory bandwidth in GB/s: 135.511116

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

546.875000
0.005290
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	712.500000	0.190000	1650

Amount of telescope time processed: 0.000000
timesamples: 97568

371.093750
0.005290
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.500000	1214.000000	0.590000	850

Amount of telescope time processed: 0.000000
timesamples: 64800

576.171875
0.005290
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.000000	1545.500000	0.510000	650

Amount of telescope time processed: 0.000000
timesamples: 48416

249.023438
0.005290
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781536 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 21.466991
NOTICE: Pipeline start/resume run_pipeline_generic.
