Jan  9 06:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 06:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 06:12:06 2021 - NOTICE   Checked for devices.
Jan  9 06:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 06:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 06:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 06:12:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 06:12:06 2021 - DEBUG    tsamp:			0.000256
Jan  9 06:12:06 2021 - DEBUG    refdm:			0.000000
Jan  9 06:12:06 2021 - DEBUG    period:			0.000000
Jan  9 06:12:06 2021 - DEBUG    fch1:			847.000000
Jan  9 06:12:06 2021 - DEBUG    foff:			-0.114746
Jan  9 06:12:06 2021 - DEBUG    fchannel:		0.000000
Jan  9 06:12:06 2021 - DEBUG    telescope_id:		0
Jan  9 06:12:06 2021 - DEBUG    machine_id:		0
Jan  9 06:12:06 2021 - DEBUG    data_type:		0
Jan  9 06:12:06 2021 - DEBUG    barycentric:		0
Jan  9 06:12:06 2021 - DEBUG    pulsarcentric:		0
Jan  9 06:12:06 2021 - DEBUG    nbits:			8
Jan  9 06:12:06 2021 - DEBUG    nsamples:		97656
Jan  9 06:12:06 2021 - DEBUG    nchans:			2048
Jan  9 06:12:06 2021 - DEBUG    nifs:			0
Jan  9 06:12:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 06:12:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 06:12:06 2021 - DEBUG    rawdatafile:		
Jan  9 06:12:06 2021 - DEBUG    source_name:		
Jan  9 06:12:06 2021 - DEBUG    N:			0
Jan  9 06:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 06:12:06 2021 - DEBUG    Optimization settings:
Jan  9 06:12:06 2021 - DEBUG    		UNROLL:			4
Jan  9 06:12:06 2021 - DEBUG    		SNUMREG:		2
Jan  9 06:12:06 2021 - DEBUG    		SDIVINT:		14
Jan  9 06:12:06 2021 - DEBUG    		SDIVINDM:		32
Jan  9 06:12:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 06:12:06 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.140000,1,1
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,708.799988,0.190000,2,2
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.799988,1199.679932,0.590000,4,4
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.679932,1509.759888,0.510000,8,8
Jan  9 06:12:06 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 06:12:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:12:06 2021 - DEBUG         ndms[0]:		2848
Jan  9 06:12:06 2021 - DEBUG         ndms[1]:		1632
Jan  9 06:12:06 2021 - DEBUG         ndms[2]:		832
Jan  9 06:12:06 2021 - DEBUG         ndms[3]:		608
Jan  9 06:12:06 2021 - DEBUG    ddtr maxshift:		31416
Jan  9 06:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:12:06 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 06:12:06 2021 - DEBUG    t_processed size:	4
Jan  9 06:12:06 2021 - DEBUG    t_processed elements:
Jan  9 06:12:06 2021 - DEBUG         t_processed[0][0]:	65856
Jan  9 06:12:06 2021 - DEBUG         t_processed[1][0]:	32928
Jan  9 06:12:06 2021 - DEBUG         t_processed[2][0]:	16464
Jan  9 06:12:06 2021 - DEBUG         t_processed[3][0]:	8232
Jan  9 06:12:06 2021 - DEBUG    power:			2.000000
Jan  9 06:12:06 2021 - NOTICE   Pipeline is ready.
Jan  9 06:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:12:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 06:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:12:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 06:12:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 06:12:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 06:12:06 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 06:12:06 2021 - DEBUG    Signal width [samples]:		156
Jan  9 06:12:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 06:12:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 06:12:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 06:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 06:12:06 2021 - DEBUG    Optimization settings:
Jan  9 06:12:06 2021 - DEBUG    		UNROLL:			4
Jan  9 06:12:06 2021 - DEBUG    		SNUMREG:		2
Jan  9 06:12:06 2021 - DEBUG    		SDIVINT:		14
Jan  9 06:12:06 2021 - DEBUG    		SDIVINDM:		32
Jan  9 06:12:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 06:12:06 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.140000,1,1
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,708.799988,0.190000,2,2
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.799988,1199.679932,0.590000,4,4
Jan  9 06:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.679932,1509.759888,0.510000,8,8
Jan  9 06:12:06 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 06:12:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:12:06 2021 - DEBUG         ndms[0]:		2848
Jan  9 06:12:06 2021 - DEBUG         ndms[1]:		1632
Jan  9 06:12:06 2021 - DEBUG         ndms[2]:		832
Jan  9 06:12:06 2021 - DEBUG         ndms[3]:		608
Jan  9 06:12:06 2021 - DEBUG    ddtr maxshift:		31416
Jan  9 06:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:12:06 2021 - DEBUG    ddtr max_ndms:		2848
Jan  9 06:12:06 2021 - DEBUG    t_processed size:	4
Jan  9 06:12:06 2021 - DEBUG    t_processed elements:
Jan  9 06:12:06 2021 - DEBUG         t_processed[0][0]:	65856
Jan  9 06:12:06 2021 - DEBUG         t_processed[1][0]:	32928
Jan  9 06:12:06 2021 - DEBUG         t_processed[2][0]:	16464
Jan  9 06:12:06 2021 - DEBUG         t_processed[3][0]:	8232
Jan  9 06:12:06 2021 - DEBUG    power:			2.000000
Jan  9 06:12:06 2021 - NOTICE   Finished. 1
Jan  9 06:12:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 06:12:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 06:12:06 2021 - NOTICE   --------------------------------------------------------------
Jan  9 06:12:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 06:12:06 2021 - NOTICE   	DDTR Binning 	15.516832
Jan  9 06:12:06 2021 - NOTICE   	DDTR Corner_Turn 	8.877344
Jan  9 06:12:06 2021 - NOTICE   	DDTR Dedispersion 	470.607109
Jan  9 06:12:06 2021 - NOTICE   	DDTR Host_To_Device 	261.267540
Jan  9 06:12:06 2021 - NOTICE   	DDTR total 	756.407000
Jan  9 06:12:06 2021 - NOTICE   	Total total 	756.527039
Jan  9 06:12:06 2021 - NOTICE   	Processed telescope time:	16859.136581
Jan  9 06:12:06 2021 - NOTICE    
Jan  9 06:12:06 2021 - NOTICE   	Real-time speed-up factor:	22.284909
Jan  9 06:12:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 31416
Number of time samples + maxshift: 97272;
Number of channels: 2048
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  1108122624 bytes = 1056.788 MB;
Total memory required: 1506548736 bytes = 1436.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
97272 2048
32 8
3039 256
Performed CT: 0.008853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.974396
CT Device memory bandwidth in GB/s: 134.984638

NOTICE: 0.000000	398.720001	0.140000	2848

Amount of telescope time processed: 0.000000

546.875000
0.005290
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.720001	708.799988	0.190000	1632

Amount of telescope time processed: 0.000000
timesamples: 97272

371.093750
0.005290
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.799988	1199.679932	0.590000	832

Amount of telescope time processed: 0.000000
timesamples: 64344

576.171875
0.005290
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1199.679932	1509.759888	0.510000	608

Amount of telescope time processed: 0.000000
timesamples: 47880

249.023438
0.005290
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756527 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 22.284908
NOTICE: Pipeline start/resume run_pipeline_generic.
