Jan  9 06:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 06:40:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 06:40:25 2021 - NOTICE   Checked for devices.
Jan  9 06:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 06:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 06:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 06:40:25 2021 - DEBUG    CARD INFORMATION:
Jan  9 06:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,1541.280029,0.510000,8,8
Jan  9 06:40:25 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 06:40:25 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:40:25 2021 - DEBUG         ndms[0]:		2880
Jan  9 06:40:25 2021 - DEBUG         ndms[1]:		1632
Jan  9 06:40:25 2021 - DEBUG         ndms[2]:		864
Jan  9 06:40:25 2021 - DEBUG         ndms[3]:		624
Jan  9 06:40:25 2021 - DEBUG    ddtr maxshift:		32080
Jan  9 06:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:40:25 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 06:40:25 2021 - DEBUG    t_processed size:	4
Jan  9 06:40:25 2021 - DEBUG    t_processed elements:
Jan  9 06:40:25 2021 - DEBUG         t_processed[0][0]:	65280
Jan  9 06:40:25 2021 - DEBUG         t_processed[1][0]:	32640
Jan  9 06:40:25 2021 - DEBUG         t_processed[2][0]:	16320
Jan  9 06:40:25 2021 - DEBUG         t_processed[3][0]:	8160
Jan  9 06:40:25 2021 - DEBUG    power:			2.000000
Jan  9 06:40:25 2021 - NOTICE   Pipeline is ready.
Jan  9 06:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:40:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 06:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 06:40:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 06:40:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 06:40:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 06:40:26 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 06:40:26 2021 - DEBUG    Signal width [samples]:		156
Jan  9 06:40:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 06:40:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 06:40:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 06:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 06:40:26 2021 - DEBUG    Optimization settings:
Jan  9 06:40:26 2021 - DEBUG    		UNROLL:			4
Jan  9 06:40:26 2021 - DEBUG    		SNUMREG:		4
Jan  9 06:40:26 2021 - DEBUG    		SDIVINT:		10
Jan  9 06:40:26 2021 - DEBUG    		SDIVINDM:		48
Jan  9 06:40:26 2021 - DEBUG    ddtr+analysis:		false
Jan  9 06:40:26 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 06:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan  9 06:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,713.280029,0.190000,2,2
Jan  9 06:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.280029,1223.040039,0.590000,4,4
Jan  9 06:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,1541.280029,0.510000,8,8
Jan  9 06:40:26 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 06:40:26 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:40:26 2021 - DEBUG         ndms[0]:		2880
Jan  9 06:40:26 2021 - DEBUG         ndms[1]:		1632
Jan  9 06:40:26 2021 - DEBUG         ndms[2]:		864
Jan  9 06:40:26 2021 - DEBUG         ndms[3]:		624
Jan  9 06:40:26 2021 - DEBUG    ddtr maxshift:		32080
Jan  9 06:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:40:26 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 06:40:26 2021 - DEBUG    t_processed size:	4
Jan  9 06:40:26 2021 - DEBUG    t_processed elements:
Jan  9 06:40:26 2021 - DEBUG         t_processed[0][0]:	65280
Jan  9 06:40:26 2021 - DEBUG         t_processed[1][0]:	32640
Jan  9 06:40:26 2021 - DEBUG         t_processed[2][0]:	16320
Jan  9 06:40:26 2021 - DEBUG         t_processed[3][0]:	8160
Jan  9 06:40:26 2021 - DEBUG    power:			2.000000
Jan  9 06:40:26 2021 - NOTICE   Finished. 1
Jan  9 06:40:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 06:40:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 06:40:26 2021 - NOTICE   --------------------------------------------------------------
Jan  9 06:40:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 06:40:26 2021 - NOTICE   	DDTR Binning 	15.521568
Jan  9 06:40:26 2021 - NOTICE   	DDTR Corner_Turn 	8.874240
Jan  9 06:40:26 2021 - NOTICE   	DDTR Dedispersion 	303.010334
Jan  9 06:40:26 2021 - NOTICE   	DDTR Host_To_Device 	261.227523
Jan  9 06:40:26 2021 - NOTICE   	DDTR total 	588.776152
Jan  9 06:40:26 2021 - NOTICE   	Total total 	588.890137
Jan  9 06:40:26 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan  9 06:40:26 2021 - NOTICE    
Jan  9 06:40:26 2021 - NOTICE   	Real-time speed-up factor:	28.378263
Jan  9 06:40:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	352 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	352 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 32080
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1121587200 bytes = 1069.629 MB;
Total memory required: 1520373760 bytes = 1449.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366745
CT Device memory bandwidth in GB/s: 135.220047

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

546.875000
0.005290
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	713.280029	0.190000	1632

Amount of telescope time processed: 0.000000
timesamples: 97360

371.093750
0.005290
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.280029	1223.040039	0.590000	864

Amount of telescope time processed: 0.000000
timesamples: 64720

576.171875
0.005290
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	1541.280029	0.510000	624

Amount of telescope time processed: 0.000000
timesamples: 48400

249.023438
0.005290
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58889 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 28.378263
NOTICE: Pipeline start/resume run_pipeline_generic.
