Jan  9 06:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 06:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 06:34:24 2021 - NOTICE   Checked for devices.
Jan  9 06:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 06:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 06:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 06:34:24 2021 - DEBUG    CARD INFORMATION:
Jan  9 06:34:24 2021 - DEBUG    		SDIVINT:		20
Jan  9 06:34:24 2021 - DEBUG    		SDIVINDM:		40
Jan  9 06:34:24 2021 - DEBUG    ddtr+analysis:		false
Jan  9 06:34:24 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 06:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan  9 06:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,714.800049,0.190000,2,2
Jan  9 06:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.800049,1210.400024,0.590000,4,4
Jan  9 06:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.400024,1536.800049,0.510000,8,8
Jan  9 06:34:24 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 06:34:24 2021 - DEBUG    ddtr ndms elements:
Jan  9 06:34:24 2021 - DEBUG         ndms[0]:		2880
Jan  9 06:34:24 2021 - DEBUG         ndms[1]:		1640
Jan  9 06:34:24 2021 - DEBUG         ndms[2]:		840
Jan  9 06:34:24 2021 - DEBUG         ndms[3]:		640
Jan  9 06:34:24 2021 - DEBUG    ddtr maxshift:		33600
Jan  9 06:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 06:34:24 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 06:34:24 2021 - DEBUG    t_processed size:	4
Jan  9 06:34:24 2021 - DEBUG    t_processed elements:
Jan  9 06:34:24 2021 - DEBUG         t_processed[0][0]:	64000
Jan  9 06:34:24 2021 - DEBUG         t_processed[1][0]:	32000
Jan  9 06:34:24 2021 - DEBUG         t_processed[2][0]:	16000
Jan  9 06:34:24 2021 - DEBUG         t_processed[3][0]:	8000
Jan  9 06:34:24 2021 - DEBUG    power:			2.000000
Jan  9 06:34:24 2021 - NOTICE   Finished. 1
Jan  9 06:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 06:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 06:34:24 2021 - NOTICE   --------------------------------------------------------------
Jan  9 06:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 06:34:24 2021 - NOTICE   	DDTR Binning 	15.661376
Jan  9 06:34:24 2021 - NOTICE   	DDTR Corner_Turn 	8.880320
Jan  9 06:34:24 2021 - NOTICE   	DDTR Dedispersion 	328.517054
Jan  9 06:34:24 2021 - NOTICE   	DDTR Host_To_Device 	261.927770
Jan  9 06:34:24 2021 - NOTICE   	DDTR total 	615.121853
Jan  9 06:34:24 2021 - NOTICE   	Total total 	615.229858
Jan  9 06:34:24 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan  9 06:34:24 2021 - NOTICE    
Jan  9 06:34:24 2021 - NOTICE   	Real-time speed-up factor:	26.630698
Jan  9 06:34:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	369 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	369 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 33600
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  1124352000 bytes = 1072.266 MB;
Total memory required: 1524121600 bytes = 1453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.789543
CT Device memory bandwidth in GB/s: 135.473726

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

546.875000
0.005290
150
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	714.800049	0.190000	1640

Amount of telescope time processed: 0.000000
timesamples: 97600

371.093750
0.005290
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.800049	1210.400024	0.590000	840

Amount of telescope time processed: 0.000000
timesamples: 65600

576.171875
0.005290
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.400024	1536.800049	0.510000	640

Amount of telescope time processed: 0.000000
timesamples: 49600

249.023438
0.005290
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61523 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 26.630699
NOTICE: Pipeline start/resume run_pipeline_generic.
