Jan  8 05:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:13:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:13:25 2021 - NOTICE   Checked for devices.
Jan  8 05:13:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:13:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:13:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:13:25 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:13:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 05:13:25 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:13:25 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:13:25 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:13:25 2021 - DEBUG    Driver version:		11010
Jan  8 05:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:13:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:13:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:13:25 2021 - DEBUG    az_start:		0.000000
Jan  8 05:13:25 2021 - DEBUG    za_start:		0.000000
Jan  8 05:13:25 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:13:25 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:13:25 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:13:25 2021 - DEBUG    tsamp:			0.000512
Jan  8 05:13:25 2021 - DEBUG    refdm:			0.000000
Jan  8 05:13:25 2021 - DEBUG    period:			0.000000
Jan  8 05:13:25 2021 - DEBUG    fch1:			1220.000000
Jan  8 05:13:25 2021 - DEBUG    foff:			-0.351562
Jan  8 05:13:25 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:13:25 2021 - DEBUG    telescope_id:		0
Jan  8 05:13:25 2021 - DEBUG    machine_id:		0
Jan  8 05:13:25 2021 - DEBUG    data_type:		0
Jan  8 05:13:25 2021 - DEBUG    barycentric:		0
Jan  8 05:13:25 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:13:25 2021 - DEBUG    nbits:			8
Jan  8 05:13:25 2021 - DEBUG    nsamples:		48828
Jan  8 05:13:25 2021 - DEBUG    nchans:			512
Jan  8 05:13:25 2021 - DEBUG    nifs:			0
Jan  8 05:13:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:13:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:13:25 2021 - DEBUG    rawdatafile:		
Jan  8 05:13:25 2021 - DEBUG    source_name:		
Jan  8 05:13:25 2021 - DEBUG    N:			0
Jan  8 05:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:13:25 2021 - DEBUG    Optimization settings:
Jan  8 05:13:25 2021 - DEBUG    		UNROLL:			4
Jan  8 05:13:25 2021 - DEBUG    		SNUMREG:		12
Jan  8 05:13:25 2021 - DEBUG    		SDIVINT:		8
Jan  8 05:13:25 2021 - DEBUG    		SDIVINDM:		128
Jan  8 05:13:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:13:25 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 05:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Jan  8 05:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1945.600098,1.200000,2,2
Jan  8 05:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.600098,2636.800049,2.700000,4,4
Jan  8 05:13:25 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:13:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:13:25 2021 - DEBUG         ndms[0]:		640
Jan  8 05:13:25 2021 - DEBUG         ndms[1]:		768
Jan  8 05:13:25 2021 - DEBUG         ndms[2]:		256
Jan  8 05:13:25 2021 - DEBUG    ddtr maxshift:		6336
Jan  8 05:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:13:25 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:13:25 2021 - DEBUG    t_processed size:	3
Jan  8 05:13:25 2021 - DEBUG    t_processed elements:
Jan  8 05:13:25 2021 - DEBUG         t_processed[0][0]:	42240
Jan  8 05:13:25 2021 - DEBUG         t_processed[1][0]:	21120
Jan  8 05:13:25 2021 - DEBUG         t_processed[2][0]:	10560
Jan  8 05:13:25 2021 - DEBUG    power:			2.000000
Jan  8 05:13:25 2021 - NOTICE   Pipeline is ready.
Jan  8 05:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:13:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:13:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:13:25 2021 - DEBUG    Signal start at [samples]:	390
Jan  8 05:13:25 2021 - DEBUG    Signal width [samples]:		78
Jan  8 05:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:13:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:13:25 2021 - DEBUG    Optimization settings:
Jan  8 05:13:25 2021 - DEBUG    		UNROLL:			4
Jan  8 05:13:25 2021 - DEBUG    		SNUMREG:		12
Jan  8 05:13:25 2021 - DEBUG    		SDIVINT:		8
Jan  8 05:13:25 2021 - DEBUG    		SDIVINDM:		128
Jan  8 05:13:25 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:13:25 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 05:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Jan  8 05:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1945.600098,1.200000,2,2
Jan  8 05:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.600098,2636.800049,2.700000,4,4
Jan  8 05:13:25 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:13:25 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:13:25 2021 - DEBUG         ndms[0]:		640
Jan  8 05:13:25 2021 - DEBUG         ndms[1]:		768
Jan  8 05:13:25 2021 - DEBUG         ndms[2]:		256
Jan  8 05:13:25 2021 - DEBUG    ddtr maxshift:		6336
Jan  8 05:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:13:25 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:13:25 2021 - DEBUG    t_processed size:	3
Jan  8 05:13:25 2021 - DEBUG    t_processed elements:
Jan  8 05:13:25 2021 - DEBUG         t_processed[0][0]:	42240
Jan  8 05:13:25 2021 - DEBUG         t_processed[1][0]:	21120
Jan  8 05:13:25 2021 - DEBUG         t_processed[2][0]:	10560
Jan  8 05:13:25 2021 - DEBUG    power:			2.000000
Jan  8 05:13:25 2021 - NOTICE   Finished. 1
Jan  8 05:13:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:13:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:13:25 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:13:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:13:25 2021 - NOTICE   	DDTR Binning 	1.510912
Jan  8 05:13:25 2021 - NOTICE   	DDTR Corner_Turn 	1.112608
Jan  8 05:13:25 2021 - NOTICE   	DDTR Dedispersion 	13.493248
Jan  8 05:13:25 2021 - NOTICE   	DDTR Host_To_Device 	32.734143
Jan  8 05:13:25 2021 - NOTICE   	DDTR total 	48.968190
Jan  8 05:13:25 2021 - NOTICE   	Total total 	49.071362
Jan  8 05:13:25 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan  8 05:13:25 2021 - NOTICE    
Jan  8 05:13:25 2021 - NOTICE   	Real-time speed-up factor:	440.723061
Jan  8 05:13:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 6336
Number of time samples + maxshift: 48576;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49741824 bytes = 47.438 MB;
DDTR output size:  149225472 bytes = 142.312 MB;
Total memory required: 198967296 bytes = 189.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
48576 512
32 8
1518 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.700553
CT Device memory bandwidth in GB/s: 137.220332

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001046
429
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1945.600098	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 48576

1171.875000
0.001046
169
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.600098	2636.800049	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 27456

1318.359375
0.001046
189
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0490714 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 42240
Real-time speedup factor: 440.723083
NOTICE: Pipeline start/resume run_pipeline_generic.
