Jan  8 04:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 04:46:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 04:46:04 2021 - NOTICE   Checked for devices.
Jan  8 04:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 04:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 04:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 04:46:04 2021 - DEBUG    CARD INFORMATION:
Jan  8 04:46:04 2021 - DEBUG    data_type:		0
Jan  8 04:46:04 2021 - DEBUG    barycentric:		0
Jan  8 04:46:04 2021 - DEBUG    pulsarcentric:		0
Jan  8 04:46:04 2021 - DEBUG    nbits:			8
Jan  8 04:46:04 2021 - DEBUG    nsamples:		48828
Jan  8 04:46:04 2021 - DEBUG    nchans:			512
Jan  8 04:46:04 2021 - DEBUG    nifs:			0
Jan  8 04:46:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 04:46:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 04:46:04 2021 - DEBUG    rawdatafile:		
Jan  8 04:46:04 2021 - DEBUG    source_name:		
Jan  8 04:46:04 2021 - DEBUG    N:			0
Jan  8 04:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 04:46:04 2021 - DEBUG    Optimization settings:
Jan  8 04:46:04 2021 - DEBUG    		UNROLL:			4
Jan  8 04:46:04 2021 - DEBUG    		SNUMREG:		10
Jan  8 04:46:04 2021 - DEBUG    		SDIVINT:		18
Jan  8 04:46:04 2021 - DEBUG    		SDIVINDM:		50
Jan  8 04:46:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 04:46:04 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 04:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.600000,1,1
Jan  8 04:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,1.200000,2,2
Jan  8 04:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2495.000000,2.700000,4,4
Jan  8 04:46:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 04:46:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 04:46:04 2021 - DEBUG         ndms[0]:		650
Jan  8 04:46:04 2021 - DEBUG         ndms[1]:		650
Jan  8 04:46:04 2021 - DEBUG         ndms[2]:		250
Jan  8 04:46:04 2021 - DEBUG    ddtr maxshift:		6120
Jan  8 04:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 04:46:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 04:46:04 2021 - DEBUG    t_processed size:	3
Jan  8 04:46:04 2021 - DEBUG    t_processed elements:
Jan  8 04:46:04 2021 - DEBUG         t_processed[0][0]:	41760
Jan  8 04:46:04 2021 - DEBUG         t_processed[1][0]:	20880
Jan  8 04:46:04 2021 - DEBUG         t_processed[2][0]:	10440
Jan  8 04:46:04 2021 - DEBUG    power:			2.000000
Jan  8 04:46:04 2021 - NOTICE   Pipeline is ready.
Jan  8 04:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:46:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 04:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:46:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 04:46:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 04:46:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 04:46:04 2021 - DEBUG    Signal start at [samples]:	390
Jan  8 04:46:04 2021 - DEBUG    Signal width [samples]:		78
Jan  8 04:46:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 04:46:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 04:46:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 04:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 04:46:04 2021 - DEBUG    Optimization settings:
Jan  8 04:46:04 2021 - DEBUG    		UNROLL:			4
Jan  8 04:46:04 2021 - DEBUG    		SNUMREG:		10
Jan  8 04:46:04 2021 - DEBUG    		SDIVINT:		18
Jan  8 04:46:04 2021 - DEBUG    		SDIVINDM:		50
Jan  8 04:46:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 04:46:04 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 04:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.600000,1,1
Jan  8 04:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,1.200000,2,2
Jan  8 04:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2495.000000,2.700000,4,4
Jan  8 04:46:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 04:46:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 04:46:04 2021 - DEBUG         ndms[0]:		650
Jan  8 04:46:04 2021 - DEBUG         ndms[1]:		650
Jan  8 04:46:04 2021 - DEBUG         ndms[2]:		250
Jan  8 04:46:04 2021 - DEBUG    ddtr maxshift:		6120
Jan  8 04:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 04:46:04 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 04:46:04 2021 - DEBUG    t_processed size:	3
Jan  8 04:46:04 2021 - DEBUG    t_processed elements:
Jan  8 04:46:04 2021 - DEBUG         t_processed[0][0]:	41760
Jan  8 04:46:04 2021 - DEBUG         t_processed[1][0]:	20880
Jan  8 04:46:04 2021 - DEBUG         t_processed[2][0]:	10440
Jan  8 04:46:04 2021 - DEBUG    power:			2.000000
Jan  8 04:46:04 2021 - NOTICE   Finished. 1
Jan  8 04:46:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 04:46:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 04:46:04 2021 - NOTICE   --------------------------------------------------------------
Jan  8 04:46:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 04:46:04 2021 - NOTICE   	DDTR Binning 	1.497376
Jan  8 04:46:04 2021 - NOTICE   	DDTR Corner_Turn 	1.103936
Jan  8 04:46:04 2021 - NOTICE   	DDTR Dedispersion 	19.217376
Jan  8 04:46:04 2021 - NOTICE   	DDTR Host_To_Device 	32.255584
Jan  8 04:46:04 2021 - NOTICE   	DDTR total 	54.188737
Jan  8 04:46:04 2021 - NOTICE   	Total total 	54.292480
Jan  8 04:46:04 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan  8 04:46:04 2021 - NOTICE    
Jan  8 04:46:04 2021 - NOTICE   	Real-time speed-up factor:	393.813664
Jan  8 04:46:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 41760;
maxshift: 6120
Number of time samples + maxshift: 47880;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49029120 bytes = 46.758 MB;
DDTR output size:  124488000 bytes = 118.721 MB;
Total memory required: 173517120 bytes = 165.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41760, 0
CORNER TURN!
47880 512
32 8
1496 64
Performed CT: 0.001079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.211287
CT Device memory bandwidth in GB/s: 136.326772

NOTICE: 0.000000	1040.000000	1.600000	650

Amount of telescope time processed: 0.000000

3125.000000
0.001046
194
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1820.000000	1.200000	650

Amount of telescope time processed: 0.000000
timesamples: 47880

1171.875000
0.001046
94
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2495.000000	2.700000	250

Amount of telescope time processed: 0.000000
timesamples: 27000

1318.359375
0.001046
101
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0542925 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 41760
Real-time speedup factor: 393.813660
NOTICE: Pipeline start/resume run_pipeline_generic.
