Oct 17 16:58:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:58:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:58:44 2020 - NOTICE   Checked for devices.
Oct 17 16:58:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:58:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:58:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:58:44 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:58:45 2020 - DEBUG    		UNROLL:			4
Oct 17 16:58:45 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:58:45 2020 - DEBUG    		SDIVINT:		30
Oct 17 16:58:45 2020 - DEBUG    		SDIVINDM:		24
Oct 17 16:58:45 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:58:45 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:58:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.050000,1,1
Oct 17 16:58:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,716.400024,0.100000,2,2
Oct 17 16:58:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,1412.400024,0.200000,4,4
Oct 17 16:58:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1412.400024,1676.400024,0.500000,8,8
Oct 17 16:58:45 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:58:45 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:58:45 2020 - DEBUG         ndms[0]:		8184
Oct 17 16:58:45 2020 - DEBUG         ndms[1]:		3072
Oct 17 16:58:45 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:58:45 2020 - DEBUG         ndms[3]:		528
Oct 17 16:58:45 2020 - DEBUG    ddtr maxshift:		69240
Oct 17 16:58:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:58:45 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:58:45 2020 - DEBUG    t_processed size:	4
Oct 17 16:58:45 2020 - DEBUG    t_processed elements:
Oct 17 16:58:45 2020 - DEBUG         t_processed[0][0]:	206400
Oct 17 16:58:45 2020 - DEBUG         t_processed[0][1]:	192960
Oct 17 16:58:45 2020 - DEBUG         t_processed[1][0]:	103200
Oct 17 16:58:45 2020 - DEBUG         t_processed[1][1]:	96480
Oct 17 16:58:45 2020 - DEBUG         t_processed[2][0]:	51600
Oct 17 16:58:45 2020 - DEBUG         t_processed[2][1]:	48240
Oct 17 16:58:45 2020 - DEBUG         t_processed[3][0]:	25800
Oct 17 16:58:45 2020 - DEBUG         t_processed[3][1]:	24120
Oct 17 16:58:45 2020 - DEBUG    power:			2.000000
Oct 17 16:58:45 2020 - NOTICE   Pipeline is ready.
Oct 17 16:58:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:58:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:58:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:58:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:58:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:59:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:59:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:59:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:59:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:59:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 16:59:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:59:09 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 16:59:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 16:59:09 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 16:59:09 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 16:59:09 2020 - DEBUG    Signal width [samples]:		312
Oct 17 16:59:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 16:59:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:59:09 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:59:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:59:09 2020 - DEBUG    Optimization settings:
Oct 17 16:59:09 2020 - DEBUG    		UNROLL:			4
Oct 17 16:59:09 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:59:09 2020 - DEBUG    		SDIVINT:		30
Oct 17 16:59:09 2020 - DEBUG    		SDIVINDM:		24
Oct 17 16:59:09 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:59:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:59:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.050000,1,1
Oct 17 16:59:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,716.400024,0.100000,2,2
Oct 17 16:59:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,1412.400024,0.200000,4,4
Oct 17 16:59:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1412.400024,1676.400024,0.500000,8,8
Oct 17 16:59:09 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:59:09 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:59:09 2020 - DEBUG         ndms[0]:		8184
Oct 17 16:59:09 2020 - DEBUG         ndms[1]:		3072
Oct 17 16:59:09 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:59:09 2020 - DEBUG         ndms[3]:		528
Oct 17 16:59:09 2020 - DEBUG    ddtr maxshift:		69240
Oct 17 16:59:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:59:09 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:59:09 2020 - DEBUG    t_processed size:	4
Oct 17 16:59:09 2020 - DEBUG    t_processed elements:
Oct 17 16:59:09 2020 - DEBUG         t_processed[0][0]:	206400
Oct 17 16:59:09 2020 - DEBUG         t_processed[0][1]:	192960
Oct 17 16:59:09 2020 - DEBUG         t_processed[1][0]:	103200
Oct 17 16:59:09 2020 - DEBUG         t_processed[1][1]:	96480
Oct 17 16:59:09 2020 - DEBUG         t_processed[2][0]:	51600
Oct 17 16:59:09 2020 - DEBUG         t_processed[2][1]:	48240
Oct 17 16:59:09 2020 - DEBUG         t_processed[3][0]:	25800
Oct 17 16:59:09 2020 - DEBUG         t_processed[3][1]:	24120
Oct 17 16:59:09 2020 - DEBUG    power:			2.000000
Oct 17 16:59:09 2020 - NOTICE   Finished. 1
Oct 17 16:59:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:59:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:59:09 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:59:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:59:09 2020 - NOTICE   	DDTR Binning 	166.080606
Oct 17 16:59:09 2020 - NOTICE   	DDTR Corner_Turn 	97.306847
Oct 17 16:59:09 2020 - NOTICE   	DDTR Dedispersion 	21042.610729
Oct 17 16:59:09 2020 - NOTICE   	DDTR Host_To_Device 	2884.620027
Oct 17 16:59:09 2020 - NOTICE   	DDTR total 	24190.932846
Oct 17 16:59:09 2020 - NOTICE   	Total total 	24191.173828
Oct 17 16:59:09 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 16:59:09 2020 - NOTICE    
Oct 17 16:59:09 2020 - NOTICE   	Real-time speed-up factor:	2.113088
Oct 17 16:59:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2161 MB.
NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2161 MB.

Memory allocation for the DDTR
Number of time samples: 206400;
maxshift: 69240
Number of time samples + maxshift: 275640;
Number of channels: 4096
Maximum number of DM-trials: 8184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2258042880 bytes = 2153.438 MB;
DDTR output size:  9023351040 bytes = 8605.338 MB;
Total memory required: 11281393920 bytes = 10758.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206400, 0
CORNER TURN!
275640 4096
32 8
8613 512
Performed CT: 0.049996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803698
CT Device memory bandwidth in GB/s: 135.482219

NOTICE: 0.000000	409.200012	0.050000	8184

Amount of telescope time processed: 0.000000

390.625000
0.005220
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	716.400024	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 275640

390.625000
0.005220
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	1412.400024	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172440

390.625000
0.005220
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1412.400024	1676.400024	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 120840

488.281250
0.005220
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192960, 1
CORNER TURN!
262200 4096
32 8
8193 512
Performed CT: 0.047266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.198143
CT Device memory bandwidth in GB/s: 136.318886

NOTICE: 0.000000	409.200012	0.050000	8184

Amount of telescope time processed: 26.419199

390.625000
0.005220
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	716.400024	0.100000	3072

Amount of telescope time processed: 26.419199
timesamples: 262200

390.625000
0.005220
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	1412.400024	0.200000	3480

Amount of telescope time processed: 26.419199
timesamples: 165720

390.625000
0.005220
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1412.400024	1676.400024	0.500000	528

Amount of telescope time processed: 26.419199
timesamples: 117480

488.281250
0.005220
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.1912 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 2.113088
NOTICE: Pipeline start/resume run_pipeline_generic.
