Oct 17 19:07:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 19:07:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 19:07:58 2020 - NOTICE   Checked for devices.
Oct 17 19:07:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 19:07:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 19:07:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 19:07:58 2020 - DEBUG    CARD INFORMATION:
Oct 17 19:07:59 2020 - DEBUG    ID # on this machine:	0
Oct 17 19:07:59 2020 - DEBUG    Driver version:		11010
Oct 17 19:07:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 19:07:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 19:07:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 19:07:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 19:07:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 19:07:59 2020 - DEBUG    az_start:		0.000000
Oct 17 19:07:59 2020 - DEBUG    za_start:		0.000000
Oct 17 19:07:59 2020 - DEBUG    src_raj:			0.000000
Oct 17 19:07:59 2020 - DEBUG    src_dej:			0.000000
Oct 17 19:07:59 2020 - DEBUG    tstart:			50000.000000
Oct 17 19:07:59 2020 - DEBUG    tsamp:			0.000128
Oct 17 19:07:59 2020 - DEBUG    refdm:			0.000000
Oct 17 19:07:59 2020 - DEBUG    period:			0.000000
Oct 17 19:07:59 2020 - DEBUG    fch1:			950.000000
Oct 17 19:07:59 2020 - DEBUG    foff:			-0.073242
Oct 17 19:07:59 2020 - DEBUG    fchannel:		0.000000
Oct 17 19:07:59 2020 - DEBUG    telescope_id:		0
Oct 17 19:07:59 2020 - DEBUG    machine_id:		0
Oct 17 19:07:59 2020 - DEBUG    data_type:		0
Oct 17 19:07:59 2020 - DEBUG    barycentric:		0
Oct 17 19:07:59 2020 - DEBUG    pulsarcentric:		0
Oct 17 19:07:59 2020 - DEBUG    nbits:			8
Oct 17 19:07:59 2020 - DEBUG    nsamples:		468750
Oct 17 19:07:59 2020 - DEBUG    nchans:			4096
Oct 17 19:07:59 2020 - DEBUG    nifs:			0
Oct 17 19:07:59 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 19:07:59 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 19:07:59 2020 - DEBUG    rawdatafile:		
Oct 17 19:07:59 2020 - DEBUG    source_name:		
Oct 17 19:07:59 2020 - DEBUG    N:			0
Oct 17 19:07:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:07:59 2020 - DEBUG    Optimization settings:
Oct 17 19:07:59 2020 - DEBUG    		UNROLL:			4
Oct 17 19:07:59 2020 - DEBUG    		SNUMREG:		8
Oct 17 19:07:59 2020 - DEBUG    		SDIVINT:		8
Oct 17 19:07:59 2020 - DEBUG    		SDIVINDM:		64
Oct 17 19:07:59 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:07:59 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:07:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:07:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:07:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1420.800049,0.200000,4,4
Oct 17 19:07:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1708.800049,0.500000,8,8
Oct 17 19:07:59 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:07:59 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:07:59 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:07:59 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:07:59 2020 - DEBUG         ndms[2]:		3520
Oct 17 19:07:59 2020 - DEBUG         ndms[3]:		576
Oct 17 19:07:59 2020 - DEBUG    ddtr maxshift:		70784
Oct 17 19:07:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:07:59 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:07:59 2020 - DEBUG    t_processed size:	4
Oct 17 19:07:59 2020 - DEBUG    t_processed elements:
Oct 17 19:07:59 2020 - DEBUG         t_processed[0][0]:	203776
Oct 17 19:07:59 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 19:07:59 2020 - DEBUG         t_processed[1][0]:	101888
Oct 17 19:07:59 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 19:07:59 2020 - DEBUG         t_processed[2][0]:	50944
Oct 17 19:07:59 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 19:07:59 2020 - DEBUG         t_processed[3][0]:	25472
Oct 17 19:07:59 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 19:07:59 2020 - DEBUG    power:			2.000000
Oct 17 19:07:59 2020 - NOTICE   Pipeline is ready.
Oct 17 19:07:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 19:08:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:08:09 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 19:08:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 19:08:09 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 19:08:09 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 19:08:09 2020 - DEBUG    Signal width [samples]:		312
Oct 17 19:08:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 19:08:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 19:08:09 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 19:08:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:08:09 2020 - DEBUG    Optimization settings:
Oct 17 19:08:09 2020 - DEBUG    		UNROLL:			4
Oct 17 19:08:09 2020 - DEBUG    		SNUMREG:		8
Oct 17 19:08:09 2020 - DEBUG    		SDIVINT:		8
Oct 17 19:08:09 2020 - DEBUG    		SDIVINDM:		64
Oct 17 19:08:09 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:08:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1420.800049,0.200000,4,4
Oct 17 19:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1708.800049,0.500000,8,8
Oct 17 19:08:09 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:08:09 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:08:09 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:08:09 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:08:09 2020 - DEBUG         ndms[2]:		3520
Oct 17 19:08:09 2020 - DEBUG         ndms[3]:		576
Oct 17 19:08:09 2020 - DEBUG    ddtr maxshift:		70784
Oct 17 19:08:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:08:09 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:08:09 2020 - DEBUG    t_processed size:	4
Oct 17 19:08:09 2020 - DEBUG    t_processed elements:
Oct 17 19:08:09 2020 - DEBUG         t_processed[0][0]:	203776
Oct 17 19:08:09 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 19:08:09 2020 - DEBUG         t_processed[1][0]:	101888
Oct 17 19:08:09 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 19:08:09 2020 - DEBUG         t_processed[2][0]:	50944
Oct 17 19:08:09 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 19:08:09 2020 - DEBUG         t_processed[3][0]:	25472
Oct 17 19:08:09 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 19:08:09 2020 - DEBUG    power:			2.000000
Oct 17 19:08:09 2020 - NOTICE   Finished. 1
Oct 17 19:08:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 19:08:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 19:08:09 2020 - NOTICE   --------------------------------------------------------------
Oct 17 19:08:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 19:08:09 2020 - NOTICE   	DDTR Binning 	166.608477
Oct 17 19:08:09 2020 - NOTICE   	DDTR Corner_Turn 	97.098145
Oct 17 19:08:09 2020 - NOTICE   	DDTR Dedispersion 	6876.481329
Oct 17 19:08:09 2020 - NOTICE   	DDTR Host_To_Device 	2918.297285
Oct 17 19:08:09 2020 - NOTICE   	DDTR total 	10058.772438
Oct 17 19:08:09 2020 - NOTICE   	Total total 	10058.988281
Oct 17 19:08:09 2020 - NOTICE   	Processed telescope time:	50855.934143
Oct 17 19:08:09 2020 - NOTICE    
Oct 17 19:08:09 2020 - NOTICE   	Real-time speed-up factor:	5.055770
Oct 17 19:08:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2212 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2212 MB.

Memory allocation for the DDTR
Number of time samples: 203776;
maxshift: 70784
Number of time samples + maxshift: 274560;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2249195520 bytes = 2145.000 MB;
DDTR output size:  8996782080 bytes = 8580.000 MB;
Total memory required: 11245977600 bytes = 10725.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203776, 0
CORNER TURN!
274560 4096
32 8
8580 512
Performed CT: 0.049552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.954667
CT Device memory bandwidth in GB/s: 136.172800

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 0.000000

390.625000
0.005220
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 274560

390.625000
0.005220
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1420.800049	0.200000	3520

Amount of telescope time processed: 0.000000
timesamples: 172672

390.625000
0.005220
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1708.800049	0.500000	576

Amount of telescope time processed: 0.000000
timesamples: 121728

488.281250
0.005220
174
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	203776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
264320 4096
32 8
8260 512
Performed CT: 0.047499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.932215
CT Device memory bandwidth in GB/s: 136.759329

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 26.083328

390.625000
0.005220
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 26.083328
timesamples: 264320

390.625000
0.005220
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1420.800049	0.200000	3520

Amount of telescope time processed: 26.083328
timesamples: 167552

390.625000
0.005220
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1708.800049	0.500000	576

Amount of telescope time processed: 26.083328
timesamples: 119168

488.281250
0.005220
174
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.059 (GPU estimate)
Amount of telescope time processed: 50.855934
Number of samples processed: 397312
Real-time speedup factor: 5.055770
NOTICE: Pipeline start/resume run_pipeline_generic.
