Oct 17 16:28:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:28:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:28:09 2020 - NOTICE   Checked for devices.
Oct 17 16:28:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:28:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:28:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:28:09 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:28:09 2020 - DEBUG    foff:			-0.073242
Oct 17 16:28:09 2020 - DEBUG    fchannel:		0.000000
Oct 17 16:28:09 2020 - DEBUG    telescope_id:		0
Oct 17 16:28:09 2020 - DEBUG    machine_id:		0
Oct 17 16:28:09 2020 - DEBUG    data_type:		0
Oct 17 16:28:09 2020 - DEBUG    barycentric:		0
Oct 17 16:28:09 2020 - DEBUG    pulsarcentric:		0
Oct 17 16:28:09 2020 - DEBUG    nbits:			8
Oct 17 16:28:09 2020 - DEBUG    nsamples:		468750
Oct 17 16:28:09 2020 - DEBUG    nchans:			4096
Oct 17 16:28:09 2020 - DEBUG    nifs:			0
Oct 17 16:28:09 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 16:28:09 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 16:28:09 2020 - DEBUG    rawdatafile:		
Oct 17 16:28:09 2020 - DEBUG    source_name:		
Oct 17 16:28:09 2020 - DEBUG    N:			0
Oct 17 16:28:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:28:09 2020 - DEBUG    Optimization settings:
Oct 17 16:28:09 2020 - DEBUG    		UNROLL:			4
Oct 17 16:28:09 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:28:09 2020 - DEBUG    		SDIVINT:		14
Oct 17 16:28:09 2020 - DEBUG    		SDIVINDM:		20
Oct 17 16:28:09 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:28:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:28:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.000000,0.050000,1,1
Oct 17 16:28:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,717.000000,0.100000,2,2
Oct 17 16:28:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1413.000000,0.200000,4,4
Oct 17 16:28:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1673.000000,0.500000,8,8
Oct 17 16:28:09 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:28:09 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:28:09 2020 - DEBUG         ndms[0]:		8180
Oct 17 16:28:09 2020 - DEBUG         ndms[1]:		3080
Oct 17 16:28:09 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:28:09 2020 - DEBUG         ndms[3]:		520
Oct 17 16:28:09 2020 - DEBUG    ddtr maxshift:		68600
Oct 17 16:28:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:28:09 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:28:09 2020 - DEBUG    t_processed size:	4
Oct 17 16:28:09 2020 - DEBUG    t_processed elements:
Oct 17 16:28:09 2020 - DEBUG         t_processed[0][0]:	206976
Oct 17 16:28:09 2020 - DEBUG         t_processed[0][1]:	193088
Oct 17 16:28:09 2020 - DEBUG         t_processed[1][0]:	103488
Oct 17 16:28:09 2020 - DEBUG         t_processed[1][1]:	96544
Oct 17 16:28:09 2020 - DEBUG         t_processed[2][0]:	51744
Oct 17 16:28:09 2020 - DEBUG         t_processed[2][1]:	48272
Oct 17 16:28:09 2020 - DEBUG         t_processed[3][0]:	25872
Oct 17 16:28:09 2020 - DEBUG         t_processed[3][1]:	24136
Oct 17 16:28:09 2020 - DEBUG    power:			2.000000
Oct 17 16:28:09 2020 - NOTICE   Pipeline is ready.
Oct 17 16:28:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 16:28:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:28:28 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 16:28:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 16:28:28 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 16:28:28 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 16:28:28 2020 - DEBUG    Signal width [samples]:		312
Oct 17 16:28:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 16:28:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:28:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:28:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:28:28 2020 - DEBUG    Optimization settings:
Oct 17 16:28:28 2020 - DEBUG    		UNROLL:			4
Oct 17 16:28:28 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:28:28 2020 - DEBUG    		SDIVINT:		14
Oct 17 16:28:28 2020 - DEBUG    		SDIVINDM:		20
Oct 17 16:28:28 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:28:28 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:28:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.000000,0.050000,1,1
Oct 17 16:28:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,717.000000,0.100000,2,2
Oct 17 16:28:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1413.000000,0.200000,4,4
Oct 17 16:28:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1673.000000,0.500000,8,8
Oct 17 16:28:28 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:28:28 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:28:28 2020 - DEBUG         ndms[0]:		8180
Oct 17 16:28:28 2020 - DEBUG         ndms[1]:		3080
Oct 17 16:28:28 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:28:28 2020 - DEBUG         ndms[3]:		520
Oct 17 16:28:28 2020 - DEBUG    ddtr maxshift:		68600
Oct 17 16:28:28 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:28:28 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:28:28 2020 - DEBUG    t_processed size:	4
Oct 17 16:28:28 2020 - DEBUG    t_processed elements:
Oct 17 16:28:28 2020 - DEBUG         t_processed[0][0]:	206976
Oct 17 16:28:28 2020 - DEBUG         t_processed[0][1]:	193088
Oct 17 16:28:28 2020 - DEBUG         t_processed[1][0]:	103488
Oct 17 16:28:28 2020 - DEBUG         t_processed[1][1]:	96544
Oct 17 16:28:28 2020 - DEBUG         t_processed[2][0]:	51744
Oct 17 16:28:28 2020 - DEBUG         t_processed[2][1]:	48272
Oct 17 16:28:28 2020 - DEBUG         t_processed[3][0]:	25872
Oct 17 16:28:28 2020 - DEBUG         t_processed[3][1]:	24136
Oct 17 16:28:28 2020 - DEBUG    power:			2.000000
Oct 17 16:28:28 2020 - NOTICE   Finished. 1
Oct 17 16:28:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:28:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:28:28 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:28:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:28:28 2020 - NOTICE   	DDTR Binning 	166.119967
Oct 17 16:28:28 2020 - NOTICE   	DDTR Corner_Turn 	97.217953
Oct 17 16:28:28 2020 - NOTICE   	DDTR Dedispersion 	15814.805046
Oct 17 16:28:28 2020 - NOTICE   	DDTR Host_To_Device 	2881.777389
Oct 17 16:28:28 2020 - NOTICE   	DDTR total 	18960.228352
Oct 17 16:28:28 2020 - NOTICE   	Total total 	18960.441406
Oct 17 16:28:28 2020 - NOTICE   	Processed telescope time:	51208.190918
Oct 17 16:28:28 2020 - NOTICE    
Oct 17 16:28:28 2020 - NOTICE   	Real-time speed-up factor:	2.700791
Oct 17 16:28:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	2140 MB.
NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	2140 MB.

Memory allocation for the DDTR
Number of time samples: 206976;
maxshift: 68600
Number of time samples + maxshift: 275576;
Number of channels: 4096
Maximum number of DM-trials: 8180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2257518592 bytes = 2152.938 MB;
DDTR output size:  9016846720 bytes = 8599.135 MB;
Total memory required: 11274365312 bytes = 10752.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206976, 0
CORNER TURN!
275576 4096
32 8
8611 512
Performed CT: 0.049993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762548
CT Device memory bandwidth in GB/s: 135.457529

NOTICE: 0.000000	409.000000	0.050000	8180

Amount of telescope time processed: 0.000000

390.625000
0.005220
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	717.000000	0.100000	3080

Amount of telescope time processed: 0.000000
timesamples: 275576

390.625000
0.005220
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1413.000000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172088

390.625000
0.005220
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1673.000000	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 120344

488.281250
0.005220
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193088, 1
CORNER TURN!
261688 4096
32 8
8177 512
Performed CT: 0.047177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.180338
CT Device memory bandwidth in GB/s: 136.308203

NOTICE: 0.000000	409.000000	0.050000	8180

Amount of telescope time processed: 26.492928

390.625000
0.005220
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	717.000000	0.100000	3080

Amount of telescope time processed: 26.492928
timesamples: 261688

390.625000
0.005220
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1413.000000	0.200000	3480

Amount of telescope time processed: 26.492928
timesamples: 165144

390.625000
0.005220
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1673.000000	0.500000	520

Amount of telescope time processed: 26.492928
timesamples: 116872

488.281250
0.005220
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	400064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.9604 (GPU estimate)
Amount of telescope time processed: 51.208191
Number of samples processed: 400064
Real-time speedup factor: 2.700791
NOTICE: Pipeline start/resume run_pipeline_generic.
