Oct 17 17:12:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 17:12:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 17:12:53 2020 - NOTICE   Checked for devices.
Oct 17 17:12:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 17:12:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 17:12:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 17:12:53 2020 - DEBUG    CARD INFORMATION:
Oct 17 17:12:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 17 17:12:54 2020 - DEBUG    CARD INFORMATION:
Oct 17 17:12:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 17:12:54 2020 - DEBUG    Compute capability:	7.5
Oct 17 17:12:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 17:12:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 17:12:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 17:12:54 2020 - DEBUG    ID # on this machine:	0
Oct 17 17:12:54 2020 - DEBUG    Driver version:		11010
Oct 17 17:12:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 17:12:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 17:12:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 17:12:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 17:12:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 17:12:54 2020 - DEBUG    az_start:		0.000000
Oct 17 17:12:54 2020 - DEBUG    za_start:		0.000000
Oct 17 17:12:54 2020 - DEBUG    src_raj:			0.000000
Oct 17 17:12:54 2020 - DEBUG    src_dej:			0.000000
Oct 17 17:12:54 2020 - DEBUG    tstart:			50000.000000
Oct 17 17:12:54 2020 - DEBUG    tsamp:			0.000128
Oct 17 17:12:54 2020 - DEBUG    refdm:			0.000000
Oct 17 17:12:54 2020 - DEBUG    period:			0.000000
Oct 17 17:12:54 2020 - DEBUG    fch1:			950.000000
Oct 17 17:12:54 2020 - DEBUG    foff:			-0.073242
Oct 17 17:12:54 2020 - DEBUG    fchannel:		0.000000
Oct 17 17:12:54 2020 - DEBUG    telescope_id:		0
Oct 17 17:12:54 2020 - DEBUG    machine_id:		0
Oct 17 17:12:54 2020 - DEBUG    data_type:		0
Oct 17 17:12:54 2020 - DEBUG    barycentric:		0
Oct 17 17:12:54 2020 - DEBUG    pulsarcentric:		0
Oct 17 17:12:54 2020 - DEBUG    nbits:			8
Oct 17 17:12:54 2020 - DEBUG    nsamples:		468750
Oct 17 17:12:54 2020 - DEBUG    nchans:			4096
Oct 17 17:12:54 2020 - DEBUG    nifs:			0
Oct 17 17:12:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 17:12:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 17:12:54 2020 - DEBUG    rawdatafile:		
Oct 17 17:12:54 2020 - DEBUG    source_name:		
Oct 17 17:12:54 2020 - DEBUG    N:			0
Oct 17 17:12:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:12:54 2020 - DEBUG    Optimization settings:
Oct 17 17:12:54 2020 - DEBUG    		UNROLL:			4
Oct 17 17:12:54 2020 - DEBUG    		SNUMREG:		4
Oct 17 17:12:54 2020 - DEBUG    		SDIVINT:		24
Oct 17 17:12:54 2020 - DEBUG    		SDIVINDM:		25
Oct 17 17:12:54 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:12:54 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:12:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 17:12:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 17:12:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1411.250000,0.200000,4,4
Oct 17 17:12:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1411.250000,1673.750000,0.500000,8,8
Oct 17 17:12:54 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:12:54 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:12:54 2020 - DEBUG         ndms[0]:		8175
Oct 17 17:12:54 2020 - DEBUG         ndms[1]:		3075
Oct 17 17:12:54 2020 - DEBUG         ndms[2]:		3475
Oct 17 17:12:54 2020 - DEBUG         ndms[3]:		525
Oct 17 17:12:54 2020 - DEBUG    ddtr maxshift:		69312
Oct 17 17:12:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:12:54 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:12:54 2020 - DEBUG    t_processed size:	4
Oct 17 17:12:54 2020 - DEBUG    t_processed elements:
Oct 17 17:12:54 2020 - DEBUG         t_processed[0][0]:	205824
Oct 17 17:12:54 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 17:12:54 2020 - DEBUG         t_processed[1][0]:	102912
Oct 17 17:12:54 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 17:12:54 2020 - DEBUG         t_processed[2][0]:	51456
Oct 17 17:12:54 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 17:12:54 2020 - DEBUG         t_processed[3][0]:	25728
Oct 17 17:12:54 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 17:12:54 2020 - DEBUG    power:			2.000000
Oct 17 17:12:54 2020 - NOTICE   Pipeline is ready.
Oct 17 17:12:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 17:13:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:13:12 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 17:13:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 17:13:12 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 17:13:12 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 17:13:12 2020 - DEBUG    Signal width [samples]:		312
Oct 17 17:13:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 17:13:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 17:13:12 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 17:13:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:13:12 2020 - DEBUG    Optimization settings:
Oct 17 17:13:12 2020 - DEBUG    		UNROLL:			4
Oct 17 17:13:12 2020 - DEBUG    		SNUMREG:		4
Oct 17 17:13:12 2020 - DEBUG    		SDIVINT:		24
Oct 17 17:13:12 2020 - DEBUG    		SDIVINDM:		25
Oct 17 17:13:12 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:13:12 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:13:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 17:13:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 17:13:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1411.250000,0.200000,4,4
Oct 17 17:13:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1411.250000,1673.750000,0.500000,8,8
Oct 17 17:13:12 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:13:12 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:13:12 2020 - DEBUG         ndms[0]:		8175
Oct 17 17:13:12 2020 - DEBUG         ndms[1]:		3075
Oct 17 17:13:12 2020 - DEBUG         ndms[2]:		3475
Oct 17 17:13:12 2020 - DEBUG         ndms[3]:		525
Oct 17 17:13:12 2020 - DEBUG    ddtr maxshift:		69312
Oct 17 17:13:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:13:12 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:13:12 2020 - DEBUG    t_processed size:	4
Oct 17 17:13:12 2020 - DEBUG    t_processed elements:
Oct 17 17:13:12 2020 - DEBUG         t_processed[0][0]:	205824
Oct 17 17:13:12 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 17:13:12 2020 - DEBUG         t_processed[1][0]:	102912
Oct 17 17:13:12 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 17:13:12 2020 - DEBUG         t_processed[2][0]:	51456
Oct 17 17:13:12 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 17:13:12 2020 - DEBUG         t_processed[3][0]:	25728
Oct 17 17:13:12 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 17:13:12 2020 - DEBUG    power:			2.000000
Oct 17 17:13:12 2020 - NOTICE   Finished. 1
Oct 17 17:13:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 17:13:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 17:13:12 2020 - NOTICE   --------------------------------------------------------------
Oct 17 17:13:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 17:13:12 2020 - NOTICE   	DDTR Binning 	165.506718
Oct 17 17:13:12 2020 - NOTICE   	DDTR Corner_Turn 	97.036449
Oct 17 17:13:12 2020 - NOTICE   	DDTR Dedispersion 	14804.603798
Oct 17 17:13:12 2020 - NOTICE   	DDTR Host_To_Device 	2885.580998
Oct 17 17:13:12 2020 - NOTICE   	DDTR total 	17953.030205
Oct 17 17:13:12 2020 - NOTICE   	Total total 	17953.253906
Oct 17 17:13:12 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 17:13:12 2020 - NOTICE    
Oct 17 17:13:12 2020 - NOTICE   	Real-time speed-up factor:	2.847288
Oct 17 17:13:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	2161 MB.
NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	2161 MB.

Memory allocation for the DDTR
Number of time samples: 205824;
maxshift: 69312
Number of time samples + maxshift: 275136;
Number of channels: 4096
Maximum number of DM-trials: 8175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2253914112 bytes = 2149.500 MB;
DDTR output size:  8996947200 bytes = 8580.157 MB;
Total memory required: 11250861312 bytes = 10729.657 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 0
CORNER TURN!
275136 4096
32 8
8598 512
Performed CT: 0.049749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.530232
CT Device memory bandwidth in GB/s: 135.918139

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 0.000000

390.625000
0.005220
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 0.000000
timesamples: 275136

390.625000
0.005220
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1411.250000	0.200000	3475

Amount of telescope time processed: 0.000000
timesamples: 172224

390.625000
0.005220
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.250000	1673.750000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 120768

488.281250
0.005220
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
262848 4096
32 8
8214 512
Performed CT: 0.047241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.900063
CT Device memory bandwidth in GB/s: 136.740038

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 26.345472

390.625000
0.005220
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 26.345472
timesamples: 262848

390.625000
0.005220
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1411.250000	0.200000	3475

Amount of telescope time processed: 26.345472
timesamples: 166080

390.625000
0.005220
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.250000	1673.750000	0.500000	525

Amount of telescope time processed: 26.345472
timesamples: 117696

488.281250
0.005220
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.9533 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 2.847288
NOTICE: Pipeline start/resume run_pipeline_generic.
