Oct 17 17:31:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 17:31:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 17:31:32 2020 - NOTICE   Checked for devices.
Oct 17 17:31:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 17:31:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 17:31:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 17:31:32 2020 - DEBUG    CARD INFORMATION:
Oct 17 17:31:32 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 17:31:32 2020 - DEBUG         t_processed[1][0]:	103040
Oct 17 17:31:32 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 17:31:32 2020 - DEBUG         t_processed[2][0]:	51520
Oct 17 17:31:32 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 17:31:32 2020 - DEBUG         t_processed[3][0]:	25760
Oct 17 17:31:32 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 17:31:32 2020 - DEBUG    power:			2.000000
Oct 17 17:31:32 2020 - NOTICE   Pipeline is ready.
Oct 17 17:31:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 17:31:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:31:57 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 17:31:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 17:31:57 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 17:31:57 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 17:31:57 2020 - DEBUG    Signal width [samples]:		312
Oct 17 17:31:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 17:31:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 17:31:57 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 17:31:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:31:57 2020 - DEBUG    Optimization settings:
Oct 17 17:31:57 2020 - DEBUG    		UNROLL:			4
Oct 17 17:31:57 2020 - DEBUG    		SNUMREG:		2
Oct 17 17:31:57 2020 - DEBUG    		SDIVINT:		20
Oct 17 17:31:57 2020 - DEBUG    		SDIVINDM:		32
Oct 17 17:31:57 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:31:57 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:31:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 17:31:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 17:31:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1414.400146,0.200000,4,4
Oct 17 17:31:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1414.400146,1686.400146,0.500000,8,8
Oct 17 17:31:57 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 17:31:57 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:31:57 2020 - DEBUG         ndms[0]:		8192
Oct 17 17:31:57 2020 - DEBUG         ndms[1]:		3072
Oct 17 17:31:57 2020 - DEBUG         ndms[2]:		3488
Oct 17 17:31:57 2020 - DEBUG         ndms[3]:		544
Oct 17 17:31:57 2020 - DEBUG    ddtr maxshift:		69200
Oct 17 17:31:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:31:57 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 17:31:57 2020 - DEBUG    t_processed size:	4
Oct 17 17:31:57 2020 - DEBUG    t_processed elements:
Oct 17 17:31:57 2020 - DEBUG         t_processed[0][0]:	206080
Oct 17 17:31:57 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 17:31:57 2020 - DEBUG         t_processed[1][0]:	103040
Oct 17 17:31:57 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 17:31:57 2020 - DEBUG         t_processed[2][0]:	51520
Oct 17 17:31:57 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 17:31:57 2020 - DEBUG         t_processed[3][0]:	25760
Oct 17 17:31:57 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 17:31:57 2020 - DEBUG    power:			2.000000
Oct 17 17:31:57 2020 - NOTICE   Finished. 1
Oct 17 17:31:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 17:31:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 17:31:57 2020 - NOTICE   --------------------------------------------------------------
Oct 17 17:31:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 17:31:57 2020 - NOTICE   	DDTR Binning 	165.511133
Oct 17 17:31:57 2020 - NOTICE   	DDTR Corner_Turn 	97.138622
Oct 17 17:31:57 2020 - NOTICE   	DDTR Dedispersion 	21304.787659
Oct 17 17:31:57 2020 - NOTICE   	DDTR Host_To_Device 	2884.535039
Oct 17 17:31:57 2020 - NOTICE   	DDTR total 	24452.267052
Oct 17 17:31:57 2020 - NOTICE   	Total total 	24452.486328
Oct 17 17:31:57 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 17:31:57 2020 - NOTICE    
Oct 17 17:31:57 2020 - NOTICE   	Real-time speed-up factor:	2.090506
Oct 17 17:31:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2162 MB.
NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2162 MB.

Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 69200
Number of time samples + maxshift: 275280;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2255093760 bytes = 2150.625 MB;
DDTR output size:  9020375040 bytes = 8602.500 MB;
Total memory required: 11275468800 bytes = 10753.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
275280 4096
32 8
8602 512
Performed CT: 0.049857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.145260
CT Device memory bandwidth in GB/s: 135.687156

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 0.000000

390.625000
0.005220
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 275280

390.625000
0.005220
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1414.400146	0.200000	3488

Amount of telescope time processed: 0.000000
timesamples: 172240

390.625000
0.005220
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.400146	1686.400146	0.500000	544

Amount of telescope time processed: 0.000000
timesamples: 120720

488.281250
0.005220
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193280, 1
CORNER TURN!
262480 4096
32 8
8202 512
Performed CT: 0.047235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.595183
CT Device memory bandwidth in GB/s: 136.557110

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 26.378241

390.625000
0.005220
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 26.378241
timesamples: 262480

390.625000
0.005220
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1414.400146	0.200000	3488

Amount of telescope time processed: 26.378241
timesamples: 165840

390.625000
0.005220
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.400146	1686.400146	0.500000	544

Amount of telescope time processed: 26.378241
timesamples: 117520

488.281250
0.005220
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.4525 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 2.090507
NOTICE: Pipeline start/resume run_pipeline_generic.
