Oct 17 17:15:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 17:15:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 17:15:20 2020 - NOTICE   Checked for devices.
Oct 17 17:15:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 17:15:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 17:15:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 17:15:20 2020 - DEBUG    CARD INFORMATION:
Oct 17 17:15:21 2020 - DEBUG    barycentric:		0
Oct 17 17:15:21 2020 - DEBUG    pulsarcentric:		0
Oct 17 17:15:21 2020 - DEBUG    nbits:			8
Oct 17 17:15:21 2020 - DEBUG    nsamples:		468750
Oct 17 17:15:21 2020 - DEBUG    nchans:			4096
Oct 17 17:15:21 2020 - DEBUG    nifs:			0
Oct 17 17:15:21 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 17:15:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 17:15:21 2020 - DEBUG    rawdatafile:		
Oct 17 17:15:21 2020 - DEBUG    source_name:		
Oct 17 17:15:21 2020 - DEBUG    N:			0
Oct 17 17:15:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:15:21 2020 - DEBUG    Optimization settings:
Oct 17 17:15:21 2020 - DEBUG    		UNROLL:			4
Oct 17 17:15:21 2020 - DEBUG    		SNUMREG:		2
Oct 17 17:15:21 2020 - DEBUG    		SDIVINT:		28
Oct 17 17:15:21 2020 - DEBUG    		SDIVINDM:		25
Oct 17 17:15:21 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:15:21 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 17:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 17:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1411.250000,0.200000,4,4
Oct 17 17:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1411.250000,1673.750000,0.500000,8,8
Oct 17 17:15:21 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:15:21 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:15:21 2020 - DEBUG         ndms[0]:		8175
Oct 17 17:15:21 2020 - DEBUG         ndms[1]:		3075
Oct 17 17:15:21 2020 - DEBUG         ndms[2]:		3475
Oct 17 17:15:21 2020 - DEBUG         ndms[3]:		525
Oct 17 17:15:21 2020 - DEBUG    ddtr maxshift:		69104
Oct 17 17:15:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:15:21 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:15:21 2020 - DEBUG    t_processed size:	4
Oct 17 17:15:21 2020 - DEBUG    t_processed elements:
Oct 17 17:15:21 2020 - DEBUG         t_processed[0][0]:	206080
Oct 17 17:15:21 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 17:15:21 2020 - DEBUG         t_processed[1][0]:	103040
Oct 17 17:15:21 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 17:15:21 2020 - DEBUG         t_processed[2][0]:	51520
Oct 17 17:15:21 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 17:15:21 2020 - DEBUG         t_processed[3][0]:	25760
Oct 17 17:15:21 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 17:15:21 2020 - DEBUG    power:			2.000000
Oct 17 17:15:21 2020 - NOTICE   Pipeline is ready.
Oct 17 17:15:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 17:15:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:15:46 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 17:15:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 17:15:46 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 17:15:46 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 17:15:46 2020 - DEBUG    Signal width [samples]:		312
Oct 17 17:15:46 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 17:15:46 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 17:15:46 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 17:15:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:15:46 2020 - DEBUG    Optimization settings:
Oct 17 17:15:46 2020 - DEBUG    		UNROLL:			4
Oct 17 17:15:46 2020 - DEBUG    		SNUMREG:		2
Oct 17 17:15:46 2020 - DEBUG    		SDIVINT:		28
Oct 17 17:15:46 2020 - DEBUG    		SDIVINDM:		25
Oct 17 17:15:46 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:15:46 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:15:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 17:15:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 17:15:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1411.250000,0.200000,4,4
Oct 17 17:15:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1411.250000,1673.750000,0.500000,8,8
Oct 17 17:15:46 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:15:46 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:15:46 2020 - DEBUG         ndms[0]:		8175
Oct 17 17:15:46 2020 - DEBUG         ndms[1]:		3075
Oct 17 17:15:46 2020 - DEBUG         ndms[2]:		3475
Oct 17 17:15:46 2020 - DEBUG         ndms[3]:		525
Oct 17 17:15:46 2020 - DEBUG    ddtr maxshift:		69104
Oct 17 17:15:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:15:46 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:15:46 2020 - DEBUG    t_processed size:	4
Oct 17 17:15:46 2020 - DEBUG    t_processed elements:
Oct 17 17:15:46 2020 - DEBUG         t_processed[0][0]:	206080
Oct 17 17:15:46 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 17:15:46 2020 - DEBUG         t_processed[1][0]:	103040
Oct 17 17:15:46 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 17:15:46 2020 - DEBUG         t_processed[2][0]:	51520
Oct 17 17:15:46 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 17:15:46 2020 - DEBUG         t_processed[3][0]:	25760
Oct 17 17:15:46 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 17:15:46 2020 - DEBUG    power:			2.000000
Oct 17 17:15:46 2020 - NOTICE   Finished. 1
Oct 17 17:15:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 17:15:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 17:15:46 2020 - NOTICE   --------------------------------------------------------------
Oct 17 17:15:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 17:15:46 2020 - NOTICE   	DDTR Binning 	165.572832
Oct 17 17:15:46 2020 - NOTICE   	DDTR Corner_Turn 	97.133118
Oct 17 17:15:46 2020 - NOTICE   	DDTR Dedispersion 	21292.308201
Oct 17 17:15:46 2020 - NOTICE   	DDTR Host_To_Device 	2884.908221
Oct 17 17:15:46 2020 - NOTICE   	DDTR total 	24440.244873
Oct 17 17:15:46 2020 - NOTICE   	Total total 	24440.488281
Oct 17 17:15:46 2020 - NOTICE   	Processed telescope time:	51150.848389
Oct 17 17:15:46 2020 - NOTICE    
Oct 17 17:15:46 2020 - NOTICE   	Real-time speed-up factor:	2.092873
Oct 17 17:15:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	539 MB.
NOTICE: Output memory needed:	2155 MB.
NOTICE: Maxshift memory needed:	539 MB.
NOTICE: Output memory needed:	2155 MB.

Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 69104
Number of time samples + maxshift: 275184;
Number of channels: 4096
Maximum number of DM-trials: 8175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2254307328 bytes = 2149.875 MB;
DDTR output size:  8998516800 bytes = 8581.654 MB;
Total memory required: 11252824128 bytes = 10731.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
275184 4096
32 8
8599 512
Performed CT: 0.049818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.242959
CT Device memory bandwidth in GB/s: 135.745775

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 0.000000

390.625000
0.005220
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 0.000000
timesamples: 275184

390.625000
0.005220
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1411.250000	0.200000	3475

Amount of telescope time processed: 0.000000
timesamples: 172144

390.625000
0.005220
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.250000	1673.750000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 120624

488.281250
0.005220
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
262640 4096
32 8
8207 512
Performed CT: 0.047269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571570
CT Device memory bandwidth in GB/s: 136.542942

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 26.378241

390.625000
0.005220
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 26.378241
timesamples: 262640

390.625000
0.005220
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1411.250000	0.200000	3475

Amount of telescope time processed: 26.378241
timesamples: 165872

390.625000
0.005220
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.250000	1673.750000	0.500000	525

Amount of telescope time processed: 26.378241
timesamples: 117488

488.281250
0.005220
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.4405 (GPU estimate)
Amount of telescope time processed: 51.150848
Number of samples processed: 399616
Real-time speedup factor: 2.092873
NOTICE: Pipeline start/resume run_pipeline_generic.
