Oct 17 18:22:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:22:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:22:25 2020 - NOTICE   Checked for devices.
Oct 17 18:22:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:22:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:22:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:22:25 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:22:26 2020 - DEBUG    Diagonal DM:	107.821575
Oct 17 18:22:26 2020 - DEBUG    In 3
Oct 17 18:22:26 2020 - DEBUG    num_blocks:	1
Oct 17 18:22:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 17 18:22:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 17 18:22:26 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:22:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 18:22:26 2020 - DEBUG    Compute capability:	7.5
Oct 17 18:22:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 18:22:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 18:22:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 18:22:26 2020 - DEBUG    ID # on this machine:	0
Oct 17 18:22:26 2020 - DEBUG    Driver version:		11010
Oct 17 18:22:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 18:22:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 18:22:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 18:22:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 18:22:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 18:22:26 2020 - DEBUG    az_start:		0.000000
Oct 17 18:22:26 2020 - DEBUG    za_start:		0.000000
Oct 17 18:22:26 2020 - DEBUG    src_raj:			0.000000
Oct 17 18:22:26 2020 - DEBUG    src_dej:			0.000000
Oct 17 18:22:26 2020 - DEBUG    tstart:			50000.000000
Oct 17 18:22:26 2020 - DEBUG    tsamp:			0.000128
Oct 17 18:22:26 2020 - DEBUG    refdm:			0.000000
Oct 17 18:22:26 2020 - DEBUG    period:			0.000000
Oct 17 18:22:26 2020 - DEBUG    fch1:			950.000000
Oct 17 18:22:26 2020 - DEBUG    foff:			-0.073242
Oct 17 18:22:26 2020 - DEBUG    fchannel:		0.000000
Oct 17 18:22:26 2020 - DEBUG    telescope_id:		0
Oct 17 18:22:26 2020 - DEBUG    machine_id:		0
Oct 17 18:22:26 2020 - DEBUG    data_type:		0
Oct 17 18:22:26 2020 - DEBUG    barycentric:		0
Oct 17 18:22:26 2020 - DEBUG    pulsarcentric:		0
Oct 17 18:22:26 2020 - DEBUG    nbits:			8
Oct 17 18:22:26 2020 - DEBUG    nsamples:		468750
Oct 17 18:22:26 2020 - DEBUG    nchans:			4096
Oct 17 18:22:26 2020 - DEBUG    nifs:			0
Oct 17 18:22:26 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 18:22:26 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 18:22:26 2020 - DEBUG    rawdatafile:		
Oct 17 18:22:26 2020 - DEBUG    source_name:		
Oct 17 18:22:26 2020 - DEBUG    N:			0
Oct 17 18:22:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:22:26 2020 - DEBUG    Optimization settings:
Oct 17 18:22:26 2020 - DEBUG    		UNROLL:			4
Oct 17 18:22:26 2020 - DEBUG    		SNUMREG:		4
Oct 17 18:22:26 2020 - DEBUG    		SDIVINT:		18
Oct 17 18:22:26 2020 - DEBUG    		SDIVINDM:		48
Oct 17 18:22:26 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:22:26 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:22:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.050000,1,1
Oct 17 18:22:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,717.599976,0.100000,2,2
Oct 17 18:22:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1418.399902,0.200000,4,4
Oct 17 18:22:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1418.399902,1682.399902,0.500000,8,8
Oct 17 18:22:26 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:22:26 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:22:26 2020 - DEBUG         ndms[0]:		8208
Oct 17 18:22:26 2020 - DEBUG         ndms[1]:		3072
Oct 17 18:22:26 2020 - DEBUG         ndms[2]:		3504
Oct 17 18:22:26 2020 - DEBUG         ndms[3]:		528
Oct 17 18:22:26 2020 - DEBUG    ddtr maxshift:		69264
Oct 17 18:22:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:22:26 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:22:26 2020 - DEBUG    t_processed size:	4
Oct 17 18:22:26 2020 - DEBUG    t_processed elements:
Oct 17 18:22:26 2020 - DEBUG         t_processed[0][0]:	205056
Oct 17 18:22:26 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:22:26 2020 - DEBUG         t_processed[1][0]:	102528
Oct 17 18:22:26 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:22:26 2020 - DEBUG         t_processed[2][0]:	51264
Oct 17 18:22:26 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:22:26 2020 - DEBUG         t_processed[3][0]:	25632
Oct 17 18:22:26 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:22:26 2020 - DEBUG    power:			2.000000
Oct 17 18:22:26 2020 - NOTICE   Pipeline is ready.
Oct 17 18:22:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 18:22:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:22:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 18:22:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 18:22:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 18:22:42 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 18:22:42 2020 - DEBUG    Signal width [samples]:		312
Oct 17 18:22:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 18:22:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 18:22:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 18:22:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:22:42 2020 - DEBUG    Optimization settings:
Oct 17 18:22:42 2020 - DEBUG    		UNROLL:			4
Oct 17 18:22:42 2020 - DEBUG    		SNUMREG:		4
Oct 17 18:22:42 2020 - DEBUG    		SDIVINT:		18
Oct 17 18:22:42 2020 - DEBUG    		SDIVINDM:		48
Oct 17 18:22:42 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:22:42 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:22:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.050000,1,1
Oct 17 18:22:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,717.599976,0.100000,2,2
Oct 17 18:22:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1418.399902,0.200000,4,4
Oct 17 18:22:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1418.399902,1682.399902,0.500000,8,8
Oct 17 18:22:42 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:22:42 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:22:42 2020 - DEBUG         ndms[0]:		8208
Oct 17 18:22:42 2020 - DEBUG         ndms[1]:		3072
Oct 17 18:22:42 2020 - DEBUG         ndms[2]:		3504
Oct 17 18:22:42 2020 - DEBUG         ndms[3]:		528
Oct 17 18:22:42 2020 - DEBUG    ddtr maxshift:		69264
Oct 17 18:22:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:22:42 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:22:42 2020 - DEBUG    t_processed size:	4
Oct 17 18:22:42 2020 - DEBUG    t_processed elements:
Oct 17 18:22:42 2020 - DEBUG         t_processed[0][0]:	205056
Oct 17 18:22:42 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:22:42 2020 - DEBUG         t_processed[1][0]:	102528
Oct 17 18:22:42 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:22:42 2020 - DEBUG         t_processed[2][0]:	51264
Oct 17 18:22:42 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:22:42 2020 - DEBUG         t_processed[3][0]:	25632
Oct 17 18:22:42 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:22:42 2020 - DEBUG    power:			2.000000
Oct 17 18:22:42 2020 - NOTICE   Finished. 1
Oct 17 18:22:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 18:22:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 18:22:42 2020 - NOTICE   --------------------------------------------------------------
Oct 17 18:22:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 18:22:42 2020 - NOTICE   	DDTR Binning 	165.432255
Oct 17 18:22:42 2020 - NOTICE   	DDTR Corner_Turn 	96.852928
Oct 17 18:22:42 2020 - NOTICE   	DDTR Dedispersion 	13143.021198
Oct 17 18:22:42 2020 - NOTICE   	DDTR Host_To_Device 	2886.115502
Oct 17 18:22:42 2020 - NOTICE   	DDTR total 	16291.725899
Oct 17 18:22:42 2020 - NOTICE   	Total total 	16291.947266
Oct 17 18:22:42 2020 - NOTICE   	Processed telescope time:	51019.775391
Oct 17 18:22:42 2020 - NOTICE    
Oct 17 18:22:42 2020 - NOTICE   	Real-time speed-up factor:	3.131595
Oct 17 18:22:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	2168 MB.
NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	2168 MB.

Memory allocation for the DDTR
Number of time samples: 205056;
maxshift: 69264
Number of time samples + maxshift: 274320;
Number of channels: 4096
Maximum number of DM-trials: 8208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2247229440 bytes = 2143.125 MB;
DDTR output size:  9006474240 bytes = 8589.243 MB;
Total memory required: 11253703680 bytes = 10732.368 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 0
CORNER TURN!
274320 4096
32 8
8572 512
Performed CT: 0.049542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.784938
CT Device memory bandwidth in GB/s: 136.070963

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 0.000000

390.625000
0.005220
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 274320

390.625000
0.005220
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 0.000000
timesamples: 171792

390.625000
0.005220
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 120528

488.281250
0.005220
153
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
262800 4096
32 8
8212 512
Performed CT: 0.047266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.726259
CT Device memory bandwidth in GB/s: 136.635755

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 26.247168

390.625000
0.005220
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 26.247168
timesamples: 262800

390.625000
0.005220
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 26.247168
timesamples: 166032

390.625000
0.005220
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 26.247168
timesamples: 117648

488.281250
0.005220
153
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	398592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2919 (GPU estimate)
Amount of telescope time processed: 51.019775
Number of samples processed: 398592
Real-time speedup factor: 3.131595
NOTICE: Pipeline start/resume run_pipeline_generic.
