Oct 17 16:26:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:26:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:26:32 2020 - NOTICE   Checked for devices.
Oct 17 16:26:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:26:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:26:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:26:32 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:26:33 2020 - DEBUG    Compute capability:	7.5
Oct 17 16:26:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 16:26:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 16:26:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 16:26:33 2020 - DEBUG    ID # on this machine:	0
Oct 17 16:26:33 2020 - DEBUG    Driver version:		11010
Oct 17 16:26:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 16:26:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 16:26:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 16:26:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 16:26:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 16:26:33 2020 - DEBUG    az_start:		0.000000
Oct 17 16:26:33 2020 - DEBUG    za_start:		0.000000
Oct 17 16:26:33 2020 - DEBUG    src_raj:			0.000000
Oct 17 16:26:33 2020 - DEBUG    src_dej:			0.000000
Oct 17 16:26:33 2020 - DEBUG    tstart:			50000.000000
Oct 17 16:26:33 2020 - DEBUG    tsamp:			0.000128
Oct 17 16:26:33 2020 - DEBUG    refdm:			0.000000
Oct 17 16:26:33 2020 - DEBUG    period:			0.000000
Oct 17 16:26:33 2020 - DEBUG    fch1:			950.000000
Oct 17 16:26:33 2020 - DEBUG    foff:			-0.073242
Oct 17 16:26:33 2020 - DEBUG    fchannel:		0.000000
Oct 17 16:26:33 2020 - DEBUG    telescope_id:		0
Oct 17 16:26:33 2020 - DEBUG    machine_id:		0
Oct 17 16:26:33 2020 - DEBUG    data_type:		0
Oct 17 16:26:33 2020 - DEBUG    barycentric:		0
Oct 17 16:26:33 2020 - DEBUG    pulsarcentric:		0
Oct 17 16:26:33 2020 - DEBUG    nbits:			8
Oct 17 16:26:33 2020 - DEBUG    nsamples:		468750
Oct 17 16:26:33 2020 - DEBUG    nchans:			4096
Oct 17 16:26:33 2020 - DEBUG    nifs:			0
Oct 17 16:26:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 16:26:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 16:26:33 2020 - DEBUG    rawdatafile:		
Oct 17 16:26:33 2020 - DEBUG    source_name:		
Oct 17 16:26:33 2020 - DEBUG    N:			0
Oct 17 16:26:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:26:33 2020 - DEBUG    Optimization settings:
Oct 17 16:26:33 2020 - DEBUG    		UNROLL:			4
Oct 17 16:26:33 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:26:33 2020 - DEBUG    		SDIVINT:		10
Oct 17 16:26:33 2020 - DEBUG    		SDIVINDM:		20
Oct 17 16:26:33 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:26:33 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.000000,0.050000,1,1
Oct 17 16:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,717.000000,0.100000,2,2
Oct 17 16:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1413.000000,0.200000,4,4
Oct 17 16:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1673.000000,0.500000,8,8
Oct 17 16:26:33 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:26:33 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:26:33 2020 - DEBUG         ndms[0]:		8180
Oct 17 16:26:33 2020 - DEBUG         ndms[1]:		3080
Oct 17 16:26:33 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:26:33 2020 - DEBUG         ndms[3]:		520
Oct 17 16:26:33 2020 - DEBUG    ddtr maxshift:		68520
Oct 17 16:26:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:26:33 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:26:33 2020 - DEBUG    t_processed size:	4
Oct 17 16:26:33 2020 - DEBUG    t_processed elements:
Oct 17 16:26:33 2020 - DEBUG         t_processed[0][0]:	207040
Oct 17 16:26:33 2020 - DEBUG         t_processed[0][1]:	192960
Oct 17 16:26:33 2020 - DEBUG         t_processed[1][0]:	103520
Oct 17 16:26:33 2020 - DEBUG         t_processed[1][1]:	96480
Oct 17 16:26:33 2020 - DEBUG         t_processed[2][0]:	51760
Oct 17 16:26:33 2020 - DEBUG         t_processed[2][1]:	48240
Oct 17 16:26:33 2020 - DEBUG         t_processed[3][0]:	25880
Oct 17 16:26:33 2020 - DEBUG         t_processed[3][1]:	24120
Oct 17 16:26:33 2020 - DEBUG    power:			2.000000
Oct 17 16:26:33 2020 - NOTICE   Pipeline is ready.
Oct 17 16:26:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 16:26:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:26:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 16:26:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 16:26:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 16:26:53 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 16:26:53 2020 - DEBUG    Signal width [samples]:		312
Oct 17 16:26:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 16:26:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:26:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:26:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:26:53 2020 - DEBUG    Optimization settings:
Oct 17 16:26:53 2020 - DEBUG    		UNROLL:			4
Oct 17 16:26:53 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:26:53 2020 - DEBUG    		SDIVINT:		10
Oct 17 16:26:53 2020 - DEBUG    		SDIVINDM:		20
Oct 17 16:26:53 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:26:53 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:26:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.000000,0.050000,1,1
Oct 17 16:26:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,717.000000,0.100000,2,2
Oct 17 16:26:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1413.000000,0.200000,4,4
Oct 17 16:26:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1673.000000,0.500000,8,8
Oct 17 16:26:53 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:26:53 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:26:53 2020 - DEBUG         ndms[0]:		8180
Oct 17 16:26:53 2020 - DEBUG         ndms[1]:		3080
Oct 17 16:26:53 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:26:53 2020 - DEBUG         ndms[3]:		520
Oct 17 16:26:53 2020 - DEBUG    ddtr maxshift:		68520
Oct 17 16:26:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:26:53 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:26:53 2020 - DEBUG    t_processed size:	4
Oct 17 16:26:53 2020 - DEBUG    t_processed elements:
Oct 17 16:26:53 2020 - DEBUG         t_processed[0][0]:	207040
Oct 17 16:26:53 2020 - DEBUG         t_processed[0][1]:	192960
Oct 17 16:26:53 2020 - DEBUG         t_processed[1][0]:	103520
Oct 17 16:26:53 2020 - DEBUG         t_processed[1][1]:	96480
Oct 17 16:26:53 2020 - DEBUG         t_processed[2][0]:	51760
Oct 17 16:26:53 2020 - DEBUG         t_processed[2][1]:	48240
Oct 17 16:26:53 2020 - DEBUG         t_processed[3][0]:	25880
Oct 17 16:26:53 2020 - DEBUG         t_processed[3][1]:	24120
Oct 17 16:26:53 2020 - DEBUG    power:			2.000000
Oct 17 16:26:53 2020 - NOTICE   Finished. 1
Oct 17 16:26:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:26:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:26:53 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:26:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:26:53 2020 - NOTICE   	DDTR Binning 	165.983200
Oct 17 16:26:53 2020 - NOTICE   	DDTR Corner_Turn 	97.196129
Oct 17 16:26:53 2020 - NOTICE   	DDTR Dedispersion 	16766.697029
Oct 17 16:26:53 2020 - NOTICE   	DDTR Host_To_Device 	2908.825418
Oct 17 16:26:53 2020 - NOTICE   	DDTR total 	19939.018257
Oct 17 16:26:53 2020 - NOTICE   	Total total 	19939.261719
Oct 17 16:26:53 2020 - NOTICE   	Processed telescope time:	51200.000763
Oct 17 16:26:53 2020 - NOTICE    
Oct 17 16:26:53 2020 - NOTICE   	Real-time speed-up factor:	2.567798
Oct 17 16:26:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	2138 MB.
NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	2138 MB.

Memory allocation for the DDTR
Number of time samples: 207040;
maxshift: 68520
Number of time samples + maxshift: 275560;
Number of channels: 4096
Maximum number of DM-trials: 8180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2257387520 bytes = 2152.812 MB;
DDTR output size:  9016323200 bytes = 8598.636 MB;
Total memory required: 11273710720 bytes = 10751.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207040, 0
CORNER TURN!
275560 4096
32 8
8611 512
Performed CT: 0.050024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623184
CT Device memory bandwidth in GB/s: 135.373910

NOTICE: 0.000000	409.000000	0.050000	8180

Amount of telescope time processed: 0.000000

390.625000
0.005220
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	717.000000	0.100000	3080

Amount of telescope time processed: 0.000000
timesamples: 275560

390.625000
0.005220
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1413.000000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172040

390.625000
0.005220
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1673.000000	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 120280

488.281250
0.005220
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	207040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192960, 1
CORNER TURN!
261480 4096
32 8
8171 512
Performed CT: 0.047127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.257027
CT Device memory bandwidth in GB/s: 136.354216

NOTICE: 0.000000	409.000000	0.050000	8180

Amount of telescope time processed: 26.501120

390.625000
0.005220
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	717.000000	0.100000	3080

Amount of telescope time processed: 26.501120
timesamples: 261480

390.625000
0.005220
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1413.000000	0.200000	3480

Amount of telescope time processed: 26.501120
timesamples: 165000

390.625000
0.005220
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1673.000000	0.500000	520

Amount of telescope time processed: 26.501120
timesamples: 116760

488.281250
0.005220
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	400000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.9393 (GPU estimate)
Amount of telescope time processed: 51.200001
Number of samples processed: 400000
Real-time speedup factor: 2.567798
NOTICE: Pipeline start/resume run_pipeline_generic.
