Oct 17 17:45:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 17:45:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 17:45:36 2020 - NOTICE   Checked for devices.
Oct 17 17:45:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 17:45:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 17:45:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 17:45:36 2020 - DEBUG    CARD INFORMATION:
Oct 17 17:45:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 17:45:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:45:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 17:45:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 17:45:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 17:45:54 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 17:45:54 2020 - DEBUG    Signal width [samples]:		312
Oct 17 17:45:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 17:45:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 17:45:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 17:45:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:45:54 2020 - DEBUG    Optimization settings:
Oct 17 17:45:54 2020 - DEBUG    		UNROLL:			4
Oct 17 17:45:54 2020 - DEBUG    		SNUMREG:		2
Oct 17 17:45:54 2020 - DEBUG    		SDIVINT:		8
Oct 17 17:45:54 2020 - DEBUG    		SDIVINDM:		40
Oct 17 17:45:54 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:45:54 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:45:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.050000,1,1
Oct 17 17:45:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,718.000000,0.100000,2,2
Oct 17 17:45:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 718.000000,1414.000000,0.200000,4,4
Oct 17 17:45:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1414.000000,1674.000000,0.500000,8,8
Oct 17 17:45:54 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 17:45:54 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:45:54 2020 - DEBUG         ndms[0]:		8200
Oct 17 17:45:54 2020 - DEBUG         ndms[1]:		3080
Oct 17 17:45:54 2020 - DEBUG         ndms[2]:		3480
Oct 17 17:45:54 2020 - DEBUG         ndms[3]:		520
Oct 17 17:45:54 2020 - DEBUG    ddtr maxshift:		68384
Oct 17 17:45:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:45:54 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 17:45:54 2020 - DEBUG    t_processed size:	4
Oct 17 17:45:54 2020 - DEBUG    t_processed elements:
Oct 17 17:45:54 2020 - DEBUG         t_processed[0][0]:	206848
Oct 17 17:45:54 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 17:45:54 2020 - DEBUG         t_processed[1][0]:	103424
Oct 17 17:45:54 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 17:45:54 2020 - DEBUG         t_processed[2][0]:	51712
Oct 17 17:45:54 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 17:45:54 2020 - DEBUG         t_processed[3][0]:	25856
Oct 17 17:45:54 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 17:45:54 2020 - DEBUG    power:			2.000000
Oct 17 17:45:54 2020 - NOTICE   Finished. 1
Oct 17 17:45:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 17:45:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 17:45:54 2020 - NOTICE   --------------------------------------------------------------
Oct 17 17:45:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 17:45:54 2020 - NOTICE   	DDTR Binning 	164.878077
Oct 17 17:45:54 2020 - NOTICE   	DDTR Corner_Turn 	96.910240
Oct 17 17:45:54 2020 - NOTICE   	DDTR Dedispersion 	14809.295300
Oct 17 17:45:54 2020 - NOTICE   	DDTR Host_To_Device 	2889.721021
Oct 17 17:45:54 2020 - NOTICE   	DDTR total 	17961.098259
Oct 17 17:45:54 2020 - NOTICE   	Total total 	17961.314453
Oct 17 17:45:54 2020 - NOTICE   	Processed telescope time:	51216.384888
Oct 17 17:45:54 2020 - NOTICE    
Oct 17 17:45:54 2020 - NOTICE   	Real-time speed-up factor:	2.851483
Oct 17 17:45:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	534 MB.
NOTICE: Output memory needed:	2139 MB.
NOTICE: Maxshift memory needed:	534 MB.
NOTICE: Output memory needed:	2139 MB.

Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 68384
Number of time samples + maxshift: 275232;
Number of channels: 4096
Maximum number of DM-trials: 8200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2254700544 bytes = 2150.250 MB;
DDTR output size:  9027609600 bytes = 8609.399 MB;
Total memory required: 11282310144 bytes = 10759.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
275232 4096
32 8
8601 512
Performed CT: 0.049780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.468109
CT Device memory bandwidth in GB/s: 135.880866

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 0.000000

390.625000
0.005220
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	718.000000	0.100000	3080

Amount of telescope time processed: 0.000000
timesamples: 275232

390.625000
0.005220
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.000000	1414.000000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 171808

390.625000
0.005220
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.000000	1674.000000	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 120096

488.281250
0.005220
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193280, 1
CORNER TURN!
261664 4096
32 8
8177 512
Performed CT: 0.047084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.632889
CT Device memory bandwidth in GB/s: 136.579733

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 26.476543

390.625000
0.005220
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	718.000000	0.100000	3080

Amount of telescope time processed: 26.476543
timesamples: 261664

390.625000
0.005220
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.000000	1414.000000	0.200000	3480

Amount of telescope time processed: 26.476543
timesamples: 165024

390.625000
0.005220
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.000000	1674.000000	0.500000	520

Amount of telescope time processed: 26.476543
timesamples: 116704

488.281250
0.005220
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	400128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.9613 (GPU estimate)
Amount of telescope time processed: 51.216385
Number of samples processed: 400128
Real-time speedup factor: 2.851483
NOTICE: Pipeline start/resume run_pipeline_generic.
