Oct 17 16:07:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:07:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:07:19 2020 - NOTICE   Checked for devices.
Oct 17 16:07:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:07:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:07:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:07:19 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:07:20 2020 - DEBUG    foff:			-0.073242
Oct 17 16:07:20 2020 - DEBUG    fchannel:		0.000000
Oct 17 16:07:20 2020 - DEBUG    telescope_id:		0
Oct 17 16:07:20 2020 - DEBUG    machine_id:		0
Oct 17 16:07:20 2020 - DEBUG    data_type:		0
Oct 17 16:07:20 2020 - DEBUG    barycentric:		0
Oct 17 16:07:20 2020 - DEBUG    pulsarcentric:		0
Oct 17 16:07:20 2020 - DEBUG    nbits:			8
Oct 17 16:07:20 2020 - DEBUG    nsamples:		468750
Oct 17 16:07:20 2020 - DEBUG    nchans:			4096
Oct 17 16:07:20 2020 - DEBUG    nifs:			0
Oct 17 16:07:20 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 16:07:20 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 16:07:20 2020 - DEBUG    rawdatafile:		
Oct 17 16:07:20 2020 - DEBUG    source_name:		
Oct 17 16:07:20 2020 - DEBUG    N:			0
Oct 17 16:07:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:07:20 2020 - DEBUG    Optimization settings:
Oct 17 16:07:20 2020 - DEBUG    		UNROLL:			4
Oct 17 16:07:20 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:07:20 2020 - DEBUG    		SDIVINT:		25
Oct 17 16:07:20 2020 - DEBUG    		SDIVINDM:		10
Oct 17 16:07:20 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:07:20 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:07:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.500000,0.050000,1,1
Oct 17 16:07:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.500000,715.500000,0.100000,2,2
Oct 17 16:07:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1409.500000,0.200000,4,4
Oct 17 16:07:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1409.500000,1669.500000,0.500000,8,8
Oct 17 16:07:20 2020 - DEBUG    ddtr max_ndms:		8170
Oct 17 16:07:20 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:07:20 2020 - DEBUG         ndms[0]:		8170
Oct 17 16:07:20 2020 - DEBUG         ndms[1]:		3070
Oct 17 16:07:20 2020 - DEBUG         ndms[2]:		3470
Oct 17 16:07:20 2020 - DEBUG         ndms[3]:		520
Oct 17 16:07:20 2020 - DEBUG    ddtr maxshift:		68900
Oct 17 16:07:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:07:20 2020 - DEBUG    ddtr max_ndms:		8170
Oct 17 16:07:20 2020 - DEBUG    t_processed size:	4
Oct 17 16:07:20 2020 - DEBUG    t_processed elements:
Oct 17 16:07:20 2020 - DEBUG         t_processed[0][0]:	207200
Oct 17 16:07:20 2020 - DEBUG         t_processed[0][1]:	192000
Oct 17 16:07:20 2020 - DEBUG         t_processed[1][0]:	103600
Oct 17 16:07:20 2020 - DEBUG         t_processed[1][1]:	96000
Oct 17 16:07:20 2020 - DEBUG         t_processed[2][0]:	51800
Oct 17 16:07:20 2020 - DEBUG         t_processed[2][1]:	48000
Oct 17 16:07:20 2020 - DEBUG         t_processed[3][0]:	25900
Oct 17 16:07:20 2020 - DEBUG         t_processed[3][1]:	24000
Oct 17 16:07:20 2020 - DEBUG    power:			2.000000
Oct 17 16:07:20 2020 - NOTICE   Pipeline is ready.
Oct 17 16:07:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 16:07:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:07:41 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 16:07:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 16:07:41 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 16:07:41 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 16:07:41 2020 - DEBUG    Signal width [samples]:		312
Oct 17 16:07:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 16:07:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:07:41 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:07:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:07:41 2020 - DEBUG    Optimization settings:
Oct 17 16:07:41 2020 - DEBUG    		UNROLL:			4
Oct 17 16:07:41 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:07:41 2020 - DEBUG    		SDIVINT:		25
Oct 17 16:07:41 2020 - DEBUG    		SDIVINDM:		10
Oct 17 16:07:41 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:07:41 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:07:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.500000,0.050000,1,1
Oct 17 16:07:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.500000,715.500000,0.100000,2,2
Oct 17 16:07:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 715.500000,1409.500000,0.200000,4,4
Oct 17 16:07:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1409.500000,1669.500000,0.500000,8,8
Oct 17 16:07:41 2020 - DEBUG    ddtr max_ndms:		8170
Oct 17 16:07:41 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:07:41 2020 - DEBUG         ndms[0]:		8170
Oct 17 16:07:41 2020 - DEBUG         ndms[1]:		3070
Oct 17 16:07:41 2020 - DEBUG         ndms[2]:		3470
Oct 17 16:07:41 2020 - DEBUG         ndms[3]:		520
Oct 17 16:07:41 2020 - DEBUG    ddtr maxshift:		68900
Oct 17 16:07:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:07:41 2020 - DEBUG    ddtr max_ndms:		8170
Oct 17 16:07:41 2020 - DEBUG    t_processed size:	4
Oct 17 16:07:41 2020 - DEBUG    t_processed elements:
Oct 17 16:07:41 2020 - DEBUG         t_processed[0][0]:	207200
Oct 17 16:07:41 2020 - DEBUG         t_processed[0][1]:	192000
Oct 17 16:07:41 2020 - DEBUG         t_processed[1][0]:	103600
Oct 17 16:07:41 2020 - DEBUG         t_processed[1][1]:	96000
Oct 17 16:07:41 2020 - DEBUG         t_processed[2][0]:	51800
Oct 17 16:07:41 2020 - DEBUG         t_processed[2][1]:	48000
Oct 17 16:07:41 2020 - DEBUG         t_processed[3][0]:	25900
Oct 17 16:07:41 2020 - DEBUG         t_processed[3][1]:	24000
Oct 17 16:07:41 2020 - DEBUG    power:			2.000000
Oct 17 16:07:41 2020 - NOTICE   Finished. 1
Oct 17 16:07:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:07:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:07:41 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:07:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:07:41 2020 - NOTICE   	DDTR Binning 	166.008768
Oct 17 16:07:41 2020 - NOTICE   	DDTR Corner_Turn 	97.220638
Oct 17 16:07:41 2020 - NOTICE   	DDTR Dedispersion 	17997.478996
Oct 17 16:07:41 2020 - NOTICE   	DDTR Host_To_Device 	2883.397816
Oct 17 16:07:41 2020 - NOTICE   	DDTR total 	21144.411308
Oct 17 16:07:41 2020 - NOTICE   	Total total 	21144.638672
Oct 17 16:07:41 2020 - NOTICE   	Processed telescope time:	51097.599030
Oct 17 16:07:41 2020 - NOTICE    
Oct 17 16:07:41 2020 - NOTICE   	Real-time speed-up factor:	2.416575
Oct 17 16:07:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	538 MB.
NOTICE: Output memory needed:	2147 MB.
NOTICE: Maxshift memory needed:	538 MB.
NOTICE: Output memory needed:	2147 MB.

Memory allocation for the DDTR
Number of time samples: 207200;
maxshift: 68900
Number of time samples + maxshift: 276100;
Number of channels: 4096
Maximum number of DM-trials: 8170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2261811200 bytes = 2157.031 MB;
DDTR output size:  9022948000 bytes = 8604.954 MB;
Total memory required: 11284759200 bytes = 10761.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207200, 0
CORNER TURN!
276100 4096
32 8
8628 512
Performed CT: 0.050092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.764456
CT Device memory bandwidth in GB/s: 135.458674

NOTICE: 0.000000	408.500000	0.050000	8170

Amount of telescope time processed: 0.000000

390.625000
0.005220
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.500000	715.500000	0.100000	3070

Amount of telescope time processed: 0.000000
timesamples: 276100

390.625000
0.005220
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1409.500000	0.200000	3470

Amount of telescope time processed: 0.000000
timesamples: 172500

390.625000
0.005220
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.500000	1669.500000	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 120696

488.281250
0.005220
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	207200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 1
CORNER TURN!
260900 4096
32 8
8153 512
Performed CT: 0.047083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.968928
CT Device memory bandwidth in GB/s: 136.181357

NOTICE: 0.000000	408.500000	0.050000	8170

Amount of telescope time processed: 26.521601

390.625000
0.005220
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.500000	715.500000	0.100000	3070

Amount of telescope time processed: 26.521601
timesamples: 260900

390.625000
0.005220
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1409.500000	0.200000	3470

Amount of telescope time processed: 26.521601
timesamples: 164900

390.625000
0.005220
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.500000	1669.500000	0.500000	520

Amount of telescope time processed: 26.521601
timesamples: 116896

488.281250
0.005220
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.1446 (GPU estimate)
Amount of telescope time processed: 51.097599
Number of samples processed: 399200
Real-time speedup factor: 2.416575
NOTICE: Pipeline start/resume run_pipeline_generic.
