Oct 17 19:23:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 19:23:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 19:23:35 2020 - NOTICE   Checked for devices.
Oct 17 19:23:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 19:23:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 19:23:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 19:23:35 2020 - DEBUG    CARD INFORMATION:
Oct 17 19:23:36 2020 - DEBUG    		SNUMREG:		2
Oct 17 19:23:36 2020 - DEBUG    		SDIVINT:		4
Oct 17 19:23:36 2020 - DEBUG    		SDIVINDM:		128
Oct 17 19:23:36 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:23:36 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:23:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:23:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:23:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1433.600098,0.200000,4,4
Oct 17 19:23:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1433.600098,1753.600098,0.500000,8,8
Oct 17 19:23:36 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:23:36 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:23:36 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:23:36 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:23:36 2020 - DEBUG         ndms[2]:		3584
Oct 17 19:23:36 2020 - DEBUG         ndms[3]:		640
Oct 17 19:23:36 2020 - DEBUG    ddtr maxshift:		71568
Oct 17 19:23:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:23:36 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:23:36 2020 - DEBUG    t_processed size:	4
Oct 17 19:23:36 2020 - DEBUG    t_processed elements:
Oct 17 19:23:36 2020 - DEBUG         t_processed[0][0]:	203904
Oct 17 19:23:36 2020 - DEBUG         t_processed[0][1]:	193152
Oct 17 19:23:36 2020 - DEBUG         t_processed[1][0]:	101952
Oct 17 19:23:36 2020 - DEBUG         t_processed[1][1]:	96576
Oct 17 19:23:36 2020 - DEBUG         t_processed[2][0]:	50976
Oct 17 19:23:36 2020 - DEBUG         t_processed[2][1]:	48288
Oct 17 19:23:36 2020 - DEBUG         t_processed[3][0]:	25488
Oct 17 19:23:36 2020 - DEBUG         t_processed[3][1]:	24144
Oct 17 19:23:36 2020 - DEBUG    power:			2.000000
Oct 17 19:23:36 2020 - NOTICE   Pipeline is ready.
Oct 17 19:23:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 19:23:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:23:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 19:23:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 19:23:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 19:23:54 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 19:23:54 2020 - DEBUG    Signal width [samples]:		312
Oct 17 19:23:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 19:23:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 19:23:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 19:23:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:23:54 2020 - DEBUG    Optimization settings:
Oct 17 19:23:54 2020 - DEBUG    		UNROLL:			4
Oct 17 19:23:54 2020 - DEBUG    		SNUMREG:		2
Oct 17 19:23:54 2020 - DEBUG    		SDIVINT:		4
Oct 17 19:23:54 2020 - DEBUG    		SDIVINDM:		128
Oct 17 19:23:54 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:23:54 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:23:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:23:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:23:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1433.600098,0.200000,4,4
Oct 17 19:23:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1433.600098,1753.600098,0.500000,8,8
Oct 17 19:23:54 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:23:54 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:23:54 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:23:54 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:23:54 2020 - DEBUG         ndms[2]:		3584
Oct 17 19:23:54 2020 - DEBUG         ndms[3]:		640
Oct 17 19:23:54 2020 - DEBUG    ddtr maxshift:		71568
Oct 17 19:23:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:23:54 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:23:54 2020 - DEBUG    t_processed size:	4
Oct 17 19:23:54 2020 - DEBUG    t_processed elements:
Oct 17 19:23:54 2020 - DEBUG         t_processed[0][0]:	203904
Oct 17 19:23:54 2020 - DEBUG         t_processed[0][1]:	193152
Oct 17 19:23:54 2020 - DEBUG         t_processed[1][0]:	101952
Oct 17 19:23:54 2020 - DEBUG         t_processed[1][1]:	96576
Oct 17 19:23:54 2020 - DEBUG         t_processed[2][0]:	50976
Oct 17 19:23:54 2020 - DEBUG         t_processed[2][1]:	48288
Oct 17 19:23:54 2020 - DEBUG         t_processed[3][0]:	25488
Oct 17 19:23:54 2020 - DEBUG         t_processed[3][1]:	24144
Oct 17 19:23:54 2020 - DEBUG    power:			2.000000
Oct 17 19:23:54 2020 - NOTICE   Finished. 1
Oct 17 19:23:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 19:23:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 19:23:54 2020 - NOTICE   --------------------------------------------------------------
Oct 17 19:23:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 19:23:54 2020 - NOTICE   	DDTR Binning 	167.746559
Oct 17 19:23:54 2020 - NOTICE   	DDTR Corner_Turn 	97.594658
Oct 17 19:23:54 2020 - NOTICE   	DDTR Dedispersion 	14903.801785
Oct 17 19:23:54 2020 - NOTICE   	DDTR Host_To_Device 	2912.295227
Oct 17 19:23:54 2020 - NOTICE   	DDTR total 	18081.746559
Oct 17 19:23:54 2020 - NOTICE   	Total total 	18081.976562
Oct 17 19:23:54 2020 - NOTICE   	Processed telescope time:	50823.169708
Oct 17 19:23:54 2020 - NOTICE    
Oct 17 19:23:54 2020 - NOTICE   	Real-time speed-up factor:	2.810709
Oct 17 19:23:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	559 MB.
NOTICE: Output memory needed:	2236 MB.
NOTICE: Maxshift memory needed:	559 MB.
NOTICE: Output memory needed:	2236 MB.

Memory allocation for the DDTR
Number of time samples: 203904;
maxshift: 71568
Number of time samples + maxshift: 275472;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2256666624 bytes = 2152.125 MB;
DDTR output size:  9026666496 bytes = 8608.500 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203904, 0
CORNER TURN!
275472 4096
32 8
8608 512
Performed CT: 0.049913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.048077
CT Device memory bandwidth in GB/s: 135.628846

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 0.000000

390.625000
0.005220
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 275472

390.625000
0.005220
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1433.600098	0.200000	3584

Amount of telescope time processed: 0.000000
timesamples: 173520

390.625000
0.005220
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.600098	1753.600098	0.500000	640

Amount of telescope time processed: 0.000000
timesamples: 122544

488.281250
0.005220
329
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	203904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193152, 1
CORNER TURN!
264720 4096
32 8
8272 512
Performed CT: 0.047634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.614249
CT Device memory bandwidth in GB/s: 136.568549

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 26.099712

390.625000
0.005220
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 26.099712
timesamples: 264720

390.625000
0.005220
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1433.600098	0.200000	3584

Amount of telescope time processed: 26.099712
timesamples: 168144

390.625000
0.005220
264
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.600098	1753.600098	0.500000	640

Amount of telescope time processed: 26.099712
timesamples: 119856

488.281250
0.005220
329
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	397056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.082 (GPU estimate)
Amount of telescope time processed: 50.823170
Number of samples processed: 397056
Real-time speedup factor: 2.810709
NOTICE: Pipeline start/resume run_pipeline_generic.
