Oct 17 19:00:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 19:00:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 19:00:52 2020 - NOTICE   Checked for devices.
Oct 17 19:00:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 19:00:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 19:00:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 19:00:52 2020 - DEBUG    CARD INFORMATION:
390.625000
0.005220
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1419.000000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172256

390.625000
0.005220
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.000000	1689.000000	0.500000	540

Amount of telescope time processed: 0.000000
timesamples: 121184

488.281250
0.005220
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
263648 4096
32 8
8239 512
Performed CT: 0.047372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.961830
CT Device memory bandwidth in GB/s: 136.777098

NOTICE: 0.000000	411.000000	0.050000	8220

Amount of telescope time processed: 26.148865

390.625000
0.005220
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.000000	723.000000	0.100000	3120

Amount of telescope time processed: 26.148865
timesamples: 263648

390.625000
0.005220
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1419.000000	0.200000	3480

Amount of telescope time processed: 26.148865
timesamples: 166880

390.625000
0.005220
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.000000	1689.000000	0.500000	540

Amount of telescope time processed: 26.148865
timesamples: 118496

488.281250
0.005220
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7706 (GPU estimate)
Amount of telescope time processed: 50.921471
Number of samples processed: 397824
Real-time speedup factor: 4.326171
NOTICE: Pipeline start/resume run_pipeline_generic.
