Oct 17 19:15:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 19:15:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 19:15:10 2020 - NOTICE   Checked for devices.
Oct 17 19:15:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 19:15:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 19:15:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 19:15:10 2020 - DEBUG    CARD INFORMATION:
Oct 17 19:15:10 2020 - DEBUG    barycentric:		0
Oct 17 19:15:10 2020 - DEBUG    pulsarcentric:		0
Oct 17 19:15:10 2020 - DEBUG    nbits:			8
Oct 17 19:15:10 2020 - DEBUG    nsamples:		468750
Oct 17 19:15:10 2020 - DEBUG    nchans:			4096
Oct 17 19:15:10 2020 - DEBUG    nifs:			0
Oct 17 19:15:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 19:15:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 19:15:10 2020 - DEBUG    rawdatafile:		
Oct 17 19:15:10 2020 - DEBUG    source_name:		
Oct 17 19:15:10 2020 - DEBUG    N:			0
Oct 17 19:15:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:15:10 2020 - DEBUG    Optimization settings:
Oct 17 19:15:10 2020 - DEBUG    		UNROLL:			4
Oct 17 19:15:10 2020 - DEBUG    		SNUMREG:		10
Oct 17 19:15:10 2020 - DEBUG    		SDIVINT:		12
Oct 17 19:15:10 2020 - DEBUG    		SDIVINDM:		64
Oct 17 19:15:10 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:15:10 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:15:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:15:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:15:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1420.800049,0.200000,4,4
Oct 17 19:15:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1708.800049,0.500000,8,8
Oct 17 19:15:10 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:15:10 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:15:10 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:15:10 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:15:10 2020 - DEBUG         ndms[2]:		3520
Oct 17 19:15:10 2020 - DEBUG         ndms[3]:		576
Oct 17 19:15:10 2020 - DEBUG    ddtr maxshift:		71280
Oct 17 19:15:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:15:10 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:15:10 2020 - DEBUG    t_processed size:	4
Oct 17 19:15:10 2020 - DEBUG    t_processed elements:
Oct 17 19:15:10 2020 - DEBUG         t_processed[0][0]:	203520
Oct 17 19:15:10 2020 - DEBUG         t_processed[0][1]:	193920
Oct 17 19:15:10 2020 - DEBUG         t_processed[1][0]:	101760
Oct 17 19:15:10 2020 - DEBUG         t_processed[1][1]:	96960
Oct 17 19:15:10 2020 - DEBUG         t_processed[2][0]:	50880
Oct 17 19:15:10 2020 - DEBUG         t_processed[2][1]:	48480
Oct 17 19:15:10 2020 - DEBUG         t_processed[3][0]:	25440
Oct 17 19:15:10 2020 - DEBUG         t_processed[3][1]:	24240
Oct 17 19:15:10 2020 - DEBUG    power:			2.000000
Oct 17 19:15:10 2020 - NOTICE   Pipeline is ready.
Oct 17 19:15:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 19:15:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:15:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 19:15:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 19:15:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 19:15:21 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 19:15:21 2020 - DEBUG    Signal width [samples]:		312
Oct 17 19:15:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 19:15:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 19:15:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 19:15:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:15:21 2020 - DEBUG    Optimization settings:
Oct 17 19:15:21 2020 - DEBUG    		UNROLL:			4
Oct 17 19:15:21 2020 - DEBUG    		SNUMREG:		10
Oct 17 19:15:21 2020 - DEBUG    		SDIVINT:		12
Oct 17 19:15:21 2020 - DEBUG    		SDIVINDM:		64
Oct 17 19:15:21 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:15:21 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1420.800049,0.200000,4,4
Oct 17 19:15:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1708.800049,0.500000,8,8
Oct 17 19:15:21 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:15:21 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:15:21 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:15:21 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:15:21 2020 - DEBUG         ndms[2]:		3520
Oct 17 19:15:21 2020 - DEBUG         ndms[3]:		576
Oct 17 19:15:21 2020 - DEBUG    ddtr maxshift:		71280
Oct 17 19:15:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:15:21 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:15:21 2020 - DEBUG    t_processed size:	4
Oct 17 19:15:21 2020 - DEBUG    t_processed elements:
Oct 17 19:15:21 2020 - DEBUG         t_processed[0][0]:	203520
Oct 17 19:15:21 2020 - DEBUG         t_processed[0][1]:	193920
Oct 17 19:15:21 2020 - DEBUG         t_processed[1][0]:	101760
Oct 17 19:15:21 2020 - DEBUG         t_processed[1][1]:	96960
Oct 17 19:15:21 2020 - DEBUG         t_processed[2][0]:	50880
Oct 17 19:15:21 2020 - DEBUG         t_processed[2][1]:	48480
Oct 17 19:15:21 2020 - DEBUG         t_processed[3][0]:	25440
Oct 17 19:15:21 2020 - DEBUG         t_processed[3][1]:	24240
Oct 17 19:15:21 2020 - DEBUG    power:			2.000000
Oct 17 19:15:21 2020 - NOTICE   Finished. 1
Oct 17 19:15:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 19:15:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 19:15:21 2020 - NOTICE   --------------------------------------------------------------
Oct 17 19:15:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 19:15:21 2020 - NOTICE   	DDTR Binning 	167.571459
Oct 17 19:15:21 2020 - NOTICE   	DDTR Corner_Turn 	97.500607
Oct 17 19:15:21 2020 - NOTICE   	DDTR Dedispersion 	7451.361996
Oct 17 19:15:21 2020 - NOTICE   	DDTR Host_To_Device 	2924.380856
Oct 17 19:15:21 2020 - NOTICE   	DDTR total 	10641.120201
Oct 17 19:15:21 2020 - NOTICE   	Total total 	10641.346680
Oct 17 19:15:21 2020 - NOTICE   	Processed telescope time:	50872.318268
Oct 17 19:15:21 2020 - NOTICE    
Oct 17 19:15:21 2020 - NOTICE   	Real-time speed-up factor:	4.780628
Oct 17 19:15:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	556 MB.
NOTICE: Output memory needed:	2227 MB.
NOTICE: Maxshift memory needed:	556 MB.
NOTICE: Output memory needed:	2227 MB.

Memory allocation for the DDTR
Number of time samples: 203520;
maxshift: 71280
Number of time samples + maxshift: 274800;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2251161600 bytes = 2146.875 MB;
DDTR output size:  9004646400 bytes = 8587.500 MB;
Total memory required: 11255808000 bytes = 10734.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203520, 0
CORNER TURN!
274800 4096
32 8
8587 512
Performed CT: 0.049678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.563933
CT Device memory bandwidth in GB/s: 135.938360

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 0.000000

390.625000
0.005220
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 274800

390.625000
0.005220
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1420.800049	0.200000	3520

Amount of telescope time processed: 0.000000
timesamples: 173040

390.625000
0.005220
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1708.800049	0.500000	576

Amount of telescope time processed: 0.000000
timesamples: 122160

488.281250
0.005220
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	203520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193920, 1
CORNER TURN!
265200 4096
32 8
8287 512
Performed CT: 0.047774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.361826
CT Device memory bandwidth in GB/s: 136.417096

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 26.050560

390.625000
0.005220
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 26.050560
timesamples: 265200

390.625000
0.005220
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1420.800049	0.200000	3520

Amount of telescope time processed: 26.050560
timesamples: 168240

390.625000
0.005220
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1708.800049	0.500000	576

Amount of telescope time processed: 26.050560
timesamples: 119760

488.281250
0.005220
182
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6413 (GPU estimate)
Amount of telescope time processed: 50.872318
Number of samples processed: 397440
Real-time speedup factor: 4.780628
NOTICE: Pipeline start/resume run_pipeline_generic.
