Oct 17 18:29:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:29:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:29:49 2020 - NOTICE   Checked for devices.
Oct 17 18:29:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:29:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:29:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:29:49 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:30:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:30:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 18:30:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 18:30:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 18:30:08 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 18:30:08 2020 - DEBUG    Signal width [samples]:		312
Oct 17 18:30:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 18:30:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 18:30:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 18:30:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:30:08 2020 - DEBUG    Optimization settings:
Oct 17 18:30:08 2020 - DEBUG    		UNROLL:			4
Oct 17 18:30:08 2020 - DEBUG    		SNUMREG:		2
Oct 17 18:30:08 2020 - DEBUG    		SDIVINT:		10
Oct 17 18:30:08 2020 - DEBUG    		SDIVINDM:		50
Oct 17 18:30:08 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:30:08 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.050000,1,1
Oct 17 18:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,720.000000,0.100000,2,2
Oct 17 18:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1420.000000,0.200000,4,4
Oct 17 18:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.000000,1695.000000,0.500000,8,8
Oct 17 18:30:08 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:30:08 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:30:08 2020 - DEBUG         ndms[0]:		8200
Oct 17 18:30:08 2020 - DEBUG         ndms[1]:		3100
Oct 17 18:30:08 2020 - DEBUG         ndms[2]:		3500
Oct 17 18:30:08 2020 - DEBUG         ndms[3]:		550
Oct 17 18:30:08 2020 - DEBUG    ddtr maxshift:		69480
Oct 17 18:30:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:30:08 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:30:08 2020 - DEBUG    t_processed size:	4
Oct 17 18:30:08 2020 - DEBUG    t_processed elements:
Oct 17 18:30:08 2020 - DEBUG         t_processed[0][0]:	205760
Oct 17 18:30:08 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 18:30:08 2020 - DEBUG         t_processed[1][0]:	102880
Oct 17 18:30:08 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 18:30:08 2020 - DEBUG         t_processed[2][0]:	51440
Oct 17 18:30:08 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 18:30:08 2020 - DEBUG         t_processed[3][0]:	25720
Oct 17 18:30:08 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 18:30:08 2020 - DEBUG    power:			2.000000
Oct 17 18:30:08 2020 - NOTICE   Finished. 1
Oct 17 18:30:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 18:30:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 18:30:08 2020 - NOTICE   --------------------------------------------------------------
Oct 17 18:30:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 18:30:08 2020 - NOTICE   	DDTR Binning 	166.351585
Oct 17 18:30:08 2020 - NOTICE   	DDTR Corner_Turn 	97.218208
Oct 17 18:30:08 2020 - NOTICE   	DDTR Dedispersion 	15463.099693
Oct 17 18:30:08 2020 - NOTICE   	DDTR Host_To_Device 	2890.854624
Oct 17 18:30:08 2020 - NOTICE   	DDTR total 	18617.841103
Oct 17 18:30:08 2020 - NOTICE   	Total total 	18618.076172
Oct 17 18:30:08 2020 - NOTICE   	Processed telescope time:	51077.121735
Oct 17 18:30:08 2020 - NOTICE    
Oct 17 18:30:08 2020 - NOTICE   	Real-time speed-up factor:	2.743416
Oct 17 18:30:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	2173 MB.
NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	2173 MB.

Memory allocation for the DDTR
Number of time samples: 205760;
maxshift: 69480
Number of time samples + maxshift: 275240;
Number of channels: 4096
Maximum number of DM-trials: 8200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2254766080 bytes = 2150.312 MB;
DDTR output size:  9027872000 bytes = 8609.650 MB;
Total memory required: 11282638080 bytes = 10759.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205760, 0
CORNER TURN!
275240 4096
32 8
8601 512
Performed CT: 0.049869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.063239
CT Device memory bandwidth in GB/s: 135.637944

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 0.000000

390.625000
0.005220
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	720.000000	0.100000	3100

Amount of telescope time processed: 0.000000
timesamples: 275240

390.625000
0.005220
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1420.000000	0.200000	3500

Amount of telescope time processed: 0.000000
timesamples: 172360

390.625000
0.005220
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.000000	1695.000000	0.500000	550

Amount of telescope time processed: 0.000000
timesamples: 120920

488.281250
0.005220
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193280, 1
CORNER TURN!
262760 4096
32 8
8211 512
Performed CT: 0.047303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.520466
CT Device memory bandwidth in GB/s: 136.512279

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 26.337280

390.625000
0.005220
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	720.000000	0.100000	3100

Amount of telescope time processed: 26.337280
timesamples: 262760

390.625000
0.005220
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1420.000000	0.200000	3500

Amount of telescope time processed: 26.337280
timesamples: 166120

390.625000
0.005220
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.000000	1695.000000	0.500000	550

Amount of telescope time processed: 26.337280
timesamples: 117800

488.281250
0.005220
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.6181 (GPU estimate)
Amount of telescope time processed: 51.077122
Number of samples processed: 399040
Real-time speedup factor: 2.743416
NOTICE: Pipeline start/resume run_pipeline_generic.
