Oct 17 19:11:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 19:11:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 19:11:36 2020 - NOTICE   Checked for devices.
Oct 17 19:11:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 19:11:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 19:11:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 19:11:36 2020 - DEBUG    CARD INFORMATION:
Oct 17 19:11:37 2020 - DEBUG    za_start:		0.000000
Oct 17 19:11:37 2020 - DEBUG    src_raj:			0.000000
Oct 17 19:11:37 2020 - DEBUG    src_dej:			0.000000
Oct 17 19:11:37 2020 - DEBUG    tstart:			50000.000000
Oct 17 19:11:37 2020 - DEBUG    tsamp:			0.000128
Oct 17 19:11:37 2020 - DEBUG    refdm:			0.000000
Oct 17 19:11:37 2020 - DEBUG    period:			0.000000
Oct 17 19:11:37 2020 - DEBUG    fch1:			950.000000
Oct 17 19:11:37 2020 - DEBUG    foff:			-0.073242
Oct 17 19:11:37 2020 - DEBUG    fchannel:		0.000000
Oct 17 19:11:37 2020 - DEBUG    telescope_id:		0
Oct 17 19:11:37 2020 - DEBUG    machine_id:		0
Oct 17 19:11:37 2020 - DEBUG    data_type:		0
Oct 17 19:11:37 2020 - DEBUG    barycentric:		0
Oct 17 19:11:37 2020 - DEBUG    pulsarcentric:		0
Oct 17 19:11:37 2020 - DEBUG    nbits:			8
Oct 17 19:11:37 2020 - DEBUG    nsamples:		468750
Oct 17 19:11:37 2020 - DEBUG    nchans:			4096
Oct 17 19:11:37 2020 - DEBUG    nifs:			0
Oct 17 19:11:37 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 19:11:37 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 19:11:37 2020 - DEBUG    rawdatafile:		
Oct 17 19:11:37 2020 - DEBUG    source_name:		
Oct 17 19:11:37 2020 - DEBUG    N:			0
Oct 17 19:11:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:11:37 2020 - DEBUG    Optimization settings:
Oct 17 19:11:37 2020 - DEBUG    		UNROLL:			4
Oct 17 19:11:37 2020 - DEBUG    		SNUMREG:		10
Oct 17 19:11:37 2020 - DEBUG    		SDIVINT:		10
Oct 17 19:11:37 2020 - DEBUG    		SDIVINDM:		64
Oct 17 19:11:37 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:11:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1420.800049,0.200000,4,4
Oct 17 19:11:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1708.800049,0.500000,8,8
Oct 17 19:11:37 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:11:37 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:11:37 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:11:37 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:11:37 2020 - DEBUG         ndms[2]:		3520
Oct 17 19:11:37 2020 - DEBUG         ndms[3]:		576
Oct 17 19:11:37 2020 - DEBUG    ddtr maxshift:		70600
Oct 17 19:11:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:11:37 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:11:37 2020 - DEBUG    t_processed size:	4
Oct 17 19:11:37 2020 - DEBUG    t_processed elements:
Oct 17 19:11:37 2020 - DEBUG         t_processed[0][0]:	204800
Oct 17 19:11:37 2020 - DEBUG         t_processed[0][1]:	192000
Oct 17 19:11:37 2020 - DEBUG         t_processed[1][0]:	102400
Oct 17 19:11:37 2020 - DEBUG         t_processed[1][1]:	96000
Oct 17 19:11:37 2020 - DEBUG         t_processed[2][0]:	51200
Oct 17 19:11:37 2020 - DEBUG         t_processed[2][1]:	48000
Oct 17 19:11:37 2020 - DEBUG         t_processed[3][0]:	25600
Oct 17 19:11:37 2020 - DEBUG         t_processed[3][1]:	24000
Oct 17 19:11:37 2020 - DEBUG    power:			2.000000
Oct 17 19:11:37 2020 - NOTICE   Pipeline is ready.
Oct 17 19:11:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 19:11:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:11:48 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 19:11:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 19:11:48 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 19:11:48 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 19:11:48 2020 - DEBUG    Signal width [samples]:		312
Oct 17 19:11:48 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 19:11:48 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 19:11:48 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 19:11:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:11:48 2020 - DEBUG    Optimization settings:
Oct 17 19:11:48 2020 - DEBUG    		UNROLL:			4
Oct 17 19:11:48 2020 - DEBUG    		SNUMREG:		10
Oct 17 19:11:48 2020 - DEBUG    		SDIVINT:		10
Oct 17 19:11:48 2020 - DEBUG    		SDIVINDM:		64
Oct 17 19:11:48 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:11:48 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1420.800049,0.200000,4,4
Oct 17 19:11:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1708.800049,0.500000,8,8
Oct 17 19:11:48 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:11:48 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:11:48 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:11:48 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:11:48 2020 - DEBUG         ndms[2]:		3520
Oct 17 19:11:48 2020 - DEBUG         ndms[3]:		576
Oct 17 19:11:48 2020 - DEBUG    ddtr maxshift:		70600
Oct 17 19:11:48 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:11:48 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:11:48 2020 - DEBUG    t_processed size:	4
Oct 17 19:11:48 2020 - DEBUG    t_processed elements:
Oct 17 19:11:48 2020 - DEBUG         t_processed[0][0]:	204800
Oct 17 19:11:48 2020 - DEBUG         t_processed[0][1]:	192000
Oct 17 19:11:48 2020 - DEBUG         t_processed[1][0]:	102400
Oct 17 19:11:48 2020 - DEBUG         t_processed[1][1]:	96000
Oct 17 19:11:48 2020 - DEBUG         t_processed[2][0]:	51200
Oct 17 19:11:48 2020 - DEBUG         t_processed[2][1]:	48000
Oct 17 19:11:48 2020 - DEBUG         t_processed[3][0]:	25600
Oct 17 19:11:48 2020 - DEBUG         t_processed[3][1]:	24000
Oct 17 19:11:48 2020 - DEBUG    power:			2.000000
Oct 17 19:11:48 2020 - NOTICE   Finished. 1
Oct 17 19:11:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 19:11:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 19:11:48 2020 - NOTICE   --------------------------------------------------------------
Oct 17 19:11:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 19:11:48 2020 - NOTICE   	DDTR Binning 	166.669380
Oct 17 19:11:48 2020 - NOTICE   	DDTR Corner_Turn 	97.283459
Oct 17 19:11:48 2020 - NOTICE   	DDTR Dedispersion 	7929.080400
Oct 17 19:11:48 2020 - NOTICE   	DDTR Host_To_Device 	2913.555814
Oct 17 19:11:48 2020 - NOTICE   	DDTR total 	11106.882992
Oct 17 19:11:48 2020 - NOTICE   	Total total 	11107.100586
Oct 17 19:11:48 2020 - NOTICE   	Processed telescope time:	50790.401459
Oct 17 19:11:48 2020 - NOTICE    
Oct 17 19:11:48 2020 - NOTICE   	Real-time speed-up factor:	4.572787
Oct 17 19:11:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	2206 MB.
NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	2206 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 70600
Number of time samples + maxshift: 275400;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2256076800 bytes = 2151.562 MB;
DDTR output size:  9024307200 bytes = 8606.250 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
275400 4096
32 8
8606 512
Performed CT: 0.049939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878684
CT Device memory bandwidth in GB/s: 135.527210

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 0.000000

390.625000
0.005220
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 275400

390.625000
0.005220
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1420.800049	0.200000	3520

Amount of telescope time processed: 0.000000
timesamples: 173000

390.625000
0.005220
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1708.800049	0.500000	576

Amount of telescope time processed: 0.000000
timesamples: 121800

488.281250
0.005220
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 1
CORNER TURN!
262600 4096
32 8
8206 512
Performed CT: 0.047297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.410070
CT Device memory bandwidth in GB/s: 136.446042

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 26.214399

390.625000
0.005220
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 26.214399
timesamples: 262600

390.625000
0.005220
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1420.800049	0.200000	3520

Amount of telescope time processed: 26.214399
timesamples: 166600

390.625000
0.005220
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1708.800049	0.500000	576

Amount of telescope time processed: 26.214399
timesamples: 118600

488.281250
0.005220
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1071 (GPU estimate)
Amount of telescope time processed: 50.790401
Number of samples processed: 396800
Real-time speedup factor: 4.572787
NOTICE: Pipeline start/resume run_pipeline_generic.
