Oct 17 18:35:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:35:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:35:00 2020 - NOTICE   Checked for devices.
Oct 17 18:35:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:35:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:35:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:35:00 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:35:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 18:35:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 18:35:01 2020 - DEBUG    ID # on this machine:	0
Oct 17 18:35:01 2020 - DEBUG    Driver version:		11010
Oct 17 18:35:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 18:35:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 18:35:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 18:35:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 18:35:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 18:35:01 2020 - DEBUG    az_start:		0.000000
Oct 17 18:35:01 2020 - DEBUG    za_start:		0.000000
Oct 17 18:35:01 2020 - DEBUG    src_raj:			0.000000
Oct 17 18:35:01 2020 - DEBUG    src_dej:			0.000000
Oct 17 18:35:01 2020 - DEBUG    tstart:			50000.000000
Oct 17 18:35:01 2020 - DEBUG    tsamp:			0.000128
Oct 17 18:35:01 2020 - DEBUG    refdm:			0.000000
Oct 17 18:35:01 2020 - DEBUG    period:			0.000000
Oct 17 18:35:01 2020 - DEBUG    fch1:			950.000000
Oct 17 18:35:01 2020 - DEBUG    foff:			-0.073242
Oct 17 18:35:01 2020 - DEBUG    fchannel:		0.000000
Oct 17 18:35:01 2020 - DEBUG    telescope_id:		0
Oct 17 18:35:01 2020 - DEBUG    machine_id:		0
Oct 17 18:35:01 2020 - DEBUG    data_type:		0
Oct 17 18:35:01 2020 - DEBUG    barycentric:		0
Oct 17 18:35:01 2020 - DEBUG    pulsarcentric:		0
Oct 17 18:35:01 2020 - DEBUG    nbits:			8
Oct 17 18:35:01 2020 - DEBUG    nsamples:		468750
Oct 17 18:35:01 2020 - DEBUG    nchans:			4096
Oct 17 18:35:01 2020 - DEBUG    nifs:			0
Oct 17 18:35:01 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 18:35:01 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 18:35:01 2020 - DEBUG    rawdatafile:		
Oct 17 18:35:01 2020 - DEBUG    source_name:		
Oct 17 18:35:01 2020 - DEBUG    N:			0
Oct 17 18:35:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:35:01 2020 - DEBUG    Optimization settings:
Oct 17 18:35:01 2020 - DEBUG    		UNROLL:			4
Oct 17 18:35:01 2020 - DEBUG    		SNUMREG:		8
Oct 17 18:35:01 2020 - DEBUG    		SDIVINT:		12
Oct 17 18:35:01 2020 - DEBUG    		SDIVINDM:		50
Oct 17 18:35:01 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:35:01 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.050000,1,1
Oct 17 18:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,720.000000,0.100000,2,2
Oct 17 18:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1420.000000,0.200000,4,4
Oct 17 18:35:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.000000,1695.000000,0.500000,8,8
Oct 17 18:35:01 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:35:01 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:35:01 2020 - DEBUG         ndms[0]:		8200
Oct 17 18:35:01 2020 - DEBUG         ndms[1]:		3100
Oct 17 18:35:01 2020 - DEBUG         ndms[2]:		3500
Oct 17 18:35:01 2020 - DEBUG         ndms[3]:		550
Oct 17 18:35:01 2020 - DEBUG    ddtr maxshift:		70848
Oct 17 18:35:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:35:01 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:35:01 2020 - DEBUG    t_processed size:	4
Oct 17 18:35:01 2020 - DEBUG    t_processed elements:
Oct 17 18:35:01 2020 - DEBUG         t_processed[0][0]:	204288
Oct 17 18:35:01 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:35:01 2020 - DEBUG         t_processed[1][0]:	102144
Oct 17 18:35:01 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:35:01 2020 - DEBUG         t_processed[2][0]:	51072
Oct 17 18:35:01 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:35:01 2020 - DEBUG         t_processed[3][0]:	25536
Oct 17 18:35:01 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:35:01 2020 - DEBUG    power:			2.000000
Oct 17 18:35:01 2020 - NOTICE   Pipeline is ready.
Oct 17 18:35:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 18:35:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:35:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 18:35:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 18:35:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 18:35:13 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 18:35:13 2020 - DEBUG    Signal width [samples]:		312
Oct 17 18:35:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 18:35:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 18:35:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 18:35:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:35:13 2020 - DEBUG    Optimization settings:
Oct 17 18:35:13 2020 - DEBUG    		UNROLL:			4
Oct 17 18:35:13 2020 - DEBUG    		SNUMREG:		8
Oct 17 18:35:13 2020 - DEBUG    		SDIVINT:		12
Oct 17 18:35:13 2020 - DEBUG    		SDIVINDM:		50
Oct 17 18:35:13 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:35:13 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:35:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.050000,1,1
Oct 17 18:35:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,720.000000,0.100000,2,2
Oct 17 18:35:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1420.000000,0.200000,4,4
Oct 17 18:35:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1420.000000,1695.000000,0.500000,8,8
Oct 17 18:35:13 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:35:13 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:35:13 2020 - DEBUG         ndms[0]:		8200
Oct 17 18:35:13 2020 - DEBUG         ndms[1]:		3100
Oct 17 18:35:13 2020 - DEBUG         ndms[2]:		3500
Oct 17 18:35:13 2020 - DEBUG         ndms[3]:		550
Oct 17 18:35:13 2020 - DEBUG    ddtr maxshift:		70848
Oct 17 18:35:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:35:13 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:35:13 2020 - DEBUG    t_processed size:	4
Oct 17 18:35:13 2020 - DEBUG    t_processed elements:
Oct 17 18:35:13 2020 - DEBUG         t_processed[0][0]:	204288
Oct 17 18:35:13 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:35:13 2020 - DEBUG         t_processed[1][0]:	102144
Oct 17 18:35:13 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:35:13 2020 - DEBUG         t_processed[2][0]:	51072
Oct 17 18:35:13 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:35:13 2020 - DEBUG         t_processed[3][0]:	25536
Oct 17 18:35:13 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:35:13 2020 - DEBUG    power:			2.000000
Oct 17 18:35:13 2020 - NOTICE   Finished. 1
Oct 17 18:35:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 18:35:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 18:35:13 2020 - NOTICE   --------------------------------------------------------------
Oct 17 18:35:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 18:35:13 2020 - NOTICE   	DDTR Binning 	167.082754
Oct 17 18:35:13 2020 - NOTICE   	DDTR Corner_Turn 	97.291168
Oct 17 18:35:13 2020 - NOTICE   	DDTR Dedispersion 	9050.636913
Oct 17 18:35:13 2020 - NOTICE   	DDTR Host_To_Device 	2896.460614
Oct 17 18:35:13 2020 - NOTICE   	DDTR total 	12211.761795
Oct 17 18:35:13 2020 - NOTICE   	Total total 	12211.980469
Oct 17 18:35:13 2020 - NOTICE   	Processed telescope time:	50921.470642
Oct 17 18:35:13 2020 - NOTICE    
Oct 17 18:35:13 2020 - NOTICE   	Real-time speed-up factor:	4.169796
Oct 17 18:35:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2216 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2216 MB.

Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 70848
Number of time samples + maxshift: 275136;
Number of channels: 4096
Maximum number of DM-trials: 8200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2253914112 bytes = 2149.500 MB;
DDTR output size:  9024460800 bytes = 8606.396 MB;
Total memory required: 11278374912 bytes = 10755.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
275136 4096
32 8
8598 512
Performed CT: 0.049732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608060
CT Device memory bandwidth in GB/s: 135.964836

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 0.000000

390.625000
0.005220
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	720.000000	0.100000	3100

Amount of telescope time processed: 0.000000
timesamples: 275136

390.625000
0.005220
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1420.000000	0.200000	3500

Amount of telescope time processed: 0.000000
timesamples: 172992

390.625000
0.005220
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.000000	1695.000000	0.500000	550

Amount of telescope time processed: 0.000000
timesamples: 121920

488.281250
0.005220
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
264384 4096
32 8
8262 512
Performed CT: 0.047510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.934904
CT Device memory bandwidth in GB/s: 136.760942

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 26.148865

390.625000
0.005220
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	720.000000	0.100000	3100

Amount of telescope time processed: 26.148865
timesamples: 264384

390.625000
0.005220
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1420.000000	0.200000	3500

Amount of telescope time processed: 26.148865
timesamples: 167616

390.625000
0.005220
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.000000	1695.000000	0.500000	550

Amount of telescope time processed: 26.148865
timesamples: 119232

488.281250
0.005220
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.212 (GPU estimate)
Amount of telescope time processed: 50.921471
Number of samples processed: 397824
Real-time speedup factor: 4.169796
NOTICE: Pipeline start/resume run_pipeline_generic.
