Oct 17 18:18:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:18:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:18:36 2020 - NOTICE   Checked for devices.
Oct 17 18:18:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:18:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:18:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:18:36 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:18:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 17 18:18:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 17 18:18:37 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:18:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 18:18:37 2020 - DEBUG    Compute capability:	7.5
Oct 17 18:18:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 18:18:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 18:18:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 18:18:37 2020 - DEBUG    ID # on this machine:	0
Oct 17 18:18:37 2020 - DEBUG    Driver version:		11010
Oct 17 18:18:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 18:18:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 18:18:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 18:18:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 18:18:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 18:18:37 2020 - DEBUG    az_start:		0.000000
Oct 17 18:18:37 2020 - DEBUG    za_start:		0.000000
Oct 17 18:18:37 2020 - DEBUG    src_raj:			0.000000
Oct 17 18:18:37 2020 - DEBUG    src_dej:			0.000000
Oct 17 18:18:37 2020 - DEBUG    tstart:			50000.000000
Oct 17 18:18:37 2020 - DEBUG    tsamp:			0.000128
Oct 17 18:18:37 2020 - DEBUG    refdm:			0.000000
Oct 17 18:18:37 2020 - DEBUG    period:			0.000000
Oct 17 18:18:37 2020 - DEBUG    fch1:			950.000000
Oct 17 18:18:37 2020 - DEBUG    foff:			-0.073242
Oct 17 18:18:37 2020 - DEBUG    fchannel:		0.000000
Oct 17 18:18:37 2020 - DEBUG    telescope_id:		0
Oct 17 18:18:37 2020 - DEBUG    machine_id:		0
Oct 17 18:18:37 2020 - DEBUG    data_type:		0
Oct 17 18:18:37 2020 - DEBUG    barycentric:		0
Oct 17 18:18:37 2020 - DEBUG    pulsarcentric:		0
Oct 17 18:18:37 2020 - DEBUG    nbits:			8
Oct 17 18:18:37 2020 - DEBUG    nsamples:		468750
Oct 17 18:18:37 2020 - DEBUG    nchans:			4096
Oct 17 18:18:37 2020 - DEBUG    nifs:			0
Oct 17 18:18:37 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 18:18:37 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 18:18:37 2020 - DEBUG    rawdatafile:		
Oct 17 18:18:37 2020 - DEBUG    source_name:		
Oct 17 18:18:37 2020 - DEBUG    N:			0
Oct 17 18:18:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:18:37 2020 - DEBUG    Optimization settings:
Oct 17 18:18:37 2020 - DEBUG    		UNROLL:			4
Oct 17 18:18:37 2020 - DEBUG    		SNUMREG:		2
Oct 17 18:18:37 2020 - DEBUG    		SDIVINT:		16
Oct 17 18:18:37 2020 - DEBUG    		SDIVINDM:		48
Oct 17 18:18:37 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:18:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.050000,1,1
Oct 17 18:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,717.599976,0.100000,2,2
Oct 17 18:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1418.399902,0.200000,4,4
Oct 17 18:18:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1418.399902,1682.399902,0.500000,8,8
Oct 17 18:18:37 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:18:37 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:18:37 2020 - DEBUG         ndms[0]:		8208
Oct 17 18:18:37 2020 - DEBUG         ndms[1]:		3072
Oct 17 18:18:37 2020 - DEBUG         ndms[2]:		3504
Oct 17 18:18:37 2020 - DEBUG         ndms[3]:		528
Oct 17 18:18:37 2020 - DEBUG    ddtr maxshift:		69184
Oct 17 18:18:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:18:37 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:18:37 2020 - DEBUG    t_processed size:	4
Oct 17 18:18:37 2020 - DEBUG    t_processed elements:
Oct 17 18:18:37 2020 - DEBUG         t_processed[0][0]:	205824
Oct 17 18:18:37 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:18:37 2020 - DEBUG         t_processed[1][0]:	102912
Oct 17 18:18:37 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:18:37 2020 - DEBUG         t_processed[2][0]:	51456
Oct 17 18:18:37 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:18:37 2020 - DEBUG         t_processed[3][0]:	25728
Oct 17 18:18:37 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:18:37 2020 - DEBUG    power:			2.000000
Oct 17 18:18:37 2020 - NOTICE   Pipeline is ready.
Oct 17 18:18:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 18:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 18:18:59 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 18:18:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 18:18:59 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 18:18:59 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 18:18:59 2020 - DEBUG    Signal width [samples]:		312
Oct 17 18:18:59 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 18:18:59 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 18:18:59 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 18:18:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 18:18:59 2020 - DEBUG    Optimization settings:
Oct 17 18:18:59 2020 - DEBUG    		UNROLL:			4
Oct 17 18:18:59 2020 - DEBUG    		SNUMREG:		2
Oct 17 18:18:59 2020 - DEBUG    		SDIVINT:		16
Oct 17 18:18:59 2020 - DEBUG    		SDIVINDM:		48
Oct 17 18:18:59 2020 - DEBUG    ddtr+analysis:		false
Oct 17 18:18:59 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 18:18:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.050000,1,1
Oct 17 18:18:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,717.599976,0.100000,2,2
Oct 17 18:18:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1418.399902,0.200000,4,4
Oct 17 18:18:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1418.399902,1682.399902,0.500000,8,8
Oct 17 18:18:59 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:18:59 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:18:59 2020 - DEBUG         ndms[0]:		8208
Oct 17 18:18:59 2020 - DEBUG         ndms[1]:		3072
Oct 17 18:18:59 2020 - DEBUG         ndms[2]:		3504
Oct 17 18:18:59 2020 - DEBUG         ndms[3]:		528
Oct 17 18:18:59 2020 - DEBUG    ddtr maxshift:		69184
Oct 17 18:18:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:18:59 2020 - DEBUG    ddtr max_ndms:		8208
Oct 17 18:18:59 2020 - DEBUG    t_processed size:	4
Oct 17 18:18:59 2020 - DEBUG    t_processed elements:
Oct 17 18:18:59 2020 - DEBUG         t_processed[0][0]:	205824
Oct 17 18:18:59 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:18:59 2020 - DEBUG         t_processed[1][0]:	102912
Oct 17 18:18:59 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:18:59 2020 - DEBUG         t_processed[2][0]:	51456
Oct 17 18:18:59 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:18:59 2020 - DEBUG         t_processed[3][0]:	25728
Oct 17 18:18:59 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:18:59 2020 - DEBUG    power:			2.000000
Oct 17 18:18:59 2020 - NOTICE   Finished. 1
Oct 17 18:18:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 18:18:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 18:18:59 2020 - NOTICE   --------------------------------------------------------------
Oct 17 18:18:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 18:18:59 2020 - NOTICE   	DDTR Binning 	165.450653
Oct 17 18:18:59 2020 - NOTICE   	DDTR Corner_Turn 	97.030113
Oct 17 18:18:59 2020 - NOTICE   	DDTR Dedispersion 	18754.304836
Oct 17 18:18:59 2020 - NOTICE   	DDTR Host_To_Device 	2889.938202
Oct 17 18:18:59 2020 - NOTICE   	DDTR total 	21907.039520
Oct 17 18:18:59 2020 - NOTICE   	Total total 	21907.279297
Oct 17 18:18:59 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 18:18:59 2020 - NOTICE    
Oct 17 18:18:59 2020 - NOTICE   	Real-time speed-up factor:	2.333383
Oct 17 18:18:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2166 MB.
NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2166 MB.

Memory allocation for the DDTR
Number of time samples: 205824;
maxshift: 69184
Number of time samples + maxshift: 275008;
Number of channels: 4096
Maximum number of DM-trials: 8208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2252865536 bytes = 2148.500 MB;
DDTR output size:  9029062656 bytes = 8610.785 MB;
Total memory required: 11281928192 bytes = 10759.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 0
CORNER TURN!
275008 4096
32 8
8594 512
Performed CT: 0.049732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.502046
CT Device memory bandwidth in GB/s: 135.901228

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 0.000000

390.625000
0.005220
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 275008

390.625000
0.005220
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 0.000000
timesamples: 172096

390.625000
0.005220
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 120640

488.281250
0.005220
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
262720 4096
32 8
8210 512
Performed CT: 0.047251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.739245
CT Device memory bandwidth in GB/s: 136.643547

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 26.345472

390.625000
0.005220
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 26.345472
timesamples: 262720

390.625000
0.005220
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 26.345472
timesamples: 165952

390.625000
0.005220
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 26.345472
timesamples: 117568

488.281250
0.005220
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.9073 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 2.333383
NOTICE: Pipeline start/resume run_pipeline_generic.
