Oct 17 17:08:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 17:08:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 17:08:05 2020 - NOTICE   Checked for devices.
Oct 17 17:08:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 17:08:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 17:08:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 17:08:05 2020 - DEBUG    CARD INFORMATION:
Oct 17 17:08:06 2020 - DEBUG    barycentric:		0
Oct 17 17:08:06 2020 - DEBUG    pulsarcentric:		0
Oct 17 17:08:06 2020 - DEBUG    nbits:			8
Oct 17 17:08:06 2020 - DEBUG    nsamples:		468750
Oct 17 17:08:06 2020 - DEBUG    nchans:			4096
Oct 17 17:08:06 2020 - DEBUG    nifs:			0
Oct 17 17:08:06 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 17:08:06 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 17:08:06 2020 - DEBUG    rawdatafile:		
Oct 17 17:08:06 2020 - DEBUG    source_name:		
Oct 17 17:08:06 2020 - DEBUG    N:			0
Oct 17 17:08:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:08:06 2020 - DEBUG    Optimization settings:
Oct 17 17:08:06 2020 - DEBUG    		UNROLL:			4
Oct 17 17:08:06 2020 - DEBUG    		SNUMREG:		4
Oct 17 17:08:06 2020 - DEBUG    		SDIVINT:		16
Oct 17 17:08:06 2020 - DEBUG    		SDIVINDM:		25
Oct 17 17:08:06 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:08:06 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 17:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 17:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1411.250000,0.200000,4,4
Oct 17 17:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1411.250000,1673.750000,0.500000,8,8
Oct 17 17:08:06 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:08:06 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:08:06 2020 - DEBUG         ndms[0]:		8175
Oct 17 17:08:06 2020 - DEBUG         ndms[1]:		3075
Oct 17 17:08:06 2020 - DEBUG         ndms[2]:		3475
Oct 17 17:08:06 2020 - DEBUG         ndms[3]:		525
Oct 17 17:08:06 2020 - DEBUG    ddtr maxshift:		68736
Oct 17 17:08:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:08:06 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:08:06 2020 - DEBUG    t_processed size:	4
Oct 17 17:08:06 2020 - DEBUG    t_processed elements:
Oct 17 17:08:06 2020 - DEBUG         t_processed[0][0]:	206848
Oct 17 17:08:06 2020 - DEBUG         t_processed[0][1]:	192512
Oct 17 17:08:06 2020 - DEBUG         t_processed[1][0]:	103424
Oct 17 17:08:06 2020 - DEBUG         t_processed[1][1]:	96256
Oct 17 17:08:06 2020 - DEBUG         t_processed[2][0]:	51712
Oct 17 17:08:06 2020 - DEBUG         t_processed[2][1]:	48128
Oct 17 17:08:06 2020 - DEBUG         t_processed[3][0]:	25856
Oct 17 17:08:06 2020 - DEBUG         t_processed[3][1]:	24064
Oct 17 17:08:06 2020 - DEBUG    power:			2.000000
Oct 17 17:08:06 2020 - NOTICE   Pipeline is ready.
Oct 17 17:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 17:08:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 17:08:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 17:08:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 17:08:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 17:08:21 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 17:08:21 2020 - DEBUG    Signal width [samples]:		312
Oct 17 17:08:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 17:08:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 17:08:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 17:08:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 17:08:21 2020 - DEBUG    Optimization settings:
Oct 17 17:08:21 2020 - DEBUG    		UNROLL:			4
Oct 17 17:08:21 2020 - DEBUG    		SNUMREG:		4
Oct 17 17:08:21 2020 - DEBUG    		SDIVINT:		16
Oct 17 17:08:21 2020 - DEBUG    		SDIVINDM:		25
Oct 17 17:08:21 2020 - DEBUG    ddtr+analysis:		false
Oct 17 17:08:21 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 17:08:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 17:08:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 17:08:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1411.250000,0.200000,4,4
Oct 17 17:08:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1411.250000,1673.750000,0.500000,8,8
Oct 17 17:08:21 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:08:21 2020 - DEBUG    ddtr ndms elements:
Oct 17 17:08:21 2020 - DEBUG         ndms[0]:		8175
Oct 17 17:08:21 2020 - DEBUG         ndms[1]:		3075
Oct 17 17:08:21 2020 - DEBUG         ndms[2]:		3475
Oct 17 17:08:21 2020 - DEBUG         ndms[3]:		525
Oct 17 17:08:21 2020 - DEBUG    ddtr maxshift:		68736
Oct 17 17:08:21 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 17:08:21 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 17:08:21 2020 - DEBUG    t_processed size:	4
Oct 17 17:08:21 2020 - DEBUG    t_processed elements:
Oct 17 17:08:21 2020 - DEBUG         t_processed[0][0]:	206848
Oct 17 17:08:21 2020 - DEBUG         t_processed[0][1]:	192512
Oct 17 17:08:21 2020 - DEBUG         t_processed[1][0]:	103424
Oct 17 17:08:21 2020 - DEBUG         t_processed[1][1]:	96256
Oct 17 17:08:21 2020 - DEBUG         t_processed[2][0]:	51712
Oct 17 17:08:21 2020 - DEBUG         t_processed[2][1]:	48128
Oct 17 17:08:21 2020 - DEBUG         t_processed[3][0]:	25856
Oct 17 17:08:21 2020 - DEBUG         t_processed[3][1]:	24064
Oct 17 17:08:21 2020 - DEBUG    power:			2.000000
Oct 17 17:08:21 2020 - NOTICE   Finished. 1
Oct 17 17:08:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 17:08:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 17:08:21 2020 - NOTICE   --------------------------------------------------------------
Oct 17 17:08:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 17:08:21 2020 - NOTICE   	DDTR Binning 	165.170433
Oct 17 17:08:21 2020 - NOTICE   	DDTR Corner_Turn 	96.978466
Oct 17 17:08:21 2020 - NOTICE   	DDTR Dedispersion 	11191.641247
Oct 17 17:08:21 2020 - NOTICE   	DDTR Host_To_Device 	2882.558829
Oct 17 17:08:21 2020 - NOTICE   	DDTR total 	14336.652702
Oct 17 17:08:21 2020 - NOTICE   	Total total 	14336.874023
Oct 17 17:08:21 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 17:08:21 2020 - NOTICE    
Oct 17 17:08:21 2020 - NOTICE   	Real-time speed-up factor:	3.565497
Oct 17 17:08:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	537 MB.
NOTICE: Output memory needed:	2143 MB.
NOTICE: Maxshift memory needed:	537 MB.
NOTICE: Output memory needed:	2143 MB.

Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 68736
Number of time samples + maxshift: 275584;
Number of channels: 4096
Maximum number of DM-trials: 8175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2257584128 bytes = 2153.000 MB;
DDTR output size:  9011596800 bytes = 8594.128 MB;
Total memory required: 11269180928 bytes = 10747.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
275584 4096
32 8
8612 512
Performed CT: 0.049903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.198948
CT Device memory bandwidth in GB/s: 135.719369

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 0.000000

390.625000
0.005220
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 0.000000
timesamples: 275584

390.625000
0.005220
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1411.250000	0.200000	3475

Amount of telescope time processed: 0.000000
timesamples: 172160

390.625000
0.005220
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.250000	1673.750000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 120448

488.281250
0.005220
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 1
CORNER TURN!
261248 4096
32 8
8164 512
Performed CT: 0.047031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.526748
CT Device memory bandwidth in GB/s: 136.516049

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 26.476543

390.625000
0.005220
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 26.476543
timesamples: 261248

390.625000
0.005220
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1411.250000	0.200000	3475

Amount of telescope time processed: 26.476543
timesamples: 164992

390.625000
0.005220
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.250000	1673.750000	0.500000	525

Amount of telescope time processed: 26.476543
timesamples: 116864

488.281250
0.005220
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3369 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 3.565497
NOTICE: Pipeline start/resume run_pipeline_generic.
