Oct 17 19:32:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 19:32:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 19:32:18 2020 - NOTICE   Checked for devices.
Oct 17 19:32:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 19:32:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 19:32:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 19:32:18 2020 - DEBUG    CARD INFORMATION:
Oct 17 19:32:19 2020 - DEBUG         t_processed[1][0]:	102400
Oct 17 19:32:19 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 19:32:19 2020 - DEBUG         t_processed[2][0]:	51200
Oct 17 19:32:19 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 19:32:19 2020 - DEBUG         t_processed[3][0]:	25600
Oct 17 19:32:19 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 19:32:19 2020 - DEBUG    power:			2.000000
Oct 17 19:32:19 2020 - NOTICE   Pipeline is ready.
Oct 17 19:32:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 19:32:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 19:32:29 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 19:32:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 19:32:29 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 19:32:29 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 19:32:29 2020 - DEBUG    Signal width [samples]:		312
Oct 17 19:32:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 19:32:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 19:32:29 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 19:32:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 19:32:29 2020 - DEBUG    Optimization settings:
Oct 17 19:32:29 2020 - DEBUG    		UNROLL:			4
Oct 17 19:32:29 2020 - DEBUG    		SNUMREG:		8
Oct 17 19:32:29 2020 - DEBUG    		SDIVINT:		8
Oct 17 19:32:29 2020 - DEBUG    		SDIVINDM:		32
Oct 17 19:32:29 2020 - DEBUG    ddtr+analysis:		false
Oct 17 19:32:29 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 19:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.050000,1,1
Oct 17 19:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,716.800049,0.100000,2,2
Oct 17 19:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1414.400146,0.200000,4,4
Oct 17 19:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1414.400146,1686.400146,0.500000,8,8
Oct 17 19:32:29 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:32:29 2020 - DEBUG    ddtr ndms elements:
Oct 17 19:32:29 2020 - DEBUG         ndms[0]:		8192
Oct 17 19:32:29 2020 - DEBUG         ndms[1]:		3072
Oct 17 19:32:29 2020 - DEBUG         ndms[2]:		3488
Oct 17 19:32:29 2020 - DEBUG         ndms[3]:		544
Oct 17 19:32:29 2020 - DEBUG    ddtr maxshift:		69760
Oct 17 19:32:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 19:32:29 2020 - DEBUG    ddtr max_ndms:		8192
Oct 17 19:32:29 2020 - DEBUG    t_processed size:	4
Oct 17 19:32:29 2020 - DEBUG    t_processed elements:
Oct 17 19:32:29 2020 - DEBUG         t_processed[0][0]:	204800
Oct 17 19:32:29 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 19:32:29 2020 - DEBUG         t_processed[1][0]:	102400
Oct 17 19:32:29 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 19:32:29 2020 - DEBUG         t_processed[2][0]:	51200
Oct 17 19:32:29 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 19:32:29 2020 - DEBUG         t_processed[3][0]:	25600
Oct 17 19:32:29 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 19:32:29 2020 - DEBUG    power:			2.000000
Oct 17 19:32:29 2020 - NOTICE   Finished. 1
Oct 17 19:32:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 19:32:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 19:32:29 2020 - NOTICE   --------------------------------------------------------------
Oct 17 19:32:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 19:32:29 2020 - NOTICE   	DDTR Binning 	165.706049
Oct 17 19:32:29 2020 - NOTICE   	DDTR Corner_Turn 	96.915840
Oct 17 19:32:29 2020 - NOTICE   	DDTR Dedispersion 	6713.929222
Oct 17 19:32:29 2020 - NOTICE   	DDTR Host_To_Device 	2884.472700
Oct 17 19:32:29 2020 - NOTICE   	DDTR total 	9861.310440
Oct 17 19:32:29 2020 - NOTICE   	Total total 	9861.506836
Oct 17 19:32:29 2020 - NOTICE   	Processed telescope time:	50987.007141
Oct 17 19:32:29 2020 - NOTICE    
Oct 17 19:32:29 2020 - NOTICE   	Real-time speed-up factor:	5.170306
Oct 17 19:32:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	2180 MB.
NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	2180 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 69760
Number of time samples + maxshift: 274560;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2249195520 bytes = 2145.000 MB;
DDTR output size:  8996782080 bytes = 8580.000 MB;
Total memory required: 11245977600 bytes = 10725.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
274560 4096
32 8
8580 512
Performed CT: 0.049571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.863832
CT Device memory bandwidth in GB/s: 136.118299

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 0.000000

390.625000
0.005220
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 274560

390.625000
0.005220
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1414.400146	0.200000	3488

Amount of telescope time processed: 0.000000
timesamples: 172160

390.625000
0.005220
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.400146	1686.400146	0.500000	544

Amount of telescope time processed: 0.000000
timesamples: 120960

488.281250
0.005220
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
263296 4096
32 8
8228 512
Performed CT: 0.047299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.011105
CT Device memory bandwidth in GB/s: 136.806663

NOTICE: 0.000000	409.600006	0.050000	8192

Amount of telescope time processed: 26.214399

390.625000
0.005220
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	716.800049	0.100000	3072

Amount of telescope time processed: 26.214399
timesamples: 263296

390.625000
0.005220
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1414.400146	0.200000	3488

Amount of telescope time processed: 26.214399
timesamples: 166528

390.625000
0.005220
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.400146	1686.400146	0.500000	544

Amount of telescope time processed: 26.214399
timesamples: 118144

488.281250
0.005220
93
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	398336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.86151 (GPU estimate)
Amount of telescope time processed: 50.987007
Number of samples processed: 398336
Real-time speedup factor: 5.170306
NOTICE: Pipeline start/resume run_pipeline_generic.
