Oct 17 18:26:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:26:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:26:12 2020 - NOTICE   Checked for devices.
Oct 17 18:26:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:26:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:26:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:26:12 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 274800

390.625000
0.005220
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 0.000000
timesamples: 172080

390.625000
0.005220
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 120720

488.281250
0.005220
157
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193920, 1
CORNER TURN!
263280 4096
32 8
8227 512
Performed CT: 0.047346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.753951
CT Device memory bandwidth in GB/s: 136.652370

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 26.296320

390.625000
0.005220
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 26.296320
timesamples: 263280

390.625000
0.005220
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 26.296320
timesamples: 166320

390.625000
0.005220
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 26.296320
timesamples: 117840

488.281250
0.005220
157
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.2465 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 3.588105
NOTICE: Pipeline start/resume run_pipeline_generic.
