Oct 17 16:52:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:52:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:52:08 2020 - NOTICE   Checked for devices.
Oct 17 16:52:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:52:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:52:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:52:08 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:52:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8184
Oct 17 16:52:09 2020 - DEBUG    Range:	3 MAXSHIFT:	68560 Scrunch value:	8
Oct 17 16:52:09 2020 - DEBUG    Maximum dispersive delay:	 8.775680(s).
Oct 17 16:52:09 2020 - DEBUG    Diagonal DM:	107.821575
Oct 17 16:52:09 2020 - DEBUG    In 3
Oct 17 16:52:09 2020 - DEBUG    num_blocks:	1
Oct 17 16:52:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 17 16:52:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 17 16:52:09 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:52:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 16:52:09 2020 - DEBUG    Compute capability:	7.5
Oct 17 16:52:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 16:52:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 16:52:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 16:52:09 2020 - DEBUG    ID # on this machine:	0
Oct 17 16:52:09 2020 - DEBUG    Driver version:		11010
Oct 17 16:52:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 16:52:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 16:52:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 16:52:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 16:52:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 16:52:09 2020 - DEBUG    az_start:		0.000000
Oct 17 16:52:09 2020 - DEBUG    za_start:		0.000000
Oct 17 16:52:09 2020 - DEBUG    src_raj:			0.000000
Oct 17 16:52:09 2020 - DEBUG    src_dej:			0.000000
Oct 17 16:52:09 2020 - DEBUG    tstart:			50000.000000
Oct 17 16:52:09 2020 - DEBUG    tsamp:			0.000128
Oct 17 16:52:09 2020 - DEBUG    refdm:			0.000000
Oct 17 16:52:09 2020 - DEBUG    period:			0.000000
Oct 17 16:52:09 2020 - DEBUG    fch1:			950.000000
Oct 17 16:52:09 2020 - DEBUG    foff:			-0.073242
Oct 17 16:52:09 2020 - DEBUG    fchannel:		0.000000
Oct 17 16:52:09 2020 - DEBUG    telescope_id:		0
Oct 17 16:52:09 2020 - DEBUG    machine_id:		0
Oct 17 16:52:09 2020 - DEBUG    data_type:		0
Oct 17 16:52:09 2020 - DEBUG    barycentric:		0
Oct 17 16:52:09 2020 - DEBUG    pulsarcentric:		0
Oct 17 16:52:09 2020 - DEBUG    nbits:			8
Oct 17 16:52:09 2020 - DEBUG    nsamples:		468750
Oct 17 16:52:09 2020 - DEBUG    nchans:			4096
Oct 17 16:52:09 2020 - DEBUG    nifs:			0
Oct 17 16:52:09 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 16:52:09 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 16:52:09 2020 - DEBUG    rawdatafile:		
Oct 17 16:52:09 2020 - DEBUG    source_name:		
Oct 17 16:52:09 2020 - DEBUG    N:			0
Oct 17 16:52:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:52:09 2020 - DEBUG    Optimization settings:
Oct 17 16:52:09 2020 - DEBUG    		UNROLL:			4
Oct 17 16:52:09 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:52:09 2020 - DEBUG    		SDIVINT:		20
Oct 17 16:52:09 2020 - DEBUG    		SDIVINDM:		24
Oct 17 16:52:09 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:52:09 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.050000,1,1
Oct 17 16:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,716.400024,0.100000,2,2
Oct 17 16:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,1412.400024,0.200000,4,4
Oct 17 16:52:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1412.400024,1676.400024,0.500000,8,8
Oct 17 16:52:09 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:52:09 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:52:09 2020 - DEBUG         ndms[0]:		8184
Oct 17 16:52:09 2020 - DEBUG         ndms[1]:		3072
Oct 17 16:52:09 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:52:09 2020 - DEBUG         ndms[3]:		528
Oct 17 16:52:09 2020 - DEBUG    ddtr maxshift:		68560
Oct 17 16:52:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:52:09 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:52:09 2020 - DEBUG    t_processed size:	4
Oct 17 16:52:09 2020 - DEBUG    t_processed elements:
Oct 17 16:52:09 2020 - DEBUG         t_processed[0][0]:	206720
Oct 17 16:52:09 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 16:52:09 2020 - DEBUG         t_processed[1][0]:	103360
Oct 17 16:52:09 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 16:52:09 2020 - DEBUG         t_processed[2][0]:	51680
Oct 17 16:52:09 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 16:52:09 2020 - DEBUG         t_processed[3][0]:	25840
Oct 17 16:52:09 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 16:52:09 2020 - DEBUG    power:			2.000000
Oct 17 16:52:09 2020 - NOTICE   Pipeline is ready.
Oct 17 16:52:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 16:52:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:52:30 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 16:52:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 16:52:30 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 16:52:30 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 16:52:30 2020 - DEBUG    Signal width [samples]:		312
Oct 17 16:52:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 16:52:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:52:30 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:52:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:52:30 2020 - DEBUG    Optimization settings:
Oct 17 16:52:30 2020 - DEBUG    		UNROLL:			4
Oct 17 16:52:30 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:52:30 2020 - DEBUG    		SDIVINT:		20
Oct 17 16:52:30 2020 - DEBUG    		SDIVINDM:		24
Oct 17 16:52:30 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:52:30 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.050000,1,1
Oct 17 16:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,716.400024,0.100000,2,2
Oct 17 16:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,1412.400024,0.200000,4,4
Oct 17 16:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1412.400024,1676.400024,0.500000,8,8
Oct 17 16:52:30 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:52:30 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:52:30 2020 - DEBUG         ndms[0]:		8184
Oct 17 16:52:30 2020 - DEBUG         ndms[1]:		3072
Oct 17 16:52:30 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:52:30 2020 - DEBUG         ndms[3]:		528
Oct 17 16:52:30 2020 - DEBUG    ddtr maxshift:		68560
Oct 17 16:52:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:52:30 2020 - DEBUG    ddtr max_ndms:		8184
Oct 17 16:52:30 2020 - DEBUG    t_processed size:	4
Oct 17 16:52:30 2020 - DEBUG    t_processed elements:
Oct 17 16:52:30 2020 - DEBUG         t_processed[0][0]:	206720
Oct 17 16:52:30 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 16:52:30 2020 - DEBUG         t_processed[1][0]:	103360
Oct 17 16:52:30 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 16:52:30 2020 - DEBUG         t_processed[2][0]:	51680
Oct 17 16:52:30 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 16:52:30 2020 - DEBUG         t_processed[3][0]:	25840
Oct 17 16:52:30 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 16:52:30 2020 - DEBUG    power:			2.000000
Oct 17 16:52:30 2020 - NOTICE   Finished. 1
Oct 17 16:52:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:52:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:52:30 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:52:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:52:30 2020 - NOTICE   	DDTR Binning 	165.315170
Oct 17 16:52:30 2020 - NOTICE   	DDTR Corner_Turn 	97.082497
Oct 17 16:52:30 2020 - NOTICE   	DDTR Dedispersion 	17937.485744
Oct 17 16:52:30 2020 - NOTICE   	DDTR Host_To_Device 	2884.261570
Oct 17 16:52:30 2020 - NOTICE   	DDTR total 	21084.466522
Oct 17 16:52:30 2020 - NOTICE   	Total total 	21084.707031
Oct 17 16:52:30 2020 - NOTICE   	Processed telescope time:	51200.000763
Oct 17 16:52:30 2020 - NOTICE    
Oct 17 16:52:30 2020 - NOTICE   	Real-time speed-up factor:	2.428300
Oct 17 16:52:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	2140 MB.
NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	2140 MB.

Memory allocation for the DDTR
Number of time samples: 206720;
maxshift: 68560
Number of time samples + maxshift: 275280;
Number of channels: 4096
Maximum number of DM-trials: 8184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2255093760 bytes = 2150.625 MB;
DDTR output size:  9011566080 bytes = 8594.099 MB;
Total memory required: 11266659840 bytes = 10744.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206720, 0
CORNER TURN!
275280 4096
32 8
8602 512
Performed CT: 0.049858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.139152
CT Device memory bandwidth in GB/s: 135.683491

NOTICE: 0.000000	409.200012	0.050000	8184

Amount of telescope time processed: 0.000000

390.625000
0.005220
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	716.400024	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 275280

390.625000
0.005220
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	1412.400024	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 171920

390.625000
0.005220
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1412.400024	1676.400024	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 120240

488.281250
0.005220
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193280, 1
CORNER TURN!
261840 4096
32 8
8182 512
Performed CT: 0.047178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.317249
CT Device memory bandwidth in GB/s: 136.390349

NOTICE: 0.000000	409.200012	0.050000	8184

Amount of telescope time processed: 26.460159

390.625000
0.005220
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	716.400024	0.100000	3072

Amount of telescope time processed: 26.460159
timesamples: 261840

390.625000
0.005220
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	1412.400024	0.200000	3480

Amount of telescope time processed: 26.460159
timesamples: 165200

390.625000
0.005220
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1412.400024	1676.400024	0.500000	528

Amount of telescope time processed: 26.460159
timesamples: 116880

488.281250
0.005220
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	400000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.0847 (GPU estimate)
Amount of telescope time processed: 51.200001
Number of samples processed: 400000
Real-time speedup factor: 2.428300
NOTICE: Pipeline start/resume run_pipeline_generic.
