Oct 17 18:10:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:10:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:10:25 2020 - NOTICE   Checked for devices.
Oct 17 18:10:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:10:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:10:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:10:25 2020 - DEBUG    CARD INFORMATION:
maxshift: 68840
Number of time samples + maxshift: 274920;
Number of channels: 4096
Maximum number of DM-trials: 8208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2252144640 bytes = 2147.812 MB;
DDTR output size:  9026173440 bytes = 8608.030 MB;
Total memory required: 11278318080 bytes = 10755.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
274920 4096
32 8
8591 512
Performed CT: 0.049769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.253230
CT Device memory bandwidth in GB/s: 135.751938

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 0.000000

390.625000
0.005220
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 0.000000
timesamples: 274920

390.625000
0.005220
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 0.000000
timesamples: 171880

390.625000
0.005220
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 120360

488.281250
0.005220
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193600, 1
CORNER TURN!
262440 4096
32 8
8201 512
Performed CT: 0.047312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.199711
CT Device memory bandwidth in GB/s: 136.319827

NOTICE: 0.000000	410.399994	0.050000	8208

Amount of telescope time processed: 26.378241

390.625000
0.005220
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.399994	717.599976	0.100000	3072

Amount of telescope time processed: 26.378241
timesamples: 262440

390.625000
0.005220
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1418.399902	0.200000	3504

Amount of telescope time processed: 26.378241
timesamples: 165640

390.625000
0.005220
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1418.399902	1682.399902	0.500000	528

Amount of telescope time processed: 26.378241
timesamples: 117240

488.281250
0.005220
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.5824 (GPU estimate)
Amount of telescope time processed: 51.159039
Number of samples processed: 399680
Real-time speedup factor: 2.753088
NOTICE: Pipeline start/resume run_pipeline_generic.
