Oct 17 18:04:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 18:04:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 18:04:31 2020 - NOTICE   Checked for devices.
Oct 17 18:04:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 18:04:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 18:04:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 18:04:31 2020 - DEBUG    CARD INFORMATION:
Oct 17 18:04:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1414.000000,1674.000000,0.500000,8,8
Oct 17 18:04:45 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:04:45 2020 - DEBUG    ddtr ndms elements:
Oct 17 18:04:45 2020 - DEBUG         ndms[0]:		8200
Oct 17 18:04:45 2020 - DEBUG         ndms[1]:		3080
Oct 17 18:04:45 2020 - DEBUG         ndms[2]:		3480
Oct 17 18:04:45 2020 - DEBUG         ndms[3]:		520
Oct 17 18:04:45 2020 - DEBUG    ddtr maxshift:		71040
Oct 17 18:04:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 18:04:45 2020 - DEBUG    ddtr max_ndms:		8200
Oct 17 18:04:45 2020 - DEBUG    t_processed size:	4
Oct 17 18:04:45 2020 - DEBUG    t_processed elements:
Oct 17 18:04:45 2020 - DEBUG         t_processed[0][0]:	202752
Oct 17 18:04:45 2020 - DEBUG         t_processed[0][1]:	193536
Oct 17 18:04:45 2020 - DEBUG         t_processed[1][0]:	101376
Oct 17 18:04:45 2020 - DEBUG         t_processed[1][1]:	96768
Oct 17 18:04:45 2020 - DEBUG         t_processed[2][0]:	50688
Oct 17 18:04:45 2020 - DEBUG         t_processed[2][1]:	48384
Oct 17 18:04:45 2020 - DEBUG         t_processed[3][0]:	25344
Oct 17 18:04:45 2020 - DEBUG         t_processed[3][1]:	24192
Oct 17 18:04:45 2020 - DEBUG    power:			2.000000
Oct 17 18:04:45 2020 - NOTICE   Finished. 1
Oct 17 18:04:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 18:04:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 18:04:45 2020 - NOTICE   --------------------------------------------------------------
Oct 17 18:04:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 18:04:45 2020 - NOTICE   	DDTR Binning 	166.868254
Oct 17 18:04:45 2020 - NOTICE   	DDTR Corner_Turn 	96.919132
Oct 17 18:04:45 2020 - NOTICE   	DDTR Dedispersion 	10026.053703
Oct 17 18:04:45 2020 - NOTICE   	DDTR Host_To_Device 	2890.977482
Oct 17 18:04:45 2020 - NOTICE   	DDTR total 	13181.115643
Oct 17 18:04:45 2020 - NOTICE   	Total total 	13181.323242
Oct 17 18:04:45 2020 - NOTICE   	Processed telescope time:	50724.864960
Oct 17 18:04:45 2020 - NOTICE    
Oct 17 18:04:45 2020 - NOTICE   	Real-time speed-up factor:	3.848238
Oct 17 18:04:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	2222 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	2222 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 71040
Number of time samples + maxshift: 273792;
Number of channels: 4096
Maximum number of DM-trials: 8200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2242904064 bytes = 2139.000 MB;
DDTR output size:  8980377600 bytes = 8564.355 MB;
Total memory required: 11223281664 bytes = 10703.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
273792 4096
32 8
8556 512
Performed CT: 0.049320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.383113
CT Device memory bandwidth in GB/s: 136.429868

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 0.000000

390.625000
0.005220
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	718.000000	0.100000	3080

Amount of telescope time processed: 0.000000
timesamples: 273792

390.625000
0.005220
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.000000	1414.000000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172416

390.625000
0.005220
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.000000	1674.000000	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 121728

488.281250
0.005220
145
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
264576 4096
32 8
8268 512
Performed CT: 0.047552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.897961
CT Device memory bandwidth in GB/s: 136.738776

NOTICE: 0.000000	410.000000	0.050000	8200

Amount of telescope time processed: 25.952255

390.625000
0.005220
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	718.000000	0.100000	3080

Amount of telescope time processed: 25.952255
timesamples: 264576

390.625000
0.005220
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.000000	1414.000000	0.200000	3480

Amount of telescope time processed: 25.952255
timesamples: 167808

390.625000
0.005220
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.000000	1674.000000	0.500000	520

Amount of telescope time processed: 25.952255
timesamples: 119424

488.281250
0.005220
145
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.1813 (GPU estimate)
Amount of telescope time processed: 50.724865
Number of samples processed: 396288
Real-time speedup factor: 3.848238
NOTICE: Pipeline start/resume run_pipeline_generic.
