Oct 17 16:21:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:21:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:21:26 2020 - NOTICE   Checked for devices.
Oct 17 16:21:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:21:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:21:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:21:26 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:21:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 16:21:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 16:21:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 16:21:27 2020 - DEBUG    az_start:		0.000000
Oct 17 16:21:27 2020 - DEBUG    za_start:		0.000000
Oct 17 16:21:27 2020 - DEBUG    src_raj:			0.000000
Oct 17 16:21:27 2020 - DEBUG    src_dej:			0.000000
Oct 17 16:21:27 2020 - DEBUG    tstart:			50000.000000
Oct 17 16:21:27 2020 - DEBUG    tsamp:			0.000128
Oct 17 16:21:27 2020 - DEBUG    refdm:			0.000000
Oct 17 16:21:27 2020 - DEBUG    period:			0.000000
Oct 17 16:21:27 2020 - DEBUG    fch1:			950.000000
Oct 17 16:21:27 2020 - DEBUG    foff:			-0.073242
Oct 17 16:21:27 2020 - DEBUG    fchannel:		0.000000
Oct 17 16:21:27 2020 - DEBUG    telescope_id:		0
Oct 17 16:21:27 2020 - DEBUG    machine_id:		0
Oct 17 16:21:27 2020 - DEBUG    data_type:		0
Oct 17 16:21:27 2020 - DEBUG    barycentric:		0
Oct 17 16:21:27 2020 - DEBUG    pulsarcentric:		0
Oct 17 16:21:27 2020 - DEBUG    nbits:			8
Oct 17 16:21:27 2020 - DEBUG    nsamples:		468750
Oct 17 16:21:27 2020 - DEBUG    nchans:			4096
Oct 17 16:21:27 2020 - DEBUG    nifs:			0
Oct 17 16:21:27 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 16:21:27 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 16:21:27 2020 - DEBUG    rawdatafile:		
Oct 17 16:21:27 2020 - DEBUG    source_name:		
Oct 17 16:21:27 2020 - DEBUG    N:			0
Oct 17 16:21:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:21:27 2020 - DEBUG    Optimization settings:
Oct 17 16:21:27 2020 - DEBUG    		UNROLL:			4
Oct 17 16:21:27 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:21:27 2020 - DEBUG    		SDIVINT:		30
Oct 17 16:21:27 2020 - DEBUG    		SDIVINDM:		15
Oct 17 16:21:27 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:21:27 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:21:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 16:21:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 16:21:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1412.250000,0.200000,4,4
Oct 17 16:21:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1412.250000,1674.750000,0.500000,8,8
Oct 17 16:21:27 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 16:21:27 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:21:27 2020 - DEBUG         ndms[0]:		8175
Oct 17 16:21:27 2020 - DEBUG         ndms[1]:		3075
Oct 17 16:21:27 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:21:27 2020 - DEBUG         ndms[3]:		525
Oct 17 16:21:27 2020 - DEBUG    ddtr maxshift:		69240
Oct 17 16:21:27 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:21:27 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 16:21:27 2020 - DEBUG    t_processed size:	4
Oct 17 16:21:27 2020 - DEBUG    t_processed elements:
Oct 17 16:21:27 2020 - DEBUG         t_processed[0][0]:	206400
Oct 17 16:21:27 2020 - DEBUG         t_processed[0][1]:	192960
Oct 17 16:21:27 2020 - DEBUG         t_processed[1][0]:	103200
Oct 17 16:21:27 2020 - DEBUG         t_processed[1][1]:	96480
Oct 17 16:21:27 2020 - DEBUG         t_processed[2][0]:	51600
Oct 17 16:21:27 2020 - DEBUG         t_processed[2][1]:	48240
Oct 17 16:21:27 2020 - DEBUG         t_processed[3][0]:	25800
Oct 17 16:21:27 2020 - DEBUG         t_processed[3][1]:	24120
Oct 17 16:21:27 2020 - DEBUG    power:			2.000000
Oct 17 16:21:27 2020 - NOTICE   Pipeline is ready.
Oct 17 16:21:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 16:21:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 16:21:49 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 16:21:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 16:21:49 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 16:21:49 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 16:21:49 2020 - DEBUG    Signal width [samples]:		312
Oct 17 16:21:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 16:21:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:21:49 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:21:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:21:49 2020 - DEBUG    Optimization settings:
Oct 17 16:21:49 2020 - DEBUG    		UNROLL:			4
Oct 17 16:21:49 2020 - DEBUG    		SNUMREG:		2
Oct 17 16:21:49 2020 - DEBUG    		SDIVINT:		30
Oct 17 16:21:49 2020 - DEBUG    		SDIVINDM:		15
Oct 17 16:21:49 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:21:49 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:21:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.750000,0.050000,1,1
Oct 17 16:21:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.750000,716.250000,0.100000,2,2
Oct 17 16:21:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 716.250000,1412.250000,0.200000,4,4
Oct 17 16:21:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1412.250000,1674.750000,0.500000,8,8
Oct 17 16:21:49 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 16:21:49 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:21:49 2020 - DEBUG         ndms[0]:		8175
Oct 17 16:21:49 2020 - DEBUG         ndms[1]:		3075
Oct 17 16:21:49 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:21:49 2020 - DEBUG         ndms[3]:		525
Oct 17 16:21:49 2020 - DEBUG    ddtr maxshift:		69240
Oct 17 16:21:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:21:49 2020 - DEBUG    ddtr max_ndms:		8175
Oct 17 16:21:49 2020 - DEBUG    t_processed size:	4
Oct 17 16:21:49 2020 - DEBUG    t_processed elements:
Oct 17 16:21:49 2020 - DEBUG         t_processed[0][0]:	206400
Oct 17 16:21:49 2020 - DEBUG         t_processed[0][1]:	192960
Oct 17 16:21:49 2020 - DEBUG         t_processed[1][0]:	103200
Oct 17 16:21:49 2020 - DEBUG         t_processed[1][1]:	96480
Oct 17 16:21:49 2020 - DEBUG         t_processed[2][0]:	51600
Oct 17 16:21:49 2020 - DEBUG         t_processed[2][1]:	48240
Oct 17 16:21:49 2020 - DEBUG         t_processed[3][0]:	25800
Oct 17 16:21:49 2020 - DEBUG         t_processed[3][1]:	24120
Oct 17 16:21:49 2020 - DEBUG    power:			2.000000
Oct 17 16:21:49 2020 - NOTICE   Finished. 1
Oct 17 16:21:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:21:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:21:49 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:21:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:21:49 2020 - NOTICE   	DDTR Binning 	166.133636
Oct 17 16:21:49 2020 - NOTICE   	DDTR Corner_Turn 	97.304962
Oct 17 16:21:49 2020 - NOTICE   	DDTR Dedispersion 	19161.878166
Oct 17 16:21:49 2020 - NOTICE   	DDTR Host_To_Device 	2894.701018
Oct 17 16:21:49 2020 - NOTICE   	DDTR total 	22320.323814
Oct 17 16:21:49 2020 - NOTICE   	Total total 	22320.552734
Oct 17 16:21:49 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 16:21:49 2020 - NOTICE    
Oct 17 16:21:49 2020 - NOTICE   	Real-time speed-up factor:	2.290180
Oct 17 16:21:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2159 MB.
NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	2159 MB.

Memory allocation for the DDTR
Number of time samples: 206400;
maxshift: 69240
Number of time samples + maxshift: 275640;
Number of channels: 4096
Maximum number of DM-trials: 8175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2258042880 bytes = 2153.438 MB;
DDTR output size:  9013428000 bytes = 8595.875 MB;
Total memory required: 11271470880 bytes = 10749.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206400, 0
CORNER TURN!
275640 4096
32 8
8613 512
Performed CT: 0.050004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.766714
CT Device memory bandwidth in GB/s: 135.460028

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 0.000000

390.625000
0.005220
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 0.000000
timesamples: 275640

390.625000
0.005220
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1412.250000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172440

390.625000
0.005220
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1412.250000	1674.750000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 120840

488.281250
0.005220
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192960, 1
CORNER TURN!
262200 4096
32 8
8193 512
Performed CT: 0.047258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.237518
CT Device memory bandwidth in GB/s: 136.342511

NOTICE: 0.000000	408.750000	0.050000	8175

Amount of telescope time processed: 26.419199

390.625000
0.005220
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.750000	716.250000	0.100000	3075

Amount of telescope time processed: 26.419199
timesamples: 262200

390.625000
0.005220
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.250000	1412.250000	0.200000	3480

Amount of telescope time processed: 26.419199
timesamples: 165720

390.625000
0.005220
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1412.250000	1674.750000	0.500000	525

Amount of telescope time processed: 26.419199
timesamples: 117480

488.281250
0.005220
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.3206 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 2.290180
NOTICE: Pipeline start/resume run_pipeline_generic.
