Oct 17 16:32:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 16:32:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 16:32:12 2020 - NOTICE   Checked for devices.
Oct 17 16:32:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 16:32:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 16:32:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 16:32:12 2020 - DEBUG    CARD INFORMATION:
Oct 17 16:32:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 16:32:29 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 16:32:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 16:32:29 2020 - DEBUG    Optimization settings:
Oct 17 16:32:29 2020 - DEBUG    		UNROLL:			4
Oct 17 16:32:29 2020 - DEBUG    		SNUMREG:		4
Oct 17 16:32:29 2020 - DEBUG    		SDIVINT:		20
Oct 17 16:32:29 2020 - DEBUG    		SDIVINDM:		20
Oct 17 16:32:29 2020 - DEBUG    ddtr+analysis:		false
Oct 17 16:32:29 2020 - DEBUG    ddtr dm ranges:		4
Oct 17 16:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.000000,0.050000,1,1
Oct 17 16:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,717.000000,0.100000,2,2
Oct 17 16:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1413.000000,0.200000,4,4
Oct 17 16:32:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1413.000000,1673.000000,0.500000,8,8
Oct 17 16:32:29 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:32:29 2020 - DEBUG    ddtr ndms elements:
Oct 17 16:32:29 2020 - DEBUG         ndms[0]:		8180
Oct 17 16:32:29 2020 - DEBUG         ndms[1]:		3080
Oct 17 16:32:29 2020 - DEBUG         ndms[2]:		3480
Oct 17 16:32:29 2020 - DEBUG         ndms[3]:		520
Oct 17 16:32:29 2020 - DEBUG    ddtr maxshift:		69280
Oct 17 16:32:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct 17 16:32:29 2020 - DEBUG    ddtr max_ndms:		8180
Oct 17 16:32:29 2020 - DEBUG    t_processed size:	4
Oct 17 16:32:29 2020 - DEBUG    t_processed elements:
Oct 17 16:32:29 2020 - DEBUG         t_processed[0][0]:	206080
Oct 17 16:32:29 2020 - DEBUG         t_processed[0][1]:	193280
Oct 17 16:32:29 2020 - DEBUG         t_processed[1][0]:	103040
Oct 17 16:32:29 2020 - DEBUG         t_processed[1][1]:	96640
Oct 17 16:32:29 2020 - DEBUG         t_processed[2][0]:	51520
Oct 17 16:32:29 2020 - DEBUG         t_processed[2][1]:	48320
Oct 17 16:32:29 2020 - DEBUG         t_processed[3][0]:	25760
Oct 17 16:32:29 2020 - DEBUG         t_processed[3][1]:	24160
Oct 17 16:32:29 2020 - DEBUG    power:			2.000000
Oct 17 16:32:29 2020 - NOTICE   Finished. 1
Oct 17 16:32:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 16:32:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 16:32:29 2020 - NOTICE   --------------------------------------------------------------
Oct 17 16:32:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 16:32:29 2020 - NOTICE   	DDTR Binning 	165.229376
Oct 17 16:32:29 2020 - NOTICE   	DDTR Corner_Turn 	97.119167
Oct 17 16:32:29 2020 - NOTICE   	DDTR Dedispersion 	13147.040939
Oct 17 16:32:29 2020 - NOTICE   	DDTR Host_To_Device 	2897.917950
Oct 17 16:32:29 2020 - NOTICE   	DDTR total 	16307.605881
Oct 17 16:32:29 2020 - NOTICE   	Total total 	16307.823242
Oct 17 16:32:29 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 16:32:29 2020 - NOTICE    
Oct 17 16:32:29 2020 - NOTICE   	Real-time speed-up factor:	3.134574
Oct 17 16:32:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	2161 MB.
NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	2161 MB.

Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 69280
Number of time samples + maxshift: 275360;
Number of channels: 4096
Maximum number of DM-trials: 8180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2255749120 bytes = 2151.250 MB;
DDTR output size:  9009779200 bytes = 8592.395 MB;
Total memory required: 11265528320 bytes = 10743.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
275360 4096
32 8
8605 512
Performed CT: 0.049862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.197407
CT Device memory bandwidth in GB/s: 135.718444

NOTICE: 0.000000	409.000000	0.050000	8180

Amount of telescope time processed: 0.000000

390.625000
0.005220
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	717.000000	0.100000	3080

Amount of telescope time processed: 0.000000
timesamples: 275360

390.625000
0.005220
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1413.000000	0.200000	3480

Amount of telescope time processed: 0.000000
timesamples: 172320

390.625000
0.005220
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1673.000000	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 120800

488.281250
0.005220
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193280, 1
CORNER TURN!
262560 4096
32 8
8205 512
Performed CT: 0.047212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.790756
CT Device memory bandwidth in GB/s: 136.674454

NOTICE: 0.000000	409.000000	0.050000	8180

Amount of telescope time processed: 26.378241

390.625000
0.005220
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	717.000000	0.100000	3080

Amount of telescope time processed: 26.378241
timesamples: 262560

390.625000
0.005220
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1413.000000	0.200000	3480

Amount of telescope time processed: 26.378241
timesamples: 165920

390.625000
0.005220
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.000000	1673.000000	0.500000	520

Amount of telescope time processed: 26.378241
timesamples: 117600

488.281250
0.005220
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.3078 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 3.134574
NOTICE: Pipeline start/resume run_pipeline_generic.
