Dec 15 19:51:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 19:51:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 19:51:25 2020 - NOTICE   Checked for devices.
Dec 15 19:51:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 19:51:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 19:51:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 19:51:25 2020 - DEBUG    CARD INFORMATION:
Dec 15 19:51:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:51:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 19:51:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:51:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 19:51:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 19:51:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 19:51:26 2020 - DEBUG    Signal start at [samples]:	390
Dec 15 19:51:26 2020 - DEBUG    Signal width [samples]:		78
Dec 15 19:51:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 19:51:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 19:51:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 19:51:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 19:51:26 2020 - DEBUG    Optimization settings:
Dec 15 19:51:26 2020 - DEBUG    		UNROLL:			4
Dec 15 19:51:26 2020 - DEBUG    		SNUMREG:		6
Dec 15 19:51:26 2020 - DEBUG    		SDIVINT:		8
Dec 15 19:51:26 2020 - DEBUG    		SDIVINDM:		64
Dec 15 19:51:26 2020 - DEBUG    ddtr+analysis:		false
Dec 15 19:51:26 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 19:51:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.022000,1,1
Dec 15 19:51:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,445.567993,0.061000,2,2
Dec 15 19:51:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.567993,609.728027,0.057000,4,4
Dec 15 19:51:26 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 19:51:26 2020 - DEBUG    ddtr ndms elements:
Dec 15 19:51:26 2020 - DEBUG         ndms[0]:		12800
Dec 15 19:51:26 2020 - DEBUG         ndms[1]:		2688
Dec 15 19:51:26 2020 - DEBUG         ndms[2]:		2880
Dec 15 19:51:26 2020 - DEBUG    ddtr maxshift:		32736
Dec 15 19:51:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 19:51:26 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 19:51:26 2020 - DEBUG    t_processed size:	3
Dec 15 19:51:26 2020 - DEBUG    t_processed elements:
Dec 15 19:51:26 2020 - DEBUG         t_processed[0][0]:	15744
Dec 15 19:51:26 2020 - DEBUG         t_processed[1][0]:	7872
Dec 15 19:51:26 2020 - DEBUG         t_processed[2][0]:	3936
Dec 15 19:51:26 2020 - DEBUG    power:			2.000000
Dec 15 19:51:26 2020 - NOTICE   Finished. 1
Dec 15 19:51:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 19:51:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 19:51:26 2020 - NOTICE   --------------------------------------------------------------
Dec 15 19:51:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 19:51:26 2020 - NOTICE   	DDTR Binning 	13.023456
Dec 15 19:51:26 2020 - NOTICE   	DDTR Corner_Turn 	8.556352
Dec 15 19:51:26 2020 - NOTICE   	DDTR Dedispersion 	430.857422
Dec 15 19:51:26 2020 - NOTICE   	DDTR Host_To_Device 	260.196180
Dec 15 19:51:26 2020 - NOTICE   	DDTR total 	712.752289
Dec 15 19:51:26 2020 - NOTICE   	Total total 	712.863342
Dec 15 19:51:26 2020 - NOTICE   	Processed telescope time:	8060.928345
Dec 15 19:51:26 2020 - NOTICE    
Dec 15 19:51:26 2020 - NOTICE   	Real-time speed-up factor:	11.307817
Dec 15 19:51:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1598 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1598 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 32736
Number of time samples + maxshift: 48480;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397148160 bytes = 378.750 MB;
DDTR output size:  2482176000 bytes = 2367.188 MB;
Total memory required: 2879324160 bytes = 2745.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
48480 4096
32 8
1515 512
Performed CT: 0.008528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.853024
CT Device memory bandwidth in GB/s: 139.711814

NOTICE: 0.000000	281.600006	0.022000	12800

Amount of telescope time processed: 0.000000

42.968750
0.027333
87
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	445.567993	0.061000	2688

Amount of telescope time processed: 0.000000
timesamples: 48480

59.570312
0.027333
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.567993	609.728027	0.057000	2880

Amount of telescope time processed: 0.000000
timesamples: 40608

27.832031
0.027333
61
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712863 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 15744
Real-time speedup factor: 11.307817
NOTICE: Pipeline start/resume run_pipeline_generic.
