Dec 15 19:03:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 19:03:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 19:03:38 2020 - NOTICE   Checked for devices.
Dec 15 19:03:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 19:03:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 19:03:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 19:03:38 2020 - DEBUG    CARD INFORMATION:
Dec 15 19:03:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 19:03:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 19:03:38 2020 - DEBUG    CARD INFORMATION:
Dec 15 19:03:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 19:03:38 2020 - DEBUG    Compute capability:	7.5
Dec 15 19:03:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 19:03:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 19:03:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 19:03:38 2020 - DEBUG    ID # on this machine:	0
Dec 15 19:03:38 2020 - DEBUG    Driver version:		11010
Dec 15 19:03:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 19:03:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 19:03:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 19:03:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 19:03:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 19:03:38 2020 - DEBUG    az_start:		0.000000
Dec 15 19:03:38 2020 - DEBUG    za_start:		0.000000
Dec 15 19:03:38 2020 - DEBUG    src_raj:			0.000000
Dec 15 19:03:38 2020 - DEBUG    src_dej:			0.000000
Dec 15 19:03:38 2020 - DEBUG    tstart:			50000.000000
Dec 15 19:03:38 2020 - DEBUG    tsamp:			0.000512
Dec 15 19:03:38 2020 - DEBUG    refdm:			0.000000
Dec 15 19:03:38 2020 - DEBUG    period:			0.000000
Dec 15 19:03:38 2020 - DEBUG    fch1:			342.000000
Dec 15 19:03:38 2020 - DEBUG    foff:			-0.020752
Dec 15 19:03:38 2020 - DEBUG    fchannel:		0.000000
Dec 15 19:03:38 2020 - DEBUG    telescope_id:		0
Dec 15 19:03:38 2020 - DEBUG    machine_id:		0
Dec 15 19:03:38 2020 - DEBUG    data_type:		0
Dec 15 19:03:38 2020 - DEBUG    barycentric:		0
Dec 15 19:03:38 2020 - DEBUG    pulsarcentric:		0
Dec 15 19:03:38 2020 - DEBUG    nbits:			8
Dec 15 19:03:38 2020 - DEBUG    nsamples:		48828
Dec 15 19:03:38 2020 - DEBUG    nchans:			4096
Dec 15 19:03:38 2020 - DEBUG    nifs:			0
Dec 15 19:03:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 19:03:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 19:03:38 2020 - DEBUG    rawdatafile:		
Dec 15 19:03:38 2020 - DEBUG    source_name:		
Dec 15 19:03:38 2020 - DEBUG    N:			0
Dec 15 19:03:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 19:03:38 2020 - DEBUG    Optimization settings:
Dec 15 19:03:38 2020 - DEBUG    		UNROLL:			4
Dec 15 19:03:38 2020 - DEBUG    		SNUMREG:		4
Dec 15 19:03:38 2020 - DEBUG    		SDIVINT:		14
Dec 15 19:03:38 2020 - DEBUG    		SDIVINDM:		40
Dec 15 19:03:38 2020 - DEBUG    ddtr+analysis:		false
Dec 15 19:03:38 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 19:03:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.022000,1,1
Dec 15 19:03:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,445.080017,0.061000,2,2
Dec 15 19:03:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,609.239990,0.057000,4,4
Dec 15 19:03:38 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 19:03:38 2020 - DEBUG    ddtr ndms elements:
Dec 15 19:03:38 2020 - DEBUG         ndms[0]:		12800
Dec 15 19:03:38 2020 - DEBUG         ndms[1]:		2680
Dec 15 19:03:38 2020 - DEBUG         ndms[2]:		2880
Dec 15 19:03:38 2020 - DEBUG    ddtr maxshift:		32816
Dec 15 19:03:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 19:03:38 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 19:03:38 2020 - DEBUG    t_processed size:	3
Dec 15 19:03:38 2020 - DEBUG    t_processed elements:
Dec 15 19:03:38 2020 - DEBUG         t_processed[0][0]:	15680
Dec 15 19:03:38 2020 - DEBUG         t_processed[1][0]:	7840
Dec 15 19:03:38 2020 - DEBUG         t_processed[2][0]:	3920
Dec 15 19:03:38 2020 - DEBUG    power:			2.000000
Dec 15 19:03:38 2020 - NOTICE   Pipeline is ready.
Dec 15 19:03:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:03:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 19:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 19:03:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 19:03:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 19:03:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 19:03:39 2020 - DEBUG    Signal start at [samples]:	390
Dec 15 19:03:39 2020 - DEBUG    Signal width [samples]:		78
Dec 15 19:03:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 19:03:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 19:03:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 19:03:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 19:03:39 2020 - DEBUG    Optimization settings:
Dec 15 19:03:39 2020 - DEBUG    		UNROLL:			4
Dec 15 19:03:39 2020 - DEBUG    		SNUMREG:		4
Dec 15 19:03:39 2020 - DEBUG    		SDIVINT:		14
Dec 15 19:03:39 2020 - DEBUG    		SDIVINDM:		40
Dec 15 19:03:39 2020 - DEBUG    ddtr+analysis:		false
Dec 15 19:03:39 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 19:03:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.022000,1,1
Dec 15 19:03:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,445.080017,0.061000,2,2
Dec 15 19:03:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,609.239990,0.057000,4,4
Dec 15 19:03:39 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 19:03:39 2020 - DEBUG    ddtr ndms elements:
Dec 15 19:03:39 2020 - DEBUG         ndms[0]:		12800
Dec 15 19:03:39 2020 - DEBUG         ndms[1]:		2680
Dec 15 19:03:39 2020 - DEBUG         ndms[2]:		2880
Dec 15 19:03:39 2020 - DEBUG    ddtr maxshift:		32816
Dec 15 19:03:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 19:03:39 2020 - DEBUG    ddtr max_ndms:		12800
Dec 15 19:03:39 2020 - DEBUG    t_processed size:	3
Dec 15 19:03:39 2020 - DEBUG    t_processed elements:
Dec 15 19:03:39 2020 - DEBUG         t_processed[0][0]:	15680
Dec 15 19:03:39 2020 - DEBUG         t_processed[1][0]:	7840
Dec 15 19:03:39 2020 - DEBUG         t_processed[2][0]:	3920
Dec 15 19:03:39 2020 - DEBUG    power:			2.000000
Dec 15 19:03:39 2020 - NOTICE   Finished. 1
Dec 15 19:03:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 19:03:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 19:03:39 2020 - NOTICE   --------------------------------------------------------------
Dec 15 19:03:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 19:03:39 2020 - NOTICE   	DDTR Binning 	13.045760
Dec 15 19:03:39 2020 - NOTICE   	DDTR Corner_Turn 	8.566304
Dec 15 19:03:39 2020 - NOTICE   	DDTR Dedispersion 	743.896458
Dec 15 19:03:39 2020 - NOTICE   	DDTR Host_To_Device 	260.327129
Dec 15 19:03:39 2020 - NOTICE   	DDTR total 	1025.943497
Dec 15 19:03:39 2020 - NOTICE   	Total total 	1026.052856
Dec 15 19:03:39 2020 - NOTICE   	Processed telescope time:	8028.160095
Dec 15 19:03:39 2020 - NOTICE    
Dec 15 19:03:39 2020 - NOTICE   	Real-time speed-up factor:	7.824314
Dec 15 19:03:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1602 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1602 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 32816
Number of time samples + maxshift: 48496;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397279232 bytes = 378.875 MB;
DDTR output size:  2482995200 bytes = 2367.969 MB;
Total memory required: 2880274432 bytes = 2746.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
48496 4096
32 8
1515 512
Performed CT: 0.008541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.498820
CT Device memory bandwidth in GB/s: 139.499292

NOTICE: 0.000000	281.600006	0.022000	12800

Amount of telescope time processed: 0.000000

42.968750
0.027333
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	445.080017	0.061000	2680

Amount of telescope time processed: 0.000000
timesamples: 48496

59.570312
0.027333
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.080017	609.239990	0.057000	2880

Amount of telescope time processed: 0.000000
timesamples: 40656

27.832031
0.027333
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02605 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 15680
Real-time speedup factor: 7.824315
NOTICE: Pipeline start/resume run_pipeline_generic.
