Dec  9 09:01:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:01:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:01:54 2020 - NOTICE   Checked for devices.
Dec  9 09:01:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:01:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:01:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:01:54 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:01:55 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:01:55 2020 - DEBUG         ndms[0]:		2816
Dec  9 09:01:55 2020 - DEBUG         ndms[1]:		576
Dec  9 09:01:55 2020 - DEBUG    ddtr maxshift:		10360
Dec  9 09:01:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:01:55 2020 - DEBUG    ddtr max_ndms:		2816
Dec  9 09:01:55 2020 - DEBUG    t_processed size:	2
Dec  9 09:01:55 2020 - DEBUG    t_processed elements:
Dec  9 09:01:55 2020 - DEBUG         t_processed[0][0]:	145600
Dec  9 09:01:55 2020 - DEBUG         t_processed[1][0]:	72800
Dec  9 09:01:55 2020 - DEBUG    power:			2.000000
Dec  9 09:01:55 2020 - NOTICE   Finished. 1
Dec  9 09:01:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:01:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:01:55 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:01:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:01:55 2020 - NOTICE   	DDTR Binning 	11.595648
Dec  9 09:01:55 2020 - NOTICE   	DDTR Corner_Turn 	14.386912
Dec  9 09:01:55 2020 - NOTICE   	DDTR Dedispersion 	381.823528
Dec  9 09:01:55 2020 - NOTICE   	DDTR Host_To_Device 	418.486518
Dec  9 09:01:55 2020 - NOTICE   	DDTR total 	826.372849
Dec  9 09:01:55 2020 - NOTICE   	Total total 	826.460632
Dec  9 09:01:55 2020 - NOTICE   	Processed telescope time:	18636.800766
Dec  9 09:01:55 2020 - NOTICE    
Dec  9 09:01:55 2020 - NOTICE   	Real-time speed-up factor:	22.550137
Dec  9 09:01:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10360
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1756733440 bytes = 1675.352 MB;
Total memory required: 2395545600 bytes = 2284.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.394399
CT Device memory bandwidth in GB/s: 133.436639

NOTICE: 0.000000	2816.000000	1.000000	2816

Amount of telescope time processed: 0.000000

7812.500000
0.000310
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	3968.000000	2.000000	576

Amount of telescope time processed: 0.000000
timesamples: 155960

7812.500000
0.000310
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826461 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 145600
Real-time speedup factor: 22.550137
NOTICE: Pipeline start/resume run_pipeline_generic.
