Dec  9 07:10:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 07:10:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 07:10:21 2020 - NOTICE   Checked for devices.
Dec  9 07:10:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 07:10:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 07:10:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 07:10:21 2020 - DEBUG    CARD INFORMATION:
Dec  9 07:10:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 07:10:21 2020 - DEBUG    Compute capability:	7.5
Dec  9 07:10:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 07:10:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 07:10:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 07:10:21 2020 - DEBUG    ID # on this machine:	0
Dec  9 07:10:21 2020 - DEBUG    Driver version:		11010
Dec  9 07:10:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 07:10:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 07:10:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 07:10:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 07:10:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 07:10:21 2020 - DEBUG    az_start:		0.000000
Dec  9 07:10:21 2020 - DEBUG    za_start:		0.000000
Dec  9 07:10:21 2020 - DEBUG    src_raj:			0.000000
Dec  9 07:10:21 2020 - DEBUG    src_dej:			0.000000
Dec  9 07:10:21 2020 - DEBUG    tstart:			50000.000000
Dec  9 07:10:21 2020 - DEBUG    tsamp:			0.000128
Dec  9 07:10:21 2020 - DEBUG    refdm:			0.000000
Dec  9 07:10:21 2020 - DEBUG    period:			0.000000
Dec  9 07:10:21 2020 - DEBUG    fch1:			2015.000000
Dec  9 07:10:21 2020 - DEBUG    foff:			-0.122070
Dec  9 07:10:21 2020 - DEBUG    fchannel:		0.000000
Dec  9 07:10:21 2020 - DEBUG    telescope_id:		0
Dec  9 07:10:21 2020 - DEBUG    machine_id:		0
Dec  9 07:10:21 2020 - DEBUG    data_type:		0
Dec  9 07:10:21 2020 - DEBUG    barycentric:		0
Dec  9 07:10:21 2020 - DEBUG    pulsarcentric:		0
Dec  9 07:10:21 2020 - DEBUG    nbits:			8
Dec  9 07:10:21 2020 - DEBUG    nsamples:		156250
Dec  9 07:10:21 2020 - DEBUG    nchans:			2048
Dec  9 07:10:21 2020 - DEBUG    nifs:			0
Dec  9 07:10:21 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 07:10:21 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 07:10:21 2020 - DEBUG    rawdatafile:		
Dec  9 07:10:21 2020 - DEBUG    source_name:		
Dec  9 07:10:21 2020 - DEBUG    N:			0
Dec  9 07:10:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 07:10:21 2020 - DEBUG    Optimization settings:
Dec  9 07:10:21 2020 - DEBUG    		UNROLL:			4
Dec  9 07:10:21 2020 - DEBUG    		SNUMREG:		2
Dec  9 07:10:21 2020 - DEBUG    		SDIVINT:		25
Dec  9 07:10:21 2020 - DEBUG    		SDIVINDM:		15
Dec  9 07:10:21 2020 - DEBUG    ddtr+analysis:		false
Dec  9 07:10:21 2020 - DEBUG    ddtr dm ranges:		2
Dec  9 07:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Dec  9 07:10:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3900.000000,2.000000,2,2
Dec  9 07:10:21 2020 - DEBUG    ddtr max_ndms:		2760
Dec  9 07:10:21 2020 - DEBUG    ddtr ndms elements:
Dec  9 07:10:21 2020 - DEBUG         ndms[0]:		2760
Dec  9 07:10:21 2020 - DEBUG         ndms[1]:		570
Dec  9 07:10:21 2020 - DEBUG    ddtr maxshift:		9700
Dec  9 07:10:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 07:10:21 2020 - DEBUG    ddtr max_ndms:		2760
Dec  9 07:10:21 2020 - DEBUG    t_processed size:	2
Dec  9 07:10:21 2020 - DEBUG    t_processed elements:
Dec  9 07:10:21 2020 - DEBUG         t_processed[0][0]:	146400
Dec  9 07:10:21 2020 - DEBUG         t_processed[1][0]:	73200
Dec  9 07:10:21 2020 - DEBUG    power:			2.000000
Dec  9 07:10:21 2020 - NOTICE   Pipeline is ready.
Dec  9 07:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 07:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 07:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 07:10:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 07:10:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 07:10:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 07:10:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 07:10:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 07:10:22 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 07:10:22 2020 - DEBUG    Signal width [samples]:		312
Dec  9 07:10:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 07:10:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 07:10:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 07:10:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 07:10:22 2020 - DEBUG    Optimization settings:
Dec  9 07:10:22 2020 - DEBUG    		UNROLL:			4
Dec  9 07:10:22 2020 - DEBUG    		SNUMREG:		2
Dec  9 07:10:22 2020 - DEBUG    		SDIVINT:		25
Dec  9 07:10:22 2020 - DEBUG    		SDIVINDM:		15
Dec  9 07:10:22 2020 - DEBUG    ddtr+analysis:		false
Dec  9 07:10:22 2020 - DEBUG    ddtr dm ranges:		2
Dec  9 07:10:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Dec  9 07:10:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3900.000000,2.000000,2,2
Dec  9 07:10:22 2020 - DEBUG    ddtr max_ndms:		2760
Dec  9 07:10:22 2020 - DEBUG    ddtr ndms elements:
Dec  9 07:10:22 2020 - DEBUG         ndms[0]:		2760
Dec  9 07:10:22 2020 - DEBUG         ndms[1]:		570
Dec  9 07:10:22 2020 - DEBUG    ddtr maxshift:		9700
Dec  9 07:10:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 07:10:22 2020 - DEBUG    ddtr max_ndms:		2760
Dec  9 07:10:22 2020 - DEBUG    t_processed size:	2
Dec  9 07:10:22 2020 - DEBUG    t_processed elements:
Dec  9 07:10:22 2020 - DEBUG         t_processed[0][0]:	146400
Dec  9 07:10:22 2020 - DEBUG         t_processed[1][0]:	73200
Dec  9 07:10:22 2020 - DEBUG    power:			2.000000
Dec  9 07:10:22 2020 - NOTICE   Finished. 1
Dec  9 07:10:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 07:10:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 07:10:22 2020 - NOTICE   --------------------------------------------------------------
Dec  9 07:10:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 07:10:22 2020 - NOTICE   	DDTR Binning 	11.618688
Dec  9 07:10:22 2020 - NOTICE   	DDTR Corner_Turn 	14.388320
Dec  9 07:10:22 2020 - NOTICE   	DDTR Dedispersion 	980.179245
Dec  9 07:10:22 2020 - NOTICE   	DDTR Host_To_Device 	419.203079
Dec  9 07:10:22 2020 - NOTICE   	DDTR total 	1425.471016
Dec  9 07:10:22 2020 - NOTICE   	Total total 	1425.565674
Dec  9 07:10:22 2020 - NOTICE   	Processed telescope time:	18739.200592
Dec  9 07:10:22 2020 - NOTICE    
Dec  9 07:10:22 2020 - NOTICE   	Real-time speed-up factor:	13.145098
Dec  9 07:10:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9700
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1723344000 bytes = 1643.509 MB;
Total memory required: 2362729600 bytes = 2253.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.585884
CT Device memory bandwidth in GB/s: 133.551531

NOTICE: 0.000000	2760.000000	1.000000	2760

Amount of telescope time processed: 0.000000

7812.500000
0.000310
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3900.000000	2.000000	570

Amount of telescope time processed: 0.000000
timesamples: 156100

7812.500000
0.000310
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	146400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42557 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 146400
Real-time speedup factor: 13.145098
NOTICE: Pipeline start/resume run_pipeline_generic.
