Nov  3 04:25:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 04:25:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 04:25:00 2020 - NOTICE   Checked for devices.
Nov  3 04:25:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 04:25:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 04:25:00 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 04:25:00 2020 - DEBUG    CARD INFORMATION:
Nov  3 04:25:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 04:25:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 04:25:00 2020 - DEBUG    CARD INFORMATION:
Nov  3 04:25:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 04:25:00 2020 - DEBUG    Compute capability:	7.5
Nov  3 04:25:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 04:25:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 04:25:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 04:25:00 2020 - DEBUG    ID # on this machine:	0
Nov  3 04:25:00 2020 - DEBUG    Driver version:		11010
Nov  3 04:25:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 04:25:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 04:25:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 04:25:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 04:25:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 04:25:00 2020 - DEBUG    az_start:		0.000000
Nov  3 04:25:00 2020 - DEBUG    za_start:		0.000000
Nov  3 04:25:00 2020 - DEBUG    src_raj:			0.000000
Nov  3 04:25:00 2020 - DEBUG    src_dej:			0.000000
Nov  3 04:25:00 2020 - DEBUG    tstart:			50000.000000
Nov  3 04:25:00 2020 - DEBUG    tsamp:			0.000256
Nov  3 04:25:00 2020 - DEBUG    refdm:			0.000000
Nov  3 04:25:00 2020 - DEBUG    period:			0.000000
Nov  3 04:25:00 2020 - DEBUG    fch1:			860.000000
Nov  3 04:25:00 2020 - DEBUG    foff:			-0.029297
Nov  3 04:25:00 2020 - DEBUG    fchannel:		0.000000
Nov  3 04:25:00 2020 - DEBUG    telescope_id:		0
Nov  3 04:25:00 2020 - DEBUG    machine_id:		0
Nov  3 04:25:00 2020 - DEBUG    data_type:		0
Nov  3 04:25:00 2020 - DEBUG    barycentric:		0
Nov  3 04:25:00 2020 - DEBUG    pulsarcentric:		0
Nov  3 04:25:00 2020 - DEBUG    nbits:			8
Nov  3 04:25:00 2020 - DEBUG    nsamples:		78125
Nov  3 04:25:00 2020 - DEBUG    nchans:			2048
Nov  3 04:25:00 2020 - DEBUG    nifs:			0
Nov  3 04:25:00 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 04:25:00 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 04:25:00 2020 - DEBUG    rawdatafile:		
Nov  3 04:25:00 2020 - DEBUG    source_name:		
Nov  3 04:25:00 2020 - DEBUG    N:			0
Nov  3 04:25:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:25:00 2020 - DEBUG    Optimization settings:
Nov  3 04:25:00 2020 - DEBUG    		UNROLL:			4
Nov  3 04:25:00 2020 - DEBUG    		SNUMREG:		12
Nov  3 04:25:00 2020 - DEBUG    		SDIVINT:		20
Nov  3 04:25:00 2020 - DEBUG    		SDIVINDM:		32
Nov  3 04:25:00 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:25:00 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 04:25:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 04:25:00 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:25:00 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:25:00 2020 - DEBUG         ndms[0]:		3392
Nov  3 04:25:00 2020 - DEBUG    ddtr maxshift:		6261
Nov  3 04:25:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:25:00 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:25:00 2020 - DEBUG    t_processed size:	1
Nov  3 04:25:00 2020 - DEBUG    t_processed elements:
Nov  3 04:25:00 2020 - DEBUG         t_processed[0][0]:	71520
Nov  3 04:25:00 2020 - DEBUG    power:			2.000000
Nov  3 04:25:00 2020 - NOTICE   Pipeline is ready.
Nov  3 04:25:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:25:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:25:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 04:25:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:25:01 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 04:25:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 04:25:01 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 04:25:01 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 04:25:01 2020 - DEBUG    Signal width [samples]:		156
Nov  3 04:25:01 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 04:25:01 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 04:25:01 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 04:25:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:25:01 2020 - DEBUG    Optimization settings:
Nov  3 04:25:01 2020 - DEBUG    		UNROLL:			4
Nov  3 04:25:01 2020 - DEBUG    		SNUMREG:		12
Nov  3 04:25:01 2020 - DEBUG    		SDIVINT:		20
Nov  3 04:25:01 2020 - DEBUG    		SDIVINDM:		32
Nov  3 04:25:01 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:25:01 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 04:25:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 04:25:01 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:25:01 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:25:01 2020 - DEBUG         ndms[0]:		3392
Nov  3 04:25:01 2020 - DEBUG    ddtr maxshift:		6261
Nov  3 04:25:01 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:25:01 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:25:01 2020 - DEBUG    t_processed size:	1
Nov  3 04:25:01 2020 - DEBUG    t_processed elements:
Nov  3 04:25:01 2020 - DEBUG         t_processed[0][0]:	71520
Nov  3 04:25:01 2020 - DEBUG    power:			2.000000
Nov  3 04:25:01 2020 - NOTICE   Finished. 1
Nov  3 04:25:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 04:25:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 04:25:01 2020 - NOTICE   --------------------------------------------------------------
Nov  3 04:25:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 04:25:01 2020 - NOTICE   	DDTR Corner_Turn 	7.039328
Nov  3 04:25:01 2020 - NOTICE   	DDTR Dedispersion 	284.789307
Nov  3 04:25:01 2020 - NOTICE   	DDTR Host_To_Device 	208.906468
Nov  3 04:25:01 2020 - NOTICE   	DDTR total 	500.787033
Nov  3 04:25:01 2020 - NOTICE   	Total total 	500.836029
Nov  3 04:25:01 2020 - NOTICE   	Processed telescope time:	18309.120178
Nov  3 04:25:01 2020 - NOTICE    
Nov  3 04:25:01 2020 - NOTICE   	Real-time speed-up factor:	36.557115
Nov  3 04:25:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6261
Number of time samples + maxshift: 77781;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318590976 bytes = 303.832 MB;
DDTR output size:  1055332608 bytes = 1006.444 MB;
Total memory required: 1373923584 bytes = 1310.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
77781 2048
32 8
2430 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.978510
CT Device memory bandwidth in GB/s: 136.187106

NOTICE: 0.000000	1696.000000	0.500000	3392

Amount of telescope time processed: 0.000000

1953.125000
0.000872
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.500836 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 36.557117
NOTICE: Pipeline start/resume run_pipeline_generic.
