Nov  3 01:44:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 01:44:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 01:44:42 2020 - NOTICE   Checked for devices.
Nov  3 01:44:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 01:44:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 01:44:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 01:44:42 2020 - DEBUG    CARD INFORMATION:
Nov  3 01:44:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 01:44:42 2020 - DEBUG    Optimization settings:
Nov  3 01:44:42 2020 - DEBUG    		UNROLL:			4
Nov  3 01:44:42 2020 - DEBUG    		SNUMREG:		2
Nov  3 01:44:42 2020 - DEBUG    		SDIVINT:		16
Nov  3 01:44:42 2020 - DEBUG    		SDIVINDM:		25
Nov  3 01:44:42 2020 - DEBUG    ddtr+analysis:		false
Nov  3 01:44:42 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 01:44:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1687.500000,0.500000,1,1
Nov  3 01:44:42 2020 - DEBUG    ddtr max_ndms:		3375
Nov  3 01:44:42 2020 - DEBUG    ddtr ndms elements:
Nov  3 01:44:42 2020 - DEBUG         ndms[0]:		3375
Nov  3 01:44:42 2020 - DEBUG    ddtr maxshift:		5816
Nov  3 01:44:42 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 01:44:42 2020 - DEBUG    ddtr max_ndms:		3375
Nov  3 01:44:42 2020 - DEBUG    t_processed size:	1
Nov  3 01:44:42 2020 - DEBUG    t_processed elements:
Nov  3 01:44:42 2020 - DEBUG         t_processed[0][0]:	72256
Nov  3 01:44:42 2020 - DEBUG    power:			2.000000
Nov  3 01:44:42 2020 - NOTICE   Pipeline is ready.
Nov  3 01:44:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 01:44:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 01:44:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 01:44:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 01:44:43 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 01:44:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 01:44:43 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 01:44:43 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 01:44:43 2020 - DEBUG    Signal width [samples]:		156
Nov  3 01:44:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 01:44:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 01:44:43 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 01:44:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 01:44:43 2020 - DEBUG    Optimization settings:
Nov  3 01:44:43 2020 - DEBUG    		UNROLL:			4
Nov  3 01:44:43 2020 - DEBUG    		SNUMREG:		2
Nov  3 01:44:43 2020 - DEBUG    		SDIVINT:		16
Nov  3 01:44:43 2020 - DEBUG    		SDIVINDM:		25
Nov  3 01:44:43 2020 - DEBUG    ddtr+analysis:		false
Nov  3 01:44:43 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 01:44:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1687.500000,0.500000,1,1
Nov  3 01:44:43 2020 - DEBUG    ddtr max_ndms:		3375
Nov  3 01:44:43 2020 - DEBUG    ddtr ndms elements:
Nov  3 01:44:43 2020 - DEBUG         ndms[0]:		3375
Nov  3 01:44:43 2020 - DEBUG    ddtr maxshift:		5816
Nov  3 01:44:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 01:44:43 2020 - DEBUG    ddtr max_ndms:		3375
Nov  3 01:44:43 2020 - DEBUG    t_processed size:	1
Nov  3 01:44:43 2020 - DEBUG    t_processed elements:
Nov  3 01:44:43 2020 - DEBUG         t_processed[0][0]:	72256
Nov  3 01:44:43 2020 - DEBUG    power:			2.000000
Nov  3 01:44:43 2020 - NOTICE   Finished. 1
Nov  3 01:44:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 01:44:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 01:44:43 2020 - NOTICE   --------------------------------------------------------------
Nov  3 01:44:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 01:44:43 2020 - NOTICE   	DDTR Corner_Turn 	7.056864
Nov  3 01:44:43 2020 - NOTICE   	DDTR Dedispersion 	479.590393
Nov  3 01:44:43 2020 - NOTICE   	DDTR Host_To_Device 	209.701127
Nov  3 01:44:43 2020 - NOTICE   	DDTR total 	696.401489
Nov  3 01:44:43 2020 - NOTICE   	Total total 	696.455750
Nov  3 01:44:43 2020 - NOTICE   	Processed telescope time:	18497.535706
Nov  3 01:44:43 2020 - NOTICE    
Nov  3 01:44:43 2020 - NOTICE   	Real-time speed-up factor:	26.559528
Nov  3 01:44:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 72256;
maxshift: 5816
Number of time samples + maxshift: 78072;
Number of channels: 2048
Maximum number of DM-trials: 3375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  1053972000 bytes = 1005.146 MB;
Total memory required: 1373754912 bytes = 1310.115 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72256, 0
CORNER TURN!
78072 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.344274
CT Device memory bandwidth in GB/s: 136.406564

NOTICE: 0.000000	1687.500000	0.500000	3375

Amount of telescope time processed: 0.000000

1953.125000
0.000872
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696456 (GPU estimate)
Amount of telescope time processed: 18.497536
Number of samples processed: 72256
Real-time speedup factor: 26.559526
NOTICE: Pipeline start/resume run_pipeline_generic.
