Nov  3 04:02:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 04:02:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 04:02:08 2020 - NOTICE   Checked for devices.
Nov  3 04:02:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 04:02:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 04:02:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 04:02:08 2020 - DEBUG    CARD INFORMATION:
1953.125000
0.000872
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.487512 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 72144
Real-time speedup factor: 37.883915
NOTICE: Pipeline start/resume run_pipeline_generic.
