Nov  3 01:57:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 01:57:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 01:57:49 2020 - NOTICE   Checked for devices.
Nov  3 01:57:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 01:57:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 01:57:49 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 01:57:49 2020 - DEBUG    CARD INFORMATION:
Nov  3 01:57:49 2020 - DEBUG    Optimization settings:
Nov  3 01:57:49 2020 - DEBUG    		UNROLL:			4
Nov  3 01:57:49 2020 - DEBUG    		SNUMREG:		2
Nov  3 01:57:49 2020 - DEBUG    		SDIVINT:		8
Nov  3 01:57:49 2020 - DEBUG    		SDIVINDM:		32
Nov  3 01:57:49 2020 - DEBUG    ddtr+analysis:		false
Nov  3 01:57:49 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 01:57:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 01:57:49 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 01:57:49 2020 - DEBUG    ddtr ndms elements:
Nov  3 01:57:49 2020 - DEBUG         ndms[0]:		3392
Nov  3 01:57:49 2020 - DEBUG    ddtr maxshift:		5813
Nov  3 01:57:49 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 01:57:49 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 01:57:49 2020 - DEBUG    t_processed size:	1
Nov  3 01:57:49 2020 - DEBUG    t_processed elements:
Nov  3 01:57:49 2020 - DEBUG         t_processed[0][0]:	72288
Nov  3 01:57:49 2020 - DEBUG    power:			2.000000
Nov  3 01:57:49 2020 - NOTICE   Pipeline is ready.
Nov  3 01:57:49 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 01:57:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 01:57:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 01:57:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 01:57:50 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 01:57:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 01:57:50 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 01:57:50 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 01:57:50 2020 - DEBUG    Signal width [samples]:		156
Nov  3 01:57:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 01:57:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 01:57:50 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 01:57:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 01:57:50 2020 - DEBUG    Optimization settings:
Nov  3 01:57:50 2020 - DEBUG    		UNROLL:			4
Nov  3 01:57:50 2020 - DEBUG    		SNUMREG:		2
Nov  3 01:57:50 2020 - DEBUG    		SDIVINT:		8
Nov  3 01:57:50 2020 - DEBUG    		SDIVINDM:		32
Nov  3 01:57:50 2020 - DEBUG    ddtr+analysis:		false
Nov  3 01:57:50 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 01:57:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 01:57:50 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 01:57:50 2020 - DEBUG    ddtr ndms elements:
Nov  3 01:57:50 2020 - DEBUG         ndms[0]:		3392
Nov  3 01:57:50 2020 - DEBUG    ddtr maxshift:		5813
Nov  3 01:57:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 01:57:50 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 01:57:50 2020 - DEBUG    t_processed size:	1
Nov  3 01:57:50 2020 - DEBUG    t_processed elements:
Nov  3 01:57:50 2020 - DEBUG         t_processed[0][0]:	72288
Nov  3 01:57:50 2020 - DEBUG    power:			2.000000
Nov  3 01:57:50 2020 - NOTICE   Finished. 1
Nov  3 01:57:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 01:57:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 01:57:50 2020 - NOTICE   --------------------------------------------------------------
Nov  3 01:57:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 01:57:50 2020 - NOTICE   	DDTR Corner_Turn 	7.067072
Nov  3 01:57:50 2020 - NOTICE   	DDTR Dedispersion 	405.454193
Nov  3 01:57:50 2020 - NOTICE   	DDTR Host_To_Device 	209.835713
Nov  3 01:57:50 2020 - NOTICE   	DDTR total 	622.406631
Nov  3 01:57:50 2020 - NOTICE   	Total total 	622.460022
Nov  3 01:57:50 2020 - NOTICE   	Processed telescope time:	18505.727768
Nov  3 01:57:50 2020 - NOTICE    
Nov  3 01:57:50 2020 - NOTICE   	Real-time speed-up factor:	29.729986
Nov  3 01:57:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 72288;
maxshift: 5813
Number of time samples + maxshift: 78101;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319901696 bytes = 305.082 MB;
DDTR output size:  1059674368 bytes = 1010.584 MB;
Total memory required: 1379576064 bytes = 1315.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72288, 0
CORNER TURN!
78101 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120144
CT Device memory bandwidth in GB/s: 136.272086

NOTICE: 0.000000	1696.000000	0.500000	3392

Amount of telescope time processed: 0.000000

1953.125000
0.000872
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62246 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 72288
Real-time speedup factor: 29.729986
NOTICE: Pipeline start/resume run_pipeline_generic.
