Nov  3 03:38:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 03:38:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 03:38:26 2020 - NOTICE   Checked for devices.
Nov  3 03:38:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 03:38:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 03:38:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 03:38:26 2020 - DEBUG    CARD INFORMATION:
DDTR input size: 319766528 bytes = 304.953 MB;
DDTR output size:  1067970240 bytes = 1018.496 MB;
Total memory required: 1387736768 bytes = 1323.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72160, 0
CORNER TURN!
78068 2048
32 8
2439 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.274973
CT Device memory bandwidth in GB/s: 136.364984

NOTICE: 0.000000	1710.000000	0.500000	3420

Amount of telescope time processed: 0.000000

1953.125000
0.000872
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590497 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 72160
Real-time speedup factor: 31.283754
NOTICE: Pipeline start/resume run_pipeline_generic.
