Nov  3 02:18:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 02:18:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 02:18:16 2020 - NOTICE   Checked for devices.
Nov  3 02:18:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 02:18:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 02:18:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 02:18:16 2020 - DEBUG    CARD INFORMATION:
Nov  3 02:18:16 2020 - DEBUG    Maximum dispersive delay:	 1.537280(s).
Nov  3 02:18:16 2020 - DEBUG    Diagonal DM:	602.060308
Nov  3 02:18:16 2020 - DEBUG    In 1
Nov  3 02:18:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 02:18:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 02:18:16 2020 - DEBUG    CARD INFORMATION:
Nov  3 02:18:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 02:18:16 2020 - DEBUG    Compute capability:	7.5
Nov  3 02:18:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 02:18:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 02:18:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 02:18:16 2020 - DEBUG    ID # on this machine:	0
Nov  3 02:18:16 2020 - DEBUG    Driver version:		11010
Nov  3 02:18:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 02:18:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 02:18:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 02:18:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 02:18:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 02:18:16 2020 - DEBUG    az_start:		0.000000
Nov  3 02:18:16 2020 - DEBUG    za_start:		0.000000
Nov  3 02:18:16 2020 - DEBUG    src_raj:			0.000000
Nov  3 02:18:16 2020 - DEBUG    src_dej:			0.000000
Nov  3 02:18:16 2020 - DEBUG    tstart:			50000.000000
Nov  3 02:18:16 2020 - DEBUG    tsamp:			0.000256
Nov  3 02:18:16 2020 - DEBUG    refdm:			0.000000
Nov  3 02:18:16 2020 - DEBUG    period:			0.000000
Nov  3 02:18:16 2020 - DEBUG    fch1:			860.000000
Nov  3 02:18:16 2020 - DEBUG    foff:			-0.029297
Nov  3 02:18:16 2020 - DEBUG    fchannel:		0.000000
Nov  3 02:18:16 2020 - DEBUG    telescope_id:		0
Nov  3 02:18:16 2020 - DEBUG    machine_id:		0
Nov  3 02:18:16 2020 - DEBUG    data_type:		0
Nov  3 02:18:16 2020 - DEBUG    barycentric:		0
Nov  3 02:18:16 2020 - DEBUG    pulsarcentric:		0
Nov  3 02:18:16 2020 - DEBUG    nbits:			8
Nov  3 02:18:16 2020 - DEBUG    nsamples:		78125
Nov  3 02:18:16 2020 - DEBUG    nchans:			2048
Nov  3 02:18:16 2020 - DEBUG    nifs:			0
Nov  3 02:18:16 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 02:18:16 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 02:18:16 2020 - DEBUG    rawdatafile:		
Nov  3 02:18:16 2020 - DEBUG    source_name:		
Nov  3 02:18:16 2020 - DEBUG    N:			0
Nov  3 02:18:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 02:18:16 2020 - DEBUG    Optimization settings:
Nov  3 02:18:16 2020 - DEBUG    		UNROLL:			4
Nov  3 02:18:16 2020 - DEBUG    		SNUMREG:		4
Nov  3 02:18:16 2020 - DEBUG    		SDIVINT:		28
Nov  3 02:18:16 2020 - DEBUG    		SDIVINDM:		32
Nov  3 02:18:16 2020 - DEBUG    ddtr+analysis:		false
Nov  3 02:18:16 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 02:18:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 02:18:16 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 02:18:16 2020 - DEBUG    ddtr ndms elements:
Nov  3 02:18:16 2020 - DEBUG         ndms[0]:		3392
Nov  3 02:18:16 2020 - DEBUG    ddtr maxshift:		6005
Nov  3 02:18:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 02:18:16 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 02:18:16 2020 - DEBUG    t_processed size:	1
Nov  3 02:18:16 2020 - DEBUG    t_processed elements:
Nov  3 02:18:16 2020 - DEBUG         t_processed[0][0]:	71904
Nov  3 02:18:16 2020 - DEBUG    power:			2.000000
Nov  3 02:18:16 2020 - NOTICE   Pipeline is ready.
Nov  3 02:18:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 02:18:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 02:18:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 02:18:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 02:18:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 02:18:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 02:18:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 02:18:17 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 02:18:17 2020 - DEBUG    Signal width [samples]:		156
Nov  3 02:18:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 02:18:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 02:18:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 02:18:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 02:18:17 2020 - DEBUG    Optimization settings:
Nov  3 02:18:17 2020 - DEBUG    		UNROLL:			4
Nov  3 02:18:17 2020 - DEBUG    		SNUMREG:		4
Nov  3 02:18:17 2020 - DEBUG    		SDIVINT:		28
Nov  3 02:18:17 2020 - DEBUG    		SDIVINDM:		32
Nov  3 02:18:17 2020 - DEBUG    ddtr+analysis:		false
Nov  3 02:18:17 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 02:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 02:18:17 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 02:18:17 2020 - DEBUG    ddtr ndms elements:
Nov  3 02:18:17 2020 - DEBUG         ndms[0]:		3392
Nov  3 02:18:17 2020 - DEBUG    ddtr maxshift:		6005
Nov  3 02:18:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 02:18:17 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 02:18:17 2020 - DEBUG    t_processed size:	1
Nov  3 02:18:17 2020 - DEBUG    t_processed elements:
Nov  3 02:18:17 2020 - DEBUG         t_processed[0][0]:	71904
Nov  3 02:18:17 2020 - DEBUG    power:			2.000000
Nov  3 02:18:17 2020 - NOTICE   Finished. 1
Nov  3 02:18:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 02:18:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 02:18:17 2020 - NOTICE   --------------------------------------------------------------
Nov  3 02:18:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 02:18:17 2020 - NOTICE   	DDTR Corner_Turn 	7.057280
Nov  3 02:18:17 2020 - NOTICE   	DDTR Dedispersion 	375.130219
Nov  3 02:18:17 2020 - NOTICE   	DDTR Host_To_Device 	209.805318
Nov  3 02:18:17 2020 - NOTICE   	DDTR total 	592.043503
Nov  3 02:18:17 2020 - NOTICE   	Total total 	592.097290
Nov  3 02:18:17 2020 - NOTICE   	Processed telescope time:	18407.423019
Nov  3 02:18:17 2020 - NOTICE    
Nov  3 02:18:17 2020 - NOTICE   	Real-time speed-up factor:	31.088511
Nov  3 02:18:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6005
Number of time samples + maxshift: 77909;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319115264 bytes = 304.332 MB;
DDTR output size:  1057069312 bytes = 1008.100 MB;
Total memory required: 1376184576 bytes = 1312.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
77909 2048
32 8
2434 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.825571
CT Device memory bandwidth in GB/s: 136.095343

NOTICE: 0.000000	1696.000000	0.500000	3392

Amount of telescope time processed: 0.000000

1953.125000
0.000872
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592097 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 31.088511
NOTICE: Pipeline start/resume run_pipeline_generic.
