Nov  3 03:45:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 03:45:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 03:45:47 2020 - NOTICE   Checked for devices.
Nov  3 03:45:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 03:45:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 03:45:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 03:45:47 2020 - DEBUG    CARD INFORMATION:
Nov  3 03:45:47 2020 - DEBUG    CARD INFORMATION:
Nov  3 03:45:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 03:45:47 2020 - DEBUG    Compute capability:	7.5
Nov  3 03:45:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 03:45:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 03:45:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 03:45:47 2020 - DEBUG    ID # on this machine:	0
Nov  3 03:45:47 2020 - DEBUG    Driver version:		11010
Nov  3 03:45:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 03:45:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 03:45:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 03:45:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 03:45:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 03:45:47 2020 - DEBUG    az_start:		0.000000
Nov  3 03:45:47 2020 - DEBUG    za_start:		0.000000
Nov  3 03:45:47 2020 - DEBUG    src_raj:			0.000000
Nov  3 03:45:47 2020 - DEBUG    src_dej:			0.000000
Nov  3 03:45:47 2020 - DEBUG    tstart:			50000.000000
Nov  3 03:45:47 2020 - DEBUG    tsamp:			0.000256
Nov  3 03:45:47 2020 - DEBUG    refdm:			0.000000
Nov  3 03:45:47 2020 - DEBUG    period:			0.000000
Nov  3 03:45:47 2020 - DEBUG    fch1:			860.000000
Nov  3 03:45:47 2020 - DEBUG    foff:			-0.029297
Nov  3 03:45:47 2020 - DEBUG    fchannel:		0.000000
Nov  3 03:45:47 2020 - DEBUG    telescope_id:		0
Nov  3 03:45:47 2020 - DEBUG    machine_id:		0
Nov  3 03:45:47 2020 - DEBUG    data_type:		0
Nov  3 03:45:47 2020 - DEBUG    barycentric:		0
Nov  3 03:45:47 2020 - DEBUG    pulsarcentric:		0
Nov  3 03:45:47 2020 - DEBUG    nbits:			8
Nov  3 03:45:47 2020 - DEBUG    nsamples:		78125
Nov  3 03:45:47 2020 - DEBUG    nchans:			2048
Nov  3 03:45:47 2020 - DEBUG    nifs:			0
Nov  3 03:45:47 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 03:45:47 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 03:45:47 2020 - DEBUG    rawdatafile:		
Nov  3 03:45:47 2020 - DEBUG    source_name:		
Nov  3 03:45:47 2020 - DEBUG    N:			0
Nov  3 03:45:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 03:45:47 2020 - DEBUG    Optimization settings:
Nov  3 03:45:47 2020 - DEBUG    		UNROLL:			4
Nov  3 03:45:47 2020 - DEBUG    		SNUMREG:		4
Nov  3 03:45:47 2020 - DEBUG    		SDIVINT:		14
Nov  3 03:45:47 2020 - DEBUG    		SDIVINDM:		60
Nov  3 03:45:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 03:45:47 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 03:45:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.000000,0.500000,1,1
Nov  3 03:45:47 2020 - DEBUG    ddtr max_ndms:		3420
Nov  3 03:45:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 03:45:47 2020 - DEBUG         ndms[0]:		3420
Nov  3 03:45:47 2020 - DEBUG    ddtr maxshift:		5940
Nov  3 03:45:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 03:45:47 2020 - DEBUG    ddtr max_ndms:		3420
Nov  3 03:45:47 2020 - DEBUG    t_processed size:	1
Nov  3 03:45:47 2020 - DEBUG    t_processed elements:
Nov  3 03:45:47 2020 - DEBUG         t_processed[0][0]:	72128
Nov  3 03:45:47 2020 - DEBUG    power:			2.000000
Nov  3 03:45:47 2020 - NOTICE   Pipeline is ready.
Nov  3 03:45:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 03:45:48 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 03:45:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 03:45:48 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 03:45:48 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 03:45:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 03:45:48 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 03:45:48 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 03:45:48 2020 - DEBUG    Signal width [samples]:		156
Nov  3 03:45:48 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 03:45:48 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 03:45:48 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 03:45:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 03:45:48 2020 - DEBUG    Optimization settings:
Nov  3 03:45:48 2020 - DEBUG    		UNROLL:			4
Nov  3 03:45:48 2020 - DEBUG    		SNUMREG:		4
Nov  3 03:45:48 2020 - DEBUG    		SDIVINT:		14
Nov  3 03:45:48 2020 - DEBUG    		SDIVINDM:		60
Nov  3 03:45:48 2020 - DEBUG    ddtr+analysis:		false
Nov  3 03:45:48 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 03:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.000000,0.500000,1,1
Nov  3 03:45:48 2020 - DEBUG    ddtr max_ndms:		3420
Nov  3 03:45:48 2020 - DEBUG    ddtr ndms elements:
Nov  3 03:45:48 2020 - DEBUG         ndms[0]:		3420
Nov  3 03:45:48 2020 - DEBUG    ddtr maxshift:		5940
Nov  3 03:45:48 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 03:45:48 2020 - DEBUG    ddtr max_ndms:		3420
Nov  3 03:45:48 2020 - DEBUG    t_processed size:	1
Nov  3 03:45:48 2020 - DEBUG    t_processed elements:
Nov  3 03:45:48 2020 - DEBUG         t_processed[0][0]:	72128
Nov  3 03:45:48 2020 - DEBUG    power:			2.000000
Nov  3 03:45:48 2020 - NOTICE   Finished. 1
Nov  3 03:45:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 03:45:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 03:45:48 2020 - NOTICE   --------------------------------------------------------------
Nov  3 03:45:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 03:45:48 2020 - NOTICE   	DDTR Corner_Turn 	7.063552
Nov  3 03:45:48 2020 - NOTICE   	DDTR Dedispersion 	334.313110
Nov  3 03:45:48 2020 - NOTICE   	DDTR Host_To_Device 	209.735417
Nov  3 03:45:48 2020 - NOTICE   	DDTR total 	551.161606
Nov  3 03:45:48 2020 - NOTICE   	Total total 	551.213623
Nov  3 03:45:48 2020 - NOTICE   	Processed telescope time:	18464.767456
Nov  3 03:45:48 2020 - NOTICE    
Nov  3 03:45:48 2020 - NOTICE   	Real-time speed-up factor:	33.498387
Nov  3 03:45:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5940
Number of time samples + maxshift: 78068;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319766528 bytes = 304.953 MB;
DDTR output size:  1067970240 bytes = 1018.496 MB;
Total memory required: 1387736768 bytes = 1323.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78068 2048
32 8
2439 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.213969
CT Device memory bandwidth in GB/s: 136.328381

NOTICE: 0.000000	1710.000000	0.500000	3420

Amount of telescope time processed: 0.000000

1953.125000
0.000872
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551214 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 33.498386
NOTICE: Pipeline start/resume run_pipeline_generic.
