Nov  3 03:22:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 03:22:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 03:22:04 2020 - NOTICE   Checked for devices.
Nov  3 03:22:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 03:22:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 03:22:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 03:22:04 2020 - DEBUG    CARD INFORMATION:
Nov  3 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 03:22:04 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 03:22:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 03:22:04 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 03:22:04 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 03:22:04 2020 - DEBUG    Signal width [samples]:		156
Nov  3 03:22:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 03:22:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 03:22:04 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 03:22:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 03:22:04 2020 - DEBUG    Optimization settings:
Nov  3 03:22:04 2020 - DEBUG    		UNROLL:			4
Nov  3 03:22:04 2020 - DEBUG    		SNUMREG:		8
Nov  3 03:22:04 2020 - DEBUG    		SDIVINT:		14
Nov  3 03:22:04 2020 - DEBUG    		SDIVINDM:		50
Nov  3 03:22:04 2020 - DEBUG    ddtr+analysis:		false
Nov  3 03:22:04 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 03:22:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1700.000000,0.500000,1,1
Nov  3 03:22:04 2020 - DEBUG    ddtr max_ndms:		3400
Nov  3 03:22:04 2020 - DEBUG    ddtr ndms elements:
Nov  3 03:22:04 2020 - DEBUG         ndms[0]:		3400
Nov  3 03:22:04 2020 - DEBUG    ddtr maxshift:		6018
Nov  3 03:22:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 03:22:04 2020 - DEBUG    ddtr max_ndms:		3400
Nov  3 03:22:04 2020 - DEBUG    t_processed size:	1
Nov  3 03:22:04 2020 - DEBUG    t_processed elements:
Nov  3 03:22:04 2020 - DEBUG         t_processed[0][0]:	71904
Nov  3 03:22:04 2020 - DEBUG    power:			2.000000
Nov  3 03:22:04 2020 - NOTICE   Finished. 1
Nov  3 03:22:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 03:22:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 03:22:04 2020 - NOTICE   --------------------------------------------------------------
Nov  3 03:22:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 03:22:04 2020 - NOTICE   	DDTR Corner_Turn 	7.162272
Nov  3 03:22:04 2020 - NOTICE   	DDTR Dedispersion 	255.376099
Nov  3 03:22:04 2020 - NOTICE   	DDTR Host_To_Device 	209.345374
Nov  3 03:22:04 2020 - NOTICE   	DDTR total 	471.937347
Nov  3 03:22:04 2020 - NOTICE   	Total total 	471.991638
Nov  3 03:22:04 2020 - NOTICE   	Processed telescope time:	18407.423019
Nov  3 03:22:04 2020 - NOTICE    
Nov  3 03:22:04 2020 - NOTICE   	Real-time speed-up factor:	38.999468
Nov  3 03:22:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6018
Number of time samples + maxshift: 77922;
Number of channels: 2048
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319168512 bytes = 304.383 MB;
DDTR output size:  1059739200 bytes = 1010.646 MB;
Total memory required: 1378907712 bytes = 1315.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
77922 2048
32 8
2435 256
Performed CT: 0.007137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.586801
CT Device memory bandwidth in GB/s: 134.152081

NOTICE: 0.000000	1700.000000	0.500000	3400

Amount of telescope time processed: 0.000000

1953.125000
0.000872
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.471992 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 38.999470
NOTICE: Pipeline start/resume run_pipeline_generic.
