Nov  4 02:20:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 02:20:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 02:20:28 2020 - NOTICE   Checked for devices.
Nov  4 02:20:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 02:20:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 02:20:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 02:20:28 2020 - DEBUG    CARD INFORMATION:
Nov  4 02:20:28 2020 - NOTICE   	DDTR total 	121.189345
Nov  4 02:20:28 2020 - NOTICE   	Total total 	121.262077
Nov  4 02:20:28 2020 - NOTICE   	Processed telescope time:	18997.247696
Nov  4 02:20:28 2020 - NOTICE    
Nov  4 02:20:28 2020 - NOTICE   	Real-time speed-up factor:	156.662727
Nov  4 02:20:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 74208;
maxshift: 3888
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 399851520 bytes = 381.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74208, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.571433
CT Device memory bandwidth in GB/s: 137.142860

NOTICE: 0.000000	2048.000000	2.000000	1024

Amount of telescope time processed: 0.000000

7812.500000
0.000246
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3968.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

9765.625000
0.000246
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121262 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 74208
Real-time speedup factor: 156.662720
NOTICE: Pipeline start/resume run_pipeline_generic.
