Nov  4 02:16:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 02:16:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 02:16:25 2020 - NOTICE   Checked for devices.
Nov  4 02:16:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 02:16:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 02:16:25 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 02:16:25 2020 - DEBUG    CARD INFORMATION:
Nov  4 02:16:25 2020 - NOTICE   Finished. 1
Nov  4 02:16:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 02:16:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 02:16:25 2020 - NOTICE   --------------------------------------------------------------
Nov  4 02:16:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 02:16:25 2020 - NOTICE   	DDTR Binning 	1.554400
Nov  4 02:16:25 2020 - NOTICE   	DDTR Corner_Turn 	1.773824
Nov  4 02:16:25 2020 - NOTICE   	DDTR Dedispersion 	68.512418
Nov  4 02:16:25 2020 - NOTICE   	DDTR Host_To_Device 	52.540290
Nov  4 02:16:25 2020 - NOTICE   	DDTR total 	124.464257
Nov  4 02:16:25 2020 - NOTICE   	Total total 	124.538750
Nov  4 02:16:25 2020 - NOTICE   	Processed telescope time:	19005.439758
Nov  4 02:16:25 2020 - NOTICE    
Nov  4 02:16:25 2020 - NOTICE   	Real-time speed-up factor:	152.606637
Nov  4 02:16:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 3880
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 399974400 bytes = 381.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.727874
CT Device memory bandwidth in GB/s: 137.236725

NOTICE: 0.000000	2048.000000	2.000000	1024

Amount of telescope time processed: 0.000000

7812.500000
0.000246
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3968.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000246
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124539 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 74240
Real-time speedup factor: 152.606644
NOTICE: Pipeline start/resume run_pipeline_generic.
