Dec 19 15:43:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 15:43:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 15:43:31 2020 - NOTICE   Checked for devices.
Dec 19 15:43:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 15:43:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 15:43:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 15:43:31 2020 - DEBUG    CARD INFORMATION:
Dec 19 15:43:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 15:43:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 15:43:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 15:43:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 15:43:31 2020 - DEBUG    Optimization settings:
Dec 19 15:43:31 2020 - DEBUG    		UNROLL:			4
Dec 19 15:43:31 2020 - DEBUG    		SNUMREG:		2
Dec 19 15:43:31 2020 - DEBUG    		SDIVINT:		12
Dec 19 15:43:31 2020 - DEBUG    		SDIVINDM:		15
Dec 19 15:43:31 2020 - DEBUG    ddtr+analysis:		false
Dec 19 15:43:31 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 15:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3075.000000,5.000000,1,1
Dec 19 15:43:31 2020 - DEBUG    ddtr max_ndms:		615
Dec 19 15:43:31 2020 - DEBUG    ddtr ndms elements:
Dec 19 15:43:31 2020 - DEBUG         ndms[0]:		615
Dec 19 15:43:31 2020 - DEBUG    ddtr maxshift:		1093
Dec 19 15:43:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 15:43:31 2020 - DEBUG    ddtr max_ndms:		615
Dec 19 15:43:31 2020 - DEBUG    t_processed size:	1
Dec 19 15:43:31 2020 - DEBUG    t_processed elements:
Dec 19 15:43:31 2020 - DEBUG         t_processed[0][0]:	47712
Dec 19 15:43:31 2020 - DEBUG    power:			2.000000
Dec 19 15:43:31 2020 - NOTICE   Finished. 1
Dec 19 15:43:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 15:43:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 15:43:31 2020 - NOTICE   --------------------------------------------------------------
Dec 19 15:43:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 15:43:31 2020 - NOTICE   	DDTR Corner_Turn 	2.240512
Dec 19 15:43:31 2020 - NOTICE   	DDTR Dedispersion 	35.874817
Dec 19 15:43:31 2020 - NOTICE   	DDTR Host_To_Device 	65.587389
Dec 19 15:43:31 2020 - NOTICE   	DDTR total 	103.756828
Dec 19 15:43:31 2020 - NOTICE   	Total total 	103.815773
Dec 19 15:43:31 2020 - NOTICE   	Processed telescope time:	24428.543091
Dec 19 15:43:31 2020 - NOTICE    
Dec 19 15:43:31 2020 - NOTICE   	Real-time speed-up factor:	235.306663
Dec 19 15:43:31 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 47712;
maxshift: 1093
Number of time samples + maxshift: 48805;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99952640 bytes = 95.322 MB;
DDTR output size:  199905280 bytes = 190.645 MB;
Total memory required: 299857920 bytes = 285.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47712, 0
CORNER TURN!
48805 1024
32 8
1525 128
Performed CT: 0.002215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576717
CT Device memory bandwidth in GB/s: 135.346030

NOTICE: 0.000000	3075.000000	5.000000	615

Amount of telescope time processed: 0.000000

9765.625000
0.000174
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	47712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103816 (GPU estimate)
Amount of telescope time processed: 24.428543
Number of samples processed: 47712
Real-time speedup factor: 235.306671
NOTICE: Pipeline start/resume run_pipeline_generic.
