Dec 13 18:22:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 18:22:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 18:22:27 2020 - NOTICE   Checked for devices.
Dec 13 18:22:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 18:22:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 18:22:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 18:22:27 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 136.989938

NOTICE: 0.000000	2969.600098	0.400000	7424

Amount of telescope time processed: 0.000000

3125.000000
0.000410
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	185696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.10075 (GPU estimate)
Amount of telescope time processed: 23.769089
Number of samples processed: 185696
Real-time speedup factor: 3.896090
NOTICE: Pipeline start/resume run_pipeline_generic.
