Dec 13 19:07:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 19:07:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 19:07:26 2020 - NOTICE   Checked for devices.
Dec 13 19:07:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 19:07:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 19:07:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 19:07:26 2020 - DEBUG    CARD INFORMATION:
Dec 13 19:07:27 2020 - DEBUG    fch1:			1525.000000
Dec 13 19:07:27 2020 - DEBUG    foff:			-0.036621
Dec 13 19:07:27 2020 - DEBUG    fchannel:		0.000000
Dec 13 19:07:27 2020 - DEBUG    telescope_id:		0
Dec 13 19:07:27 2020 - DEBUG    machine_id:		0
Dec 13 19:07:27 2020 - DEBUG    data_type:		0
Dec 13 19:07:27 2020 - DEBUG    barycentric:		0
Dec 13 19:07:27 2020 - DEBUG    pulsarcentric:		0
Dec 13 19:07:27 2020 - DEBUG    nbits:			8
Dec 13 19:07:27 2020 - DEBUG    nsamples:		195312
Dec 13 19:07:27 2020 - DEBUG    nchans:			4096
Dec 13 19:07:27 2020 - DEBUG    nifs:			0
Dec 13 19:07:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 19:07:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 19:07:27 2020 - DEBUG    rawdatafile:		
Dec 13 19:07:27 2020 - DEBUG    source_name:		
Dec 13 19:07:27 2020 - DEBUG    N:			0
Dec 13 19:07:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 19:07:27 2020 - DEBUG    Optimization settings:
Dec 13 19:07:27 2020 - DEBUG    		UNROLL:			4
Dec 13 19:07:27 2020 - DEBUG    		SNUMREG:		6
Dec 13 19:07:27 2020 - DEBUG    		SDIVINT:		20
Dec 13 19:07:27 2020 - DEBUG    		SDIVINDM:		48
Dec 13 19:07:27 2020 - DEBUG    ddtr+analysis:		false
Dec 13 19:07:27 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 19:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,0.400000,1,1
Dec 13 19:07:27 2020 - DEBUG    ddtr max_ndms:		7440
Dec 13 19:07:27 2020 - DEBUG    ddtr ndms elements:
Dec 13 19:07:27 2020 - DEBUG         ndms[0]:		7440
Dec 13 19:07:27 2020 - DEBUG    ddtr maxshift:		9781
Dec 13 19:07:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 19:07:27 2020 - DEBUG    ddtr max_ndms:		7440
Dec 13 19:07:27 2020 - DEBUG    t_processed size:	1
Dec 13 19:07:27 2020 - DEBUG    t_processed elements:
Dec 13 19:07:27 2020 - DEBUG         t_processed[0][0]:	185520
Dec 13 19:07:27 2020 - DEBUG    power:			2.000000
Dec 13 19:07:27 2020 - NOTICE   Pipeline is ready.
Dec 13 19:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:07:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:07:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 19:07:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 19:07:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 19:07:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 19:07:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 19:07:31 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 19:07:31 2020 - DEBUG    Signal width [samples]:		312
Dec 13 19:07:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 19:07:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 19:07:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 19:07:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 19:07:31 2020 - DEBUG    Optimization settings:
Dec 13 19:07:31 2020 - DEBUG    		UNROLL:			4
Dec 13 19:07:31 2020 - DEBUG    		SNUMREG:		6
Dec 13 19:07:31 2020 - DEBUG    		SDIVINT:		20
Dec 13 19:07:31 2020 - DEBUG    		SDIVINDM:		48
Dec 13 19:07:31 2020 - DEBUG    ddtr+analysis:		false
Dec 13 19:07:31 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 19:07:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,0.400000,1,1
Dec 13 19:07:31 2020 - DEBUG    ddtr max_ndms:		7440
Dec 13 19:07:31 2020 - DEBUG    ddtr ndms elements:
Dec 13 19:07:31 2020 - DEBUG         ndms[0]:		7440
Dec 13 19:07:31 2020 - DEBUG    ddtr maxshift:		9781
Dec 13 19:07:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 19:07:31 2020 - DEBUG    ddtr max_ndms:		7440
Dec 13 19:07:31 2020 - DEBUG    t_processed size:	1
Dec 13 19:07:31 2020 - DEBUG    t_processed elements:
Dec 13 19:07:31 2020 - DEBUG         t_processed[0][0]:	185520
Dec 13 19:07:31 2020 - DEBUG    power:			2.000000
Dec 13 19:07:31 2020 - NOTICE   Finished. 1
Dec 13 19:07:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 19:07:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 19:07:31 2020 - NOTICE   --------------------------------------------------------------
Dec 13 19:07:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 19:07:31 2020 - NOTICE   	DDTR Corner_Turn 	35.130688
Dec 13 19:07:31 2020 - NOTICE   	DDTR Dedispersion 	3501.293945
Dec 13 19:07:31 2020 - NOTICE   	DDTR Host_To_Device 	1048.499995
Dec 13 19:07:31 2020 - NOTICE   	DDTR total 	4584.984497
Dec 13 19:07:31 2020 - NOTICE   	Total total 	4585.047852
Dec 13 19:07:31 2020 - NOTICE   	Processed telescope time:	23746.559143
Dec 13 19:07:31 2020 - NOTICE    
Dec 13 19:07:31 2020 - NOTICE   	Real-time speed-up factor:	5.179130
Dec 13 19:07:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 185520;
maxshift: 9781
Number of time samples + maxshift: 195301;
Number of channels: 4096
Maximum number of DM-trials: 7440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599905792 bytes = 1525.789 MB;
DDTR output size:  5812157760 bytes = 5542.906 MB;
Total memory required: 7412063552 bytes = 7068.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185520, 0
CORNER TURN!
195301 4096
32 8
6103 512
Performed CT: 0.035103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883325
CT Device memory bandwidth in GB/s: 136.729995

NOTICE: 0.000000	2976.000000	0.400000	7440

Amount of telescope time processed: 0.000000

3125.000000
0.000410
98
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	185520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58505 (GPU estimate)
Amount of telescope time processed: 23.746559
Number of samples processed: 185520
Real-time speedup factor: 5.179130
NOTICE: Pipeline start/resume run_pipeline_generic.
