Dec  4 01:19:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:19:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:19:30 2020 - NOTICE   Checked for devices.
Dec  4 01:19:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:19:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:19:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:19:30 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:19:31 2020 - DEBUG    		SNUMREG:		4
Dec  4 01:19:31 2020 - DEBUG    		SDIVINT:		12
Dec  4 01:19:31 2020 - DEBUG    		SDIVINDM:		25
Dec  4 01:19:31 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:19:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.200000,1,1
Dec  4 01:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,385.000000,0.400000,2,2
Dec  4 01:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,835.000000,1.000000,4,4
Dec  4 01:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1635.000000,2.000000,8,8
Dec  4 01:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000000,3035.000000,4.000000,16,16
Dec  4 01:19:31 2020 - DEBUG    ddtr max_ndms:		1075
Dec  4 01:19:31 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:19:31 2020 - DEBUG         ndms[0]:		1075
Dec  4 01:19:31 2020 - DEBUG         ndms[1]:		425
Dec  4 01:19:31 2020 - DEBUG         ndms[2]:		450
Dec  4 01:19:31 2020 - DEBUG         ndms[3]:		400
Dec  4 01:19:31 2020 - DEBUG         ndms[4]:		350
Dec  4 01:19:31 2020 - DEBUG    ddtr maxshift:		56928
Dec  4 01:19:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:19:31 2020 - DEBUG    ddtr max_ndms:		1075
Dec  4 01:19:31 2020 - DEBUG    t_processed size:	5
Dec  4 01:19:31 2020 - DEBUG    t_processed elements:
Dec  4 01:19:31 2020 - DEBUG         t_processed[0][0]:	254976
Dec  4 01:19:31 2020 - DEBUG         t_processed[1][0]:	127488
Dec  4 01:19:31 2020 - DEBUG         t_processed[2][0]:	63744
Dec  4 01:19:31 2020 - DEBUG         t_processed[3][0]:	31872
Dec  4 01:19:31 2020 - DEBUG         t_processed[4][0]:	15936
Dec  4 01:19:31 2020 - DEBUG    power:			2.000000
Dec  4 01:19:31 2020 - NOTICE   Finished. 1
Dec  4 01:19:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:19:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:19:31 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:19:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:19:31 2020 - NOTICE   	DDTR Binning 	26.087393
Dec  4 01:19:31 2020 - NOTICE   	DDTR Corner_Turn 	14.004736
Dec  4 01:19:31 2020 - NOTICE   	DDTR Dedispersion 	217.241925
Dec  4 01:19:31 2020 - NOTICE   	DDTR Host_To_Device 	418.428459
Dec  4 01:19:31 2020 - NOTICE   	DDTR total 	675.927925
Dec  4 01:19:31 2020 - NOTICE   	Total total 	676.067017
Dec  4 01:19:31 2020 - NOTICE   	Processed telescope time:	16318.464279
Dec  4 01:19:31 2020 - NOTICE    
Dec  4 01:19:31 2020 - NOTICE   	Real-time speed-up factor:	24.137347
Dec  4 01:19:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 56928
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1341187200 bytes = 1279.056 MB;
Total memory required: 1979966592 bytes = 1888.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.489592
CT Device memory bandwidth in GB/s: 137.093755

NOTICE: 0.000000	215.000000	0.200000	1075

Amount of telescope time processed: 0.000000

3125.000000
0.001176
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	385.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 311904

3125.000000
0.001176
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	835.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 184416

3906.250000
0.001176
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.000000	1635.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 120672

3906.250000
0.001176
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.000000	3035.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 88800

3906.250000
0.001176
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676067 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 24.137348
NOTICE: Pipeline start/resume run_pipeline_generic.
