Dec  4 01:07:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:07:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:07:51 2020 - NOTICE   Checked for devices.
Dec  4 01:07:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:07:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:07:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:07:51 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:07:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 01:07:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 01:07:51 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:07:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 01:07:51 2020 - DEBUG    Compute capability:	7.5
Dec  4 01:07:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 01:07:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 01:07:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 01:07:51 2020 - DEBUG    ID # on this machine:	0
Dec  4 01:07:51 2020 - DEBUG    Driver version:		11010
Dec  4 01:07:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 01:07:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 01:07:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 01:07:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 01:07:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 01:07:51 2020 - DEBUG    az_start:		0.000000
Dec  4 01:07:51 2020 - DEBUG    za_start:		0.000000
Dec  4 01:07:51 2020 - DEBUG    src_raj:			0.000000
Dec  4 01:07:51 2020 - DEBUG    src_dej:			0.000000
Dec  4 01:07:51 2020 - DEBUG    tstart:			50000.000000
Dec  4 01:07:51 2020 - DEBUG    tsamp:			0.000064
Dec  4 01:07:51 2020 - DEBUG    refdm:			0.000000
Dec  4 01:07:51 2020 - DEBUG    period:			0.000000
Dec  4 01:07:51 2020 - DEBUG    fch1:			1700.000000
Dec  4 01:07:51 2020 - DEBUG    foff:			-0.429688
Dec  4 01:07:51 2020 - DEBUG    fchannel:		0.000000
Dec  4 01:07:51 2020 - DEBUG    telescope_id:		0
Dec  4 01:07:51 2020 - DEBUG    machine_id:		0
Dec  4 01:07:51 2020 - DEBUG    data_type:		0
Dec  4 01:07:51 2020 - DEBUG    barycentric:		0
Dec  4 01:07:51 2020 - DEBUG    pulsarcentric:		0
Dec  4 01:07:51 2020 - DEBUG    nbits:			8
Dec  4 01:07:51 2020 - DEBUG    nsamples:		312500
Dec  4 01:07:51 2020 - DEBUG    nchans:			1024
Dec  4 01:07:51 2020 - DEBUG    nifs:			0
Dec  4 01:07:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 01:07:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 01:07:51 2020 - DEBUG    rawdatafile:		
Dec  4 01:07:51 2020 - DEBUG    source_name:		
Dec  4 01:07:51 2020 - DEBUG    N:			0
Dec  4 01:07:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:07:51 2020 - DEBUG    Optimization settings:
Dec  4 01:07:51 2020 - DEBUG    		UNROLL:			4
Dec  4 01:07:51 2020 - DEBUG    		SNUMREG:		2
Dec  4 01:07:51 2020 - DEBUG    		SDIVINT:		10
Dec  4 01:07:51 2020 - DEBUG    		SDIVINDM:		24
Dec  4 01:07:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:07:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 01:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,374.399994,0.400000,2,2
Dec  4 01:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,830.400024,1.000000,4,4
Dec  4 01:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1646.400024,2.000000,8,8
Dec  4 01:07:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,3086.399902,4.000000,16,16
Dec  4 01:07:51 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:07:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:07:51 2020 - DEBUG         ndms[0]:		1056
Dec  4 01:07:51 2020 - DEBUG         ndms[1]:		408
Dec  4 01:07:51 2020 - DEBUG         ndms[2]:		456
Dec  4 01:07:51 2020 - DEBUG         ndms[3]:		408
Dec  4 01:07:51 2020 - DEBUG         ndms[4]:		360
Dec  4 01:07:51 2020 - DEBUG    ddtr maxshift:		57000
Dec  4 01:07:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:07:51 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:07:51 2020 - DEBUG    t_processed size:	5
Dec  4 01:07:51 2020 - DEBUG    t_processed elements:
Dec  4 01:07:51 2020 - DEBUG         t_processed[0][0]:	255360
Dec  4 01:07:51 2020 - DEBUG         t_processed[1][0]:	127680
Dec  4 01:07:51 2020 - DEBUG         t_processed[2][0]:	63840
Dec  4 01:07:51 2020 - DEBUG         t_processed[3][0]:	31920
Dec  4 01:07:51 2020 - DEBUG         t_processed[4][0]:	15960
Dec  4 01:07:51 2020 - DEBUG    power:			2.000000
Dec  4 01:07:51 2020 - NOTICE   Pipeline is ready.
Dec  4 01:07:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 01:07:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:07:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 01:07:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 01:07:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 01:07:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 01:07:52 2020 - DEBUG    Signal width [samples]:		625
Dec  4 01:07:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 01:07:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 01:07:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 01:07:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:07:52 2020 - DEBUG    Optimization settings:
Dec  4 01:07:52 2020 - DEBUG    		UNROLL:			4
Dec  4 01:07:52 2020 - DEBUG    		SNUMREG:		2
Dec  4 01:07:52 2020 - DEBUG    		SDIVINT:		10
Dec  4 01:07:52 2020 - DEBUG    		SDIVINDM:		24
Dec  4 01:07:52 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:07:52 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:07:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 01:07:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,374.399994,0.400000,2,2
Dec  4 01:07:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,830.400024,1.000000,4,4
Dec  4 01:07:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1646.400024,2.000000,8,8
Dec  4 01:07:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,3086.399902,4.000000,16,16
Dec  4 01:07:52 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:07:52 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:07:52 2020 - DEBUG         ndms[0]:		1056
Dec  4 01:07:52 2020 - DEBUG         ndms[1]:		408
Dec  4 01:07:52 2020 - DEBUG         ndms[2]:		456
Dec  4 01:07:52 2020 - DEBUG         ndms[3]:		408
Dec  4 01:07:52 2020 - DEBUG         ndms[4]:		360
Dec  4 01:07:52 2020 - DEBUG    ddtr maxshift:		57000
Dec  4 01:07:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:07:52 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:07:52 2020 - DEBUG    t_processed size:	5
Dec  4 01:07:52 2020 - DEBUG    t_processed elements:
Dec  4 01:07:52 2020 - DEBUG         t_processed[0][0]:	255360
Dec  4 01:07:52 2020 - DEBUG         t_processed[1][0]:	127680
Dec  4 01:07:52 2020 - DEBUG         t_processed[2][0]:	63840
Dec  4 01:07:52 2020 - DEBUG         t_processed[3][0]:	31920
Dec  4 01:07:52 2020 - DEBUG         t_processed[4][0]:	15960
Dec  4 01:07:52 2020 - DEBUG    power:			2.000000
Dec  4 01:07:52 2020 - NOTICE   Finished. 1
Dec  4 01:07:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:07:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:07:52 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:07:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:07:52 2020 - NOTICE   	DDTR Binning 	26.260768
Dec  4 01:07:52 2020 - NOTICE   	DDTR Corner_Turn 	13.540448
Dec  4 01:07:52 2020 - NOTICE   	DDTR Dedispersion 	324.544805
Dec  4 01:07:52 2020 - NOTICE   	DDTR Host_To_Device 	418.970108
Dec  4 01:07:52 2020 - NOTICE   	DDTR total 	783.486185
Dec  4 01:07:52 2020 - NOTICE   	Total total 	783.636475
Dec  4 01:07:52 2020 - NOTICE   	Processed telescope time:	16343.040466
Dec  4 01:07:52 2020 - NOTICE    
Dec  4 01:07:52 2020 - NOTICE   	Real-time speed-up factor:	20.855385
Dec  4 01:07:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 57000
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1319408640 bytes = 1258.286 MB;
Total memory required: 1959121920 bytes = 1868.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.664485
CT Device memory bandwidth in GB/s: 141.998691

NOTICE: 0.000000	211.199997	0.200000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.001176
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	374.399994	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 312360

3125.000000
0.001176
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	830.400024	1.000000	456

Amount of telescope time processed: 0.000000
timesamples: 184680

3906.250000
0.001176
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1646.400024	2.000000	408

Amount of telescope time processed: 0.000000
timesamples: 120840

3906.250000
0.001176
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	3086.399902	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 88912

3906.250000
0.001176
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783636 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 20.855385
NOTICE: Pipeline start/resume run_pipeline_generic.
