Oct 13 21:27:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:27:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:27:28 2020 - NOTICE   Checked for devices.
Oct 13 21:27:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:27:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:27:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:27:28 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:27:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 11040
Oct 13 21:27:29 2020 - DEBUG    Range:	0 MAXSHIFT:	42949 Scrunch value:	1
Oct 13 21:27:29 2020 - DEBUG    Maximum dispersive delay:	 43.979774(s).
Oct 13 21:27:29 2020 - DEBUG    Diagonal DM:	34.115420
Oct 13 21:27:29 2020 - DEBUG    In 3
Oct 13 21:27:29 2020 - DEBUG    num_blocks:	2
Oct 13 21:27:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:27:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:27:29 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:27:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:27:29 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:27:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:27:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:27:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:27:29 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:27:29 2020 - DEBUG    Driver version:		11010
Oct 13 21:27:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:27:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:27:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:27:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:27:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:27:29 2020 - DEBUG    az_start:		0.000000
Oct 13 21:27:29 2020 - DEBUG    za_start:		0.000000
Oct 13 21:27:29 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:27:29 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:27:29 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:27:29 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:27:29 2020 - DEBUG    refdm:			0.000000
Oct 13 21:27:29 2020 - DEBUG    period:			0.000000
Oct 13 21:27:29 2020 - DEBUG    fch1:			500.000000
Oct 13 21:27:29 2020 - DEBUG    foff:			-0.097656
Oct 13 21:27:29 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:27:29 2020 - DEBUG    telescope_id:		0
Oct 13 21:27:29 2020 - DEBUG    machine_id:		0
Oct 13 21:27:29 2020 - DEBUG    data_type:		0
Oct 13 21:27:29 2020 - DEBUG    barycentric:		0
Oct 13 21:27:29 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:27:29 2020 - DEBUG    nbits:			8
Oct 13 21:27:29 2020 - DEBUG    nsamples:		468750
Oct 13 21:27:29 2020 - DEBUG    nchans:			4096
Oct 13 21:27:29 2020 - DEBUG    nifs:			0
Oct 13 21:27:29 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:27:29 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:27:29 2020 - DEBUG    rawdatafile:		
Oct 13 21:27:29 2020 - DEBUG    source_name:		
Oct 13 21:27:29 2020 - DEBUG    N:			0
Oct 13 21:27:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:27:29 2020 - DEBUG    Optimization settings:
Oct 13 21:27:29 2020 - DEBUG    		UNROLL:			4
Oct 13 21:27:29 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:27:29 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:27:29 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:27:29 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:27:29 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:27:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.010000,1,1
Oct 13 21:27:29 2020 - DEBUG    ddtr max_ndms:		11040
Oct 13 21:27:29 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:27:29 2020 - DEBUG         ndms[0]:		11040
Oct 13 21:27:29 2020 - DEBUG    ddtr maxshift:		42949
Oct 13 21:27:29 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:27:29 2020 - DEBUG    ddtr max_ndms:		11040
Oct 13 21:27:29 2020 - DEBUG    t_processed size:	1
Oct 13 21:27:29 2020 - DEBUG    t_processed elements:
Oct 13 21:27:29 2020 - DEBUG         t_processed[0][0]:	172608
Oct 13 21:27:29 2020 - DEBUG         t_processed[0][1]:	172608
Oct 13 21:27:29 2020 - DEBUG         t_processed[0][2]:	80544
Oct 13 21:27:29 2020 - DEBUG    power:			2.000000
Oct 13 21:27:29 2020 - NOTICE   Pipeline is ready.
Oct 13 21:27:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:27:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:27:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:27:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:27:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:27:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:27:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:27:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:27:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:27:54 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:27:54 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:27:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:27:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:27:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:27:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:27:54 2020 - DEBUG    Optimization settings:
Oct 13 21:27:54 2020 - DEBUG    		UNROLL:			4
Oct 13 21:27:54 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:27:54 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:27:54 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:27:54 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:27:54 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:27:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.399994,0.010000,1,1
Oct 13 21:27:54 2020 - DEBUG    ddtr max_ndms:		11040
Oct 13 21:27:54 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:27:54 2020 - DEBUG         ndms[0]:		11040
Oct 13 21:27:54 2020 - DEBUG    ddtr maxshift:		42949
Oct 13 21:27:54 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:27:54 2020 - DEBUG    ddtr max_ndms:		11040
Oct 13 21:27:54 2020 - DEBUG    t_processed size:	1
Oct 13 21:27:54 2020 - DEBUG    t_processed elements:
Oct 13 21:27:54 2020 - DEBUG         t_processed[0][0]:	172608
Oct 13 21:27:54 2020 - DEBUG         t_processed[0][1]:	172608
Oct 13 21:27:54 2020 - DEBUG         t_processed[0][2]:	80544
Oct 13 21:27:54 2020 - DEBUG    power:			2.000000
Oct 13 21:27:54 2020 - NOTICE   Finished. 1
Oct 13 21:27:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:27:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:27:54 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:27:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:27:54 2020 - NOTICE   	DDTR Corner_Turn 	99.619617
Oct 13 21:27:54 2020 - NOTICE   	DDTR Dedispersion 	22048.823730
Oct 13 21:27:54 2020 - NOTICE   	DDTR Host_To_Device 	2978.250526
Oct 13 21:27:54 2020 - NOTICE   	DDTR total 	25126.855164
Oct 13 21:27:54 2020 - NOTICE   	Total total 	25126.984375
Oct 13 21:27:54 2020 - NOTICE   	Processed telescope time:	435978.240967
Oct 13 21:27:54 2020 - NOTICE    
Oct 13 21:27:54 2020 - NOTICE   	Real-time speed-up factor:	17.350997
Oct 13 21:27:54 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:27:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:27:54 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:27:54 2020 - NOTICE   Checked for devices.
Oct 13 21:27:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:27:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:27:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:27:54 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:27:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:27:54 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:27:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:27:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:27:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:27:54 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:27:54 2020 - DEBUG    Driver version:		11010
Oct 13 21:27:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:27:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:27:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:27:54 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:27:54 2020 - NOTICE   Calculating strategy.
Oct 13 21:27:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:27:54 2020 - DEBUG    Range:	0 MAXSHIFT:	85708 Scrunch value:	1
Oct 13 21:27:54 2020 - DEBUG    Maximum dispersive delay:	 87.764992(s).
Oct 13 21:27:54 2020 - DEBUG    Diagonal DM:	34.115420
Oct 13 21:27:54 2020 - DEBUG    In 4
Oct 13 21:27:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:27:55 2020 - NOTICE   Calculating strategy.
Oct 13 21:27:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:27:55 2020 - DEBUG    Range:	0 MAXSHIFT:	85708 Scrunch value:	1
Oct 13 21:27:55 2020 - DEBUG    Maximum dispersive delay:	 87.764992(s).
Oct 13 21:27:55 2020 - DEBUG    Diagonal DM:	34.115420
Oct 13 21:27:55 2020 - DEBUG    In 4
Oct 13 21:27:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:27:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:27:55 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:27:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:27:55 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:27:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:27:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:27:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:27:55 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:27:55 2020 - DEBUG    Driver version:		11010
Oct 13 21:27:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:27:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:27:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:27:55 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:27:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:27:55 2020 - DEBUG    az_start:		0.000000
Oct 13 21:27:55 2020 - DEBUG    za_start:		0.000000
Oct 13 21:27:55 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:27:55 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:27:55 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:27:55 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:27:55 2020 - DEBUG    refdm:			0.000000
Oct 13 21:27:55 2020 - DEBUG    period:			0.000000
Oct 13 21:27:55 2020 - DEBUG    fch1:			500.000000
Oct 13 21:27:55 2020 - DEBUG    foff:			-0.097656
Oct 13 21:27:55 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:27:55 2020 - DEBUG    telescope_id:		0
Oct 13 21:27:55 2020 - DEBUG    machine_id:		0
Oct 13 21:27:55 2020 - DEBUG    data_type:		0
Oct 13 21:27:55 2020 - DEBUG    barycentric:		0
Oct 13 21:27:55 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:27:55 2020 - DEBUG    nbits:			8
Oct 13 21:27:55 2020 - DEBUG    nsamples:		468750
Oct 13 21:27:55 2020 - DEBUG    nchans:			4096
Oct 13 21:27:55 2020 - DEBUG    nifs:			0
Oct 13 21:27:55 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:27:55 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:27:55 2020 - DEBUG    rawdatafile:		
Oct 13 21:27:55 2020 - DEBUG    source_name:		
Oct 13 21:27:55 2020 - DEBUG    N:			0
Oct 13 21:27:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:27:55 2020 - DEBUG    Optimization settings:
Oct 13 21:27:55 2020 - DEBUG    		UNROLL:			4
Oct 13 21:27:55 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:27:55 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:27:55 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:27:55 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:27:55 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:27:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.160004,220.559998,0.030000,1,1
Oct 13 21:27:55 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:27:55 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:27:55 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:27:55 2020 - DEBUG    ddtr maxshift:		85708
Oct 13 21:27:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:27:55 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:27:55 2020 - DEBUG    t_processed size:	1
Oct 13 21:27:55 2020 - DEBUG    t_processed elements:
Oct 13 21:27:55 2020 - DEBUG         t_processed[0][0]:	373344
Oct 13 21:27:55 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:27:55 2020 - DEBUG    power:			2.000000
Oct 13 21:27:55 2020 - NOTICE   Pipeline is ready.
Oct 13 21:27:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:04 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	1808 MB.
NOTICE: Maxshift memory needed:	335 MB.
NOTICE: Output memory needed:	1808 MB.

Memory allocation for the DDTR
Number of time samples: 172608;
maxshift: 42949
Number of time samples + maxshift: 215557;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1765842944 bytes = 1684.039 MB;
DDTR output size:  9518997120 bytes = 9078.023 MB;
Total memory required: 11284840064 bytes = 10762.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172608, 0
CORNER TURN!
215557 4096
32 8
6736 512
Performed CT: 0.038539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.092629
CT Device memory bandwidth in GB/s: 137.455578

NOTICE: 0.000000	110.399994	0.010000	11040

Amount of telescope time processed: 0.000000

9.765625
0.397470
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 1.

NOTICE: INC:	172608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172608, 1
CORNER TURN!
215557 4096
32 8
6736 512
Performed CT: 0.038523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.188340
CT Device memory bandwidth in GB/s: 137.513004

NOTICE: 0.000000	110.399994	0.010000	11040

Amount of telescope time processed: 176.750595

9.765625
0.397470
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 1.

NOTICE: INC:	345216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80544, 2
CORNER TURN!
123493 4096
32 8
3859 512
Performed CT: 0.022491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.891635
CT Device memory bandwidth in GB/s: 134.934981

NOTICE: 0.000000	110.399994	0.010000	11040

Amount of telescope time processed: 353.501190

9.765625
0.397470
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 1.

NOTICE: INC:	425760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.127 (GPU estimate)
Amount of telescope time processed: 435.978241
Number of samples processed: 425760
Real-time speedup factor: 17.350998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	669 MB.
NOTICE: Output memory needed:	1339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	669 MB.
NOTICE: Output memory needed:	1339 MB.


Memory allocation for the DDTR
Number of time samples: 373344;
maxshift: 85708
Number of time samples + maxshift: 459052;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760553984 bytes = 3586.344 MB;
DDTR output size:  7521107968 bytes = 7172.688 MB;
Total memory required: 11281661952 bytes = 10759.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	373344, 0
CORNER TURN!
459052 4096
32 8
14345 512
Performed CT: 0.083473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248814
CT Device memory bandwidth in GB/s: 135.149289

NOTICE: 110.160004	220.559998	0.030000	3680

Amount of telescope time processed: 0.000000

29.296875
0.397470
406
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	373344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
95404 4096
32 8
2981 512
Performed CT: 0.017095 (GPU estimate)
CT Gops based on 10.00 ops per channel perOct 13 21:28:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:28:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:28:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:28:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:28:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:28:05 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:28:05 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:28:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:28:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:28:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:28:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:28:05 2020 - DEBUG    Optimization settings:
Oct 13 21:28:05 2020 - DEBUG    		UNROLL:			4
Oct 13 21:28:05 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:28:05 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:28:05 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:28:05 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:28:05 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:28:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.160004,220.559998,0.030000,1,1
Oct 13 21:28:05 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:28:05 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:28:05 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:28:05 2020 - DEBUG    ddtr maxshift:		85708
Oct 13 21:28:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:28:05 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:28:05 2020 - DEBUG    t_processed size:	1
Oct 13 21:28:05 2020 - DEBUG    t_processed elements:
Oct 13 21:28:05 2020 - DEBUG         t_processed[0][0]:	373344
Oct 13 21:28:05 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:28:05 2020 - DEBUG    power:			2.000000
Oct 13 21:28:05 2020 - NOTICE   Finished. 1
Oct 13 21:28:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:28:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:28:05 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:28:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:28:05 2020 - NOTICE   	DDTR Corner_Turn 	100.630116
Oct 13 21:28:05 2020 - NOTICE   	DDTR Dedispersion 	6614.416763
Oct 13 21:28:05 2020 - NOTICE   	DDTR Host_To_Device 	2984.633205
Oct 13 21:28:05 2020 - NOTICE   	DDTR total 	9699.778702
Oct 13 21:28:05 2020 - NOTICE   	Total total 	9699.872070
Oct 13 21:28:05 2020 - NOTICE   	Processed telescope time:	392232.971191
Oct 13 21:28:05 2020 - NOTICE    
Oct 13 21:28:05 2020 - NOTICE   	Real-time speed-up factor:	40.436922
Oct 13 21:28:05 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:28:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:28:05 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:28:05 2020 - NOTICE   Checked for devices.
Oct 13 21:28:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:28:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:28:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:28:05 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:28:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:28:05 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:28:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:28:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:28:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:28:05 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:28:05 2020 - DEBUG    Driver version:		11010
Oct 13 21:28:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:28:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:28:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:28:05 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:28:05 2020 - NOTICE   Calculating strategy.
Oct 13 21:28:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Oct 13 21:28:05 2020 - DEBUG    Range:	0 MAXSHIFT:	153309 Scrunch value:	1
Oct 13 21:28:05 2020 - DEBUG    Maximum dispersive delay:	 156.988419(s).
Oct 13 21:28:05 2020 - DEBUG    Diagonal DM:	34.115420
Oct 13 21:28:05 2020 - DEBUG    In 4
Oct 13 21:28:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:28:06 2020 - NOTICE   Calculating strategy.
Oct 13 21:28:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3488
Oct 13 21:28:06 2020 - DEBUG    Range:	0 MAXSHIFT:	153309 Scrunch value:	1
Oct 13 21:28:06 2020 - DEBUG    Maximum dispersive delay:	 156.988419(s).
Oct 13 21:28:06 2020 - DEBUG    Diagonal DM:	34.115420
Oct 13 21:28:06 2020 - DEBUG    In 4
Oct 13 21:28:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:28:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:28:06 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:28:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
