Dec 14 18:42:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 18:42:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 18:42:20 2020 - NOTICE   Checked for devices.
Dec 14 18:42:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 18:42:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 18:42:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 18:42:20 2020 - DEBUG    CARD INFORMATION:
Dec 14 18:42:21 2020 - DEBUG    ddtr maxshift:		4245
Dec 14 18:42:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 18:42:21 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 18:42:21 2020 - DEBUG    t_processed size:	1
Dec 14 18:42:21 2020 - DEBUG    t_processed elements:
Dec 14 18:42:21 2020 - DEBUG         t_processed[0][0]:	190800
Dec 14 18:42:21 2020 - DEBUG    power:			2.000000
Dec 14 18:42:21 2020 - NOTICE   Pipeline is ready.
Dec 14 18:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 18:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 18:42:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 18:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 18:42:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 18:42:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 18:42:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 18:42:23 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 18:42:23 2020 - DEBUG    Signal width [samples]:		312
Dec 14 18:42:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 18:42:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 18:42:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 18:42:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 18:42:23 2020 - DEBUG    Optimization settings:
Dec 14 18:42:23 2020 - DEBUG    		UNROLL:			4
Dec 14 18:42:23 2020 - DEBUG    		SNUMREG:		10
Dec 14 18:42:23 2020 - DEBUG    		SDIVINT:		20
Dec 14 18:42:23 2020 - DEBUG    		SDIVINDM:		50
Dec 14 18:42:23 2020 - DEBUG    ddtr+analysis:		false
Dec 14 18:42:23 2020 - DEBUG    ddtr dm ranges:		1
Dec 14 18:42:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2665.000000,1.300000,1,1
Dec 14 18:42:23 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 18:42:23 2020 - DEBUG    ddtr ndms elements:
Dec 14 18:42:23 2020 - DEBUG         ndms[0]:		2050
Dec 14 18:42:23 2020 - DEBUG    ddtr maxshift:		4245
Dec 14 18:42:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 18:42:23 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 18:42:23 2020 - DEBUG    t_processed size:	1
Dec 14 18:42:23 2020 - DEBUG    t_processed elements:
Dec 14 18:42:23 2020 - DEBUG         t_processed[0][0]:	190800
Dec 14 18:42:23 2020 - DEBUG    power:			2.000000
Dec 14 18:42:23 2020 - NOTICE   Finished. 1
Dec 14 18:42:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 18:42:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 18:42:23 2020 - NOTICE   --------------------------------------------------------------
Dec 14 18:42:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 18:42:23 2020 - NOTICE   	DDTR Corner_Turn 	35.075935
Dec 14 18:42:23 2020 - NOTICE   	DDTR Dedispersion 	890.415039
Dec 14 18:42:23 2020 - NOTICE   	DDTR Host_To_Device 	1047.235310
Dec 14 18:42:23 2020 - NOTICE   	DDTR total 	1972.780090
Dec 14 18:42:23 2020 - NOTICE   	Total total 	1972.846069
Dec 14 18:42:23 2020 - NOTICE   	Processed telescope time:	24422.399521
Dec 14 18:42:23 2020 - NOTICE    
Dec 14 18:42:23 2020 - NOTICE   	Real-time speed-up factor:	12.379273
Dec 14 18:42:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 190800;
maxshift: 4245
Number of time samples + maxshift: 195045;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597808640 bytes = 1523.789 MB;
DDTR output size:  3195617280 bytes = 3047.578 MB;
Total memory required: 4793425920 bytes = 4571.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190800, 0
CORNER TURN!
195045 4096
32 8
6095 512
Performed CT: 0.035051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.918065
CT Device memory bandwidth in GB/s: 136.750839

NOTICE: 0.000000	2665.000000	1.300000	2050

Amount of telescope time processed: 0.000000

10156.250000
0.000185
129
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	190800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97285 (GPU estimate)
Amount of telescope time processed: 24.422400
Number of samples processed: 190800
Real-time speedup factor: 12.379273
NOTICE: Pipeline start/resume run_pipeline_generic.
