Dec 12 21:23:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:23:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:23:44 2020 - NOTICE   Checked for devices.
Dec 12 21:23:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:23:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:23:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:23:44 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:23:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 21616
Number of time samples + maxshift: 48496;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  260714496 bytes = 248.637 MB;
Total memory required: 310374400 bytes = 295.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
48496 512
32 8
1515 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733196
CT Device memory bandwidth in GB/s: 137.239918

NOTICE: 0.000000	92.736000	0.069000	1344

Amount of telescope time processed: 0.000000

134.765625
0.011762
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	169.536011	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 48496

97.656250
0.011762
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	287.296021	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 35056

224.609375
0.011762
192
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.296021	515.776001	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 28336

124.511719
0.011762
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.776001	861.375977	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 24976

219.726562
0.011762
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.060327 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 228.132751
NOTICE: Pipeline start/resume run_pipeline_generic.
