Dec 12 19:39:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 19:39:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 19:39:25 2020 - NOTICE   Checked for devices.
Dec 12 19:39:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 19:39:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 19:39:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 19:39:25 2020 - DEBUG    CARD INFORMATION:
Dec 12 19:39:25 2020 - DEBUG    		UNROLL:			4
Dec 12 19:39:25 2020 - DEBUG    		SNUMREG:		2
Dec 12 19:39:25 2020 - DEBUG    		SDIVINT:		32
Dec 12 19:39:25 2020 - DEBUG    		SDIVINDM:		15
Dec 12 19:39:25 2020 - DEBUG    ddtr+analysis:		false
Dec 12 19:39:25 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.079994,0.069000,1,1
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.079994,166.079987,0.100000,2,2
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.079987,276.479980,0.460000,4,4
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.479980,498.329956,0.510000,8,8
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.329956,849.329956,1.800000,16,16
Dec 12 19:39:25 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 19:39:25 2020 - DEBUG    ddtr ndms elements:
Dec 12 19:39:25 2020 - DEBUG         ndms[0]:		1320
Dec 12 19:39:25 2020 - DEBUG         ndms[1]:		750
Dec 12 19:39:25 2020 - DEBUG         ndms[2]:		240
Dec 12 19:39:25 2020 - DEBUG         ndms[3]:		435
Dec 12 19:39:25 2020 - DEBUG         ndms[4]:		195
Dec 12 19:39:25 2020 - DEBUG    ddtr maxshift:		20608
Dec 12 19:39:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 19:39:25 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 19:39:25 2020 - DEBUG    t_processed size:	5
Dec 12 19:39:25 2020 - DEBUG    t_processed elements:
Dec 12 19:39:25 2020 - DEBUG         t_processed[0][0]:	26624
Dec 12 19:39:25 2020 - DEBUG         t_processed[1][0]:	13312
Dec 12 19:39:25 2020 - DEBUG         t_processed[2][0]:	6656
Dec 12 19:39:25 2020 - DEBUG         t_processed[3][0]:	3328
Dec 12 19:39:25 2020 - DEBUG         t_processed[4][0]:	1664
Dec 12 19:39:25 2020 - DEBUG    power:			2.000000
Dec 12 19:39:25 2020 - NOTICE   Pipeline is ready.
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 19:39:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 19:39:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 19:39:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 19:39:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 19:39:25 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 19:39:25 2020 - DEBUG    Signal width [samples]:		78
Dec 12 19:39:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 19:39:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 19:39:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 19:39:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 19:39:25 2020 - DEBUG    Optimization settings:
Dec 12 19:39:25 2020 - DEBUG    		UNROLL:			4
Dec 12 19:39:25 2020 - DEBUG    		SNUMREG:		2
Dec 12 19:39:25 2020 - DEBUG    		SDIVINT:		32
Dec 12 19:39:25 2020 - DEBUG    		SDIVINDM:		15
Dec 12 19:39:25 2020 - DEBUG    ddtr+analysis:		false
Dec 12 19:39:25 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.079994,0.069000,1,1
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.079994,166.079987,0.100000,2,2
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.079987,276.479980,0.460000,4,4
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.479980,498.329956,0.510000,8,8
Dec 12 19:39:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.329956,849.329956,1.800000,16,16
Dec 12 19:39:25 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 19:39:25 2020 - DEBUG    ddtr ndms elements:
Dec 12 19:39:25 2020 - DEBUG         ndms[0]:		1320
Dec 12 19:39:25 2020 - DEBUG         ndms[1]:		750
Dec 12 19:39:25 2020 - DEBUG         ndms[2]:		240
Dec 12 19:39:25 2020 - DEBUG         ndms[3]:		435
Dec 12 19:39:25 2020 - DEBUG         ndms[4]:		195
Dec 12 19:39:25 2020 - DEBUG    ddtr maxshift:		20608
Dec 12 19:39:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 19:39:25 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 19:39:25 2020 - DEBUG    t_processed size:	5
Dec 12 19:39:25 2020 - DEBUG    t_processed elements:
Dec 12 19:39:25 2020 - DEBUG         t_processed[0][0]:	26624
Dec 12 19:39:25 2020 - DEBUG         t_processed[1][0]:	13312
Dec 12 19:39:25 2020 - DEBUG         t_processed[2][0]:	6656
Dec 12 19:39:25 2020 - DEBUG         t_processed[3][0]:	3328
Dec 12 19:39:25 2020 - DEBUG         t_processed[4][0]:	1664
Dec 12 19:39:25 2020 - DEBUG    power:			2.000000
Dec 12 19:39:25 2020 - NOTICE   Finished. 1
Dec 12 19:39:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 19:39:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 19:39:25 2020 - NOTICE   --------------------------------------------------------------
Dec 12 19:39:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 19:39:25 2020 - NOTICE   	DDTR Binning 	2.634592
Dec 12 19:39:25 2020 - NOTICE   	DDTR Corner_Turn 	1.087200
Dec 12 19:39:25 2020 - NOTICE   	DDTR Dedispersion 	35.539489
Dec 12 19:39:25 2020 - NOTICE   	DDTR Host_To_Device 	31.881759
Dec 12 19:39:25 2020 - NOTICE   	DDTR total 	71.315905
Dec 12 19:39:25 2020 - NOTICE   	Total total 	71.457184
Dec 12 19:39:25 2020 - NOTICE   	Processed telescope time:	13631.487846
Dec 12 19:39:25 2020 - NOTICE    
Dec 12 19:39:25 2020 - NOTICE   	Real-time speed-up factor:	190.764415
Dec 12 19:39:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 20608
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  249384960 bytes = 237.832 MB;
Total memory required: 297750528 bytes = 283.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056847
CT Device memory bandwidth in GB/s: 136.834108

NOTICE: 0.000000	91.079994	0.069000	1320

Amount of telescope time processed: 0.000000

134.765625
0.011762
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.079994	166.079987	0.100000	750

Amount of telescope time processed: 0.000000
timesamples: 47232

97.656250
0.011762
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.079987	276.479980	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 33920

224.609375
0.011762
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.479980	498.329956	0.510000	435

Amount of telescope time processed: 0.000000
timesamples: 27264

124.511719
0.011762
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.329956	849.329956	1.800000	195

Amount of telescope time processed: 0.000000
timesamples: 23936

219.726562
0.011762
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0714572 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 190.764420
NOTICE: Pipeline start/resume run_pipeline_generic.
