Dec 12 20:50:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 20:50:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 20:50:48 2020 - NOTICE   Checked for devices.
Dec 12 20:50:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 20:50:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 20:50:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 20:50:48 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:50:48 2020 - DEBUG         t_processed[2][0]:	5760
Dec 12 20:50:48 2020 - DEBUG         t_processed[3][0]:	2880
Dec 12 20:50:48 2020 - DEBUG         t_processed[4][0]:	1440
Dec 12 20:50:48 2020 - DEBUG    power:			2.000000
Dec 12 20:50:48 2020 - NOTICE   Pipeline is ready.
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 20:50:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:50:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 20:50:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 20:50:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 20:50:48 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 20:50:48 2020 - DEBUG    Signal width [samples]:		78
Dec 12 20:50:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 20:50:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 20:50:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 20:50:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:50:48 2020 - DEBUG    Optimization settings:
Dec 12 20:50:48 2020 - DEBUG    		UNROLL:			4
Dec 12 20:50:48 2020 - DEBUG    		SNUMREG:		8
Dec 12 20:50:48 2020 - DEBUG    		SDIVINT:		18
Dec 12 20:50:48 2020 - DEBUG    		SDIVINDM:		48
Dec 12 20:50:48 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:50:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:50:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.736000,0.069000,1,1
Dec 12 20:50:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,169.536011,0.100000,2,2
Dec 12 20:50:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,279.936005,0.460000,4,4
Dec 12 20:50:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.936005,500.255981,0.510000,8,8
Dec 12 20:50:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 500.255981,845.855957,1.800000,16,16
Dec 12 20:50:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 20:50:48 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:50:48 2020 - DEBUG         ndms[0]:		1344
Dec 12 20:50:48 2020 - DEBUG         ndms[1]:		768
Dec 12 20:50:48 2020 - DEBUG         ndms[2]:		240
Dec 12 20:50:48 2020 - DEBUG         ndms[3]:		432
Dec 12 20:50:48 2020 - DEBUG         ndms[4]:		192
Dec 12 20:50:48 2020 - DEBUG    ddtr maxshift:		23328
Dec 12 20:50:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:50:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 20:50:48 2020 - DEBUG    t_processed size:	5
Dec 12 20:50:48 2020 - DEBUG    t_processed elements:
Dec 12 20:50:48 2020 - DEBUG         t_processed[0][0]:	23040
Dec 12 20:50:48 2020 - DEBUG         t_processed[1][0]:	11520
Dec 12 20:50:48 2020 - DEBUG         t_processed[2][0]:	5760
Dec 12 20:50:48 2020 - DEBUG         t_processed[3][0]:	2880
Dec 12 20:50:48 2020 - DEBUG         t_processed[4][0]:	1440
Dec 12 20:50:48 2020 - DEBUG    power:			2.000000
Dec 12 20:50:48 2020 - NOTICE   Finished. 1
Dec 12 20:50:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 20:50:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 20:50:48 2020 - NOTICE   --------------------------------------------------------------
Dec 12 20:50:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 20:50:48 2020 - NOTICE   	DDTR Binning 	2.713824
Dec 12 20:50:48 2020 - NOTICE   	DDTR Corner_Turn 	1.066784
Dec 12 20:50:48 2020 - NOTICE   	DDTR Dedispersion 	19.659008
Dec 12 20:50:48 2020 - NOTICE   	DDTR Host_To_Device 	31.303105
Dec 12 20:50:48 2020 - NOTICE   	DDTR total 	54.918111
Dec 12 20:50:48 2020 - NOTICE   	Total total 	55.064640
Dec 12 20:50:48 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 12 20:50:48 2020 - NOTICE    
Dec 12 20:50:48 2020 - NOTICE   	Real-time speed-up factor:	214.229679
Dec 12 20:50:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 23328
Number of time samples + maxshift: 46368;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47480832 bytes = 45.281 MB;
DDTR output size:  249274368 bytes = 237.727 MB;
Total memory required: 296755200 bytes = 283.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
46368 512
32 8
1449 64
Performed CT: 0.001041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.104778
CT Device memory bandwidth in GB/s: 136.862867

NOTICE: 0.000000	92.736000	0.069000	1344

Amount of telescope time processed: 0.000000

134.765625
0.011762
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	169.536011	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 46368

97.656250
0.011762
87
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	279.936005	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 34848

224.609375
0.011762
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.936005	500.255981	0.510000	432

Amount of telescope time processed: 0.000000
timesamples: 29088

124.511719
0.011762
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.255981	845.855957	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 26208

219.726562
0.011762
155
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0550646 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 214.229675
NOTICE: Pipeline start/resume run_pipeline_generic.
