Dec 12 21:25:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:25:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:25:37 2020 - NOTICE   Checked for devices.
Dec 12 21:25:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:25:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:25:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:25:37 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    ddtr maxshift:		20544
Dec 12 21:25:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:25:37 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:25:37 2020 - DEBUG    t_processed size:	5
Dec 12 21:25:37 2020 - DEBUG    t_processed elements:
Dec 12 21:25:37 2020 - DEBUG         t_processed[0][0]:	27648
Dec 12 21:25:37 2020 - DEBUG         t_processed[1][0]:	13824
Dec 12 21:25:37 2020 - DEBUG         t_processed[2][0]:	6912
Dec 12 21:25:37 2020 - DEBUG         t_processed[3][0]:	3456
Dec 12 21:25:37 2020 - DEBUG         t_processed[4][0]:	1728
Dec 12 21:25:37 2020 - DEBUG    power:			2.000000
Dec 12 21:25:37 2020 - NOTICE   Finished. 1
Dec 12 21:25:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 21:25:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 21:25:37 2020 - NOTICE   --------------------------------------------------------------
Dec 12 21:25:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 21:25:37 2020 - NOTICE   	DDTR Binning 	2.665440
Dec 12 21:25:37 2020 - NOTICE   	DDTR Corner_Turn 	1.107552
Dec 12 21:25:37 2020 - NOTICE   	DDTR Dedispersion 	34.771841
Dec 12 21:25:37 2020 - NOTICE   	DDTR Host_To_Device 	32.537759
Dec 12 21:25:37 2020 - NOTICE   	DDTR total 	71.252799
Dec 12 21:25:37 2020 - NOTICE   	Total total 	71.393280
Dec 12 21:25:37 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 12 21:25:37 2020 - NOTICE    
Dec 12 21:25:37 2020 - NOTICE   	Real-time speed-up factor:	198.278830
Dec 12 21:25:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 20544
Number of time samples + maxshift: 48192;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49348608 bytes = 47.062 MB;
DDTR output size:  259080192 bytes = 247.078 MB;
Total memory required: 308428800 bytes = 294.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
48192 512
32 8
1506 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.858152
CT Device memory bandwidth in GB/s: 136.714891

NOTICE: 0.000000	92.736000	0.069000	1344

Amount of telescope time processed: 0.000000

134.765625
0.011762
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	169.536011	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 48192

97.656250
0.011762
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	287.296021	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 34368

224.609375
0.011762
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.296021	515.776001	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 27456

124.511719
0.011762
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.776001	861.375977	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 24000

219.726562
0.011762
192
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0713933 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 198.278824
NOTICE: Pipeline start/resume run_pipeline_generic.
