Dec 12 20:49:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 20:49:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 20:49:27 2020 - NOTICE   Checked for devices.
Dec 12 20:49:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 20:49:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 20:49:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 20:49:27 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:49:27 2020 - DEBUG    t_processed size:	5
Dec 12 20:49:27 2020 - DEBUG    t_processed elements:
Dec 12 20:49:27 2020 - DEBUG         t_processed[0][0]:	28800
Dec 12 20:49:27 2020 - DEBUG         t_processed[1][0]:	14400
Dec 12 20:49:27 2020 - DEBUG         t_processed[2][0]:	7200
Dec 12 20:49:27 2020 - DEBUG         t_processed[3][0]:	3600
Dec 12 20:49:27 2020 - DEBUG         t_processed[4][0]:	1800
Dec 12 20:49:27 2020 - DEBUG    power:			2.000000
Dec 12 20:49:27 2020 - NOTICE   Pipeline is ready.
Dec 12 20:49:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 20:49:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:49:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 20:49:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 20:49:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 20:49:28 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 20:49:28 2020 - DEBUG    Signal width [samples]:		78
Dec 12 20:49:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 20:49:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 20:49:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 20:49:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:49:28 2020 - DEBUG    Optimization settings:
Dec 12 20:49:28 2020 - DEBUG    		UNROLL:			4
Dec 12 20:49:28 2020 - DEBUG    		SNUMREG:		2
Dec 12 20:49:28 2020 - DEBUG    		SDIVINT:		18
Dec 12 20:49:28 2020 - DEBUG    		SDIVINDM:		48
Dec 12 20:49:28 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:49:28 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:49:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.736000,0.069000,1,1
Dec 12 20:49:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,169.536011,0.100000,2,2
Dec 12 20:49:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,279.936005,0.460000,4,4
Dec 12 20:49:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.936005,500.255981,0.510000,8,8
Dec 12 20:49:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 500.255981,845.855957,1.800000,16,16
Dec 12 20:49:28 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 20:49:28 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:49:28 2020 - DEBUG         ndms[0]:		1344
Dec 12 20:49:28 2020 - DEBUG         ndms[1]:		768
Dec 12 20:49:28 2020 - DEBUG         ndms[2]:		240
Dec 12 20:49:28 2020 - DEBUG         ndms[3]:		432
Dec 12 20:49:28 2020 - DEBUG         ndms[4]:		192
Dec 12 20:49:28 2020 - DEBUG    ddtr maxshift:		19656
Dec 12 20:49:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:49:28 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 20:49:28 2020 - DEBUG    t_processed size:	5
Dec 12 20:49:28 2020 - DEBUG    t_processed elements:
Dec 12 20:49:28 2020 - DEBUG         t_processed[0][0]:	28800
Dec 12 20:49:28 2020 - DEBUG         t_processed[1][0]:	14400
Dec 12 20:49:28 2020 - DEBUG         t_processed[2][0]:	7200
Dec 12 20:49:28 2020 - DEBUG         t_processed[3][0]:	3600
Dec 12 20:49:28 2020 - DEBUG         t_processed[4][0]:	1800
Dec 12 20:49:28 2020 - DEBUG    power:			2.000000
Dec 12 20:49:28 2020 - NOTICE   Finished. 1
Dec 12 20:49:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 20:49:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 20:49:28 2020 - NOTICE   --------------------------------------------------------------
Dec 12 20:49:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 20:49:28 2020 - NOTICE   	DDTR Binning 	2.638912
Dec 12 20:49:28 2020 - NOTICE   	DDTR Corner_Turn 	1.119456
Dec 12 20:49:28 2020 - NOTICE   	DDTR Dedispersion 	41.000897
Dec 12 20:49:28 2020 - NOTICE   	DDTR Host_To_Device 	32.678880
Dec 12 20:49:28 2020 - NOTICE   	DDTR total 	77.610270
Dec 12 20:49:28 2020 - NOTICE   	Total total 	77.750626
Dec 12 20:49:28 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec 12 20:49:28 2020 - NOTICE    
Dec 12 20:49:28 2020 - NOTICE   	Real-time speed-up factor:	189.652490
Dec 12 20:49:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 19656
Number of time samples + maxshift: 48456;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49618944 bytes = 47.320 MB;
DDTR output size:  260499456 bytes = 248.432 MB;
Total memory required: 310118400 bytes = 295.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
48456 512
32 8
1514 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.242033
CT Device memory bandwidth in GB/s: 136.345220

NOTICE: 0.000000	92.736000	0.069000	1344

Amount of telescope time processed: 0.000000

134.765625
0.011762
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	169.536011	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 48456

97.656250
0.011762
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	279.936005	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 34056

224.609375
0.011762
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.936005	500.255981	0.510000	432

Amount of telescope time processed: 0.000000
timesamples: 26856

124.511719
0.011762
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.255981	845.855957	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 23248

219.726562
0.011762
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0777506 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 189.652496
NOTICE: Pipeline start/resume run_pipeline_generic.
